"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0,1,0,4,-1,0.000132222838568761,0.0402148431728858,0.000181475400551965,0.0419858239211923,0.00214159899547755,0.144831413645413,7.87488500914403e-05,0.0385627860214769,9.63709327855914e-05,0.0516084536316488,1.06081600550885,1.06238631468743,1.06834908902686,1.21604917391668,1.07887006937783
0,1,0,4,-0.8,5.74473010440056e-05,0.0420280569529028,7.01937471437161e-05,0.0425336411062299,0.000469584924111661,0.135308417182282,3.68164933974329e-05,0.0404732905786891,0.00044169204798165,0.0537741664556259,1.06487917870263,1.06856060864507,1.07119791859764,1.22171332390438,1.08438687865982
0,1,0,4,-0.6,0.000147050166895245,0.0428379582067167,0.000156874864138669,0.0438064137274281,0.000294329020819947,0.154776500878217,0.000105064151068661,0.0402464302116704,0.000569811815055769,0.0580357594859431,1.04605462154821,1.04635677930961,1.04696138678254,1.17320113807013,1.06994335025172
0,1,0,4,-0.4,0.000186831011187877,0.0410577463680968,0.000212864309110922,0.0412421071674497,0.000408829305799141,0.136147540271467,0.000167165252056932,0.0391206659120867,0.000471019923924407,0.0560749177572386,1.05805522516142,1.06153746473291,1.06176944024613,1.20046491982565,1.08415675659784
0,1,0,4,-0.2,0.000440257974838837,0.0476365627680746,0.000322283422757046,0.0490072517151319,4.96206766497532e-05,0.148530962964734,0.000515150479949466,0.0446577894301034,0.000254096583617325,0.0641905863351422,1.06399000853726,1.06692236445346,1.06934381910381,1.19932509915807,1.08628122152737
0,1,0,4,0,9.89744013306827e-05,0.043884708079061,0.000113287576642119,0.0446593469772739,0.00035516229531096,0.125865601995866,0.000146258981586053,0.0420514876841987,0.000423584821771743,0.0575940677349479,1.08761105654966,1.09285024590918,1.0930236319656,1.21541243973754,1.11151988420868
0,1,0,4,0.2,0.000348033650034519,0.0458439832830406,0.000301868300735215,0.0464891485570968,0.00169620049670006,0.160300501731013,0.000185456340199724,0.0431799334270732,0.000599953182841033,0.058627189318391,1.06756323238435,1.07200550534426,1.07278345329697,1.23012505303275,1.08741972790569
0,1,0,4,0.4,1.50571478614371e-05,0.0439494219028587,2.01761209394497e-05,0.0442000687096201,0.000193581153421537,0.149053167349172,9.5635237278376e-06,0.040189373257814,0.000127167444768088,0.0583742893491485,1.07092118710607,1.07373574176943,1.07396629267727,1.22111411480734,1.08665199710653
0,1,0,4,0.6,5.24519163392592e-05,0.0465615632792618,2.15810048574288e-05,0.0490802593695383,0.000335354553490614,0.166357754048444,2.30176711785725e-05,0.0436706720925804,3.74860516072632e-05,0.0606495151258043,1.02939472717744,1.03349519449114,1.037571056288,1.21462215664984,1.05066829218461
0,1,0,4,0.8,1.5658713684936e-05,0.0469765640958263,1.23953987294656e-05,0.0471647709671655,0.000307334281021944,0.17310171122759,1.6083262171036e-05,0.0447830137560226,2.42784774266656e-05,0.0625066654267659,1.08503234335546,1.08867671968934,1.08836256647976,1.25989992952972,1.10326257452687
0,1,0,4,1,2.89204655768139e-05,0.0467809967201322,4.55572545976798e-05,0.0465442334047505,0.000141176953177677,0.143891247597424,3.58520006864452e-05,0.0444952185187066,0.00013628637026831,0.0573737922050614,1.04455140344676,1.04543495395783,1.04666335617584,1.18527198540847,1.05795914153551
0.1,1,0,4,-1,0.0120016359170799,0.0496901944596419,0.0120067243071843,0.0507098557157437,0.0096671807864949,0.165639675435258,0.0134099160865808,0.0472131606561122,0.00664026010890015,0.0617670549733801,1.10466602709818,1.10663285957226,1.10884553424694,1.25321272596325,1.1165789296038
0.1,1,0,4,-0.8,0.0066711989978447,0.0550130609748244,0.00383256767432191,0.0598394415288553,0.00108214162316229,0.146254939751938,0.0142099867644438,0.0596056974214222,0.00249277043623283,0.0589507473942032,1.10865173479379,1.09854070645614,1.10160074448552,1.23382796676712,1.10140689208916
0.1,1,0,4,-0.6,0.00748473013167295,0.0566581408899929,0.00328154859426457,0.0577895840748774,0.00177852800364951,0.171140417408821,0.0203571798919577,0.0728954606050393,0.00232650057980944,0.0650723952729505,1.10558754782919,1.0740081322319,1.07262519672551,1.23521887092418,1.07937537408445
0.1,1,0,4,-0.4,0.012249399128886,0.0591701187791286,0.00481368182392455,0.0582184084235256,0.000572462784306831,0.127899436400142,0.0411912348814625,0.0892360859348272,0.00523477424285488,0.0615819828812689,1.15106444121363,1.07965469533049,1.06871787688918,1.16906618724154,1.07868453711367
0.1,1,0,4,-0.2,0.0146215587857434,0.0696397866046136,0.00478296627976391,0.0649909023034878,0.00073398121078784,0.149484570963315,0.0558551081445986,0.109810092946431,0.00478420333661162,0.0681353429662016,1.20500746455302,1.10769079708994,1.08984783886505,1.18430388567329,1.0918974058764
0.1,1,0,4,0,0.0202790449469949,0.0724435444951729,0.00335824417990784,0.0691402487484907,1.80896911075263e-05,0.161947758518145,0.101531735743837,0.133642001571005,0.00755186685435978,0.069620804839919,1.24526312472074,1.09377380863131,1.07392400121803,1.21165240568947,1.07821881581578
0.1,1,0,4,0.2,0.0248293002025919,0.0754564228014433,0.00364928385559517,0.0634228365609705,0.000561808397503262,0.146036512295776,0.124980104479578,0.150267951573275,0.0110754311388088,0.0772975341820391,1.28896694041783,1.10641406112251,1.07485083945479,1.1816551708491,1.09885225058816
0.1,1,0,4,0.4,0.0355338015748371,0.0743827606018166,0.00507224355589694,0.0693201720061229,0.00173714017171829,0.144074686002217,0.196078312372537,0.165677584882716,0.0119427852331451,0.0723691648961415,1.39234070454208,1.12502680044498,1.09161204141633,1.19476079844512,1.10231984684056
0.1,1,0,4,0.6,0.0463507529213017,0.0702916553256057,0.00711214050109196,0.0622496978420351,0.00476078981107028,0.148455174814493,0.224341179593505,0.161267359894959,0.016929149759101,0.0679135609590037,1.45042481646638,1.14875783069677,1.09405229895464,1.20170371955139,1.11630299978223
0.1,1,0,4,0.8,0.0532033632732157,0.0739753077117347,0.00538225021907216,0.05966111740796,0.00232442318529714,0.150048222906558,0.309881612893676,0.186959159887967,0.0225270779132248,0.0787772918309433,1.57016443025445,1.16310853422883,1.08994551806023,1.21044970873747,1.13336444908694
0.1,1,0,4,1,0.0585090866518216,0.0861827175022223,0.00648019848498877,0.0695561747648822,0.000984039612615516,0.162677299340798,0.337386602585479,0.21025370520206,0.0239431304520357,0.0873477213732926,1.59010846551697,1.1622170315436,1.09155961786412,1.21982333635066,1.13284481448206
0.2,1,0,4,-1,0.0395609799706495,0.0491417544975978,0.0374885508280442,0.050847783888653,0.0259042610120513,0.139502688107759,0.0440185951754923,0.0460848688412827,0.0252135729807212,0.0582168407133848,1.0927318728962,1.09478688955146,1.09576279746441,1.21610121404721,1.09526521275654
0.2,1,0,4,-0.8,0.0276172044007658,0.0629183366217573,0.0206098023867072,0.0666050635418071,0.00597707121721439,0.177801093365581,0.0487877855162482,0.0655950288881985,0.0142676047827223,0.070661700080651,1.14200934840495,1.11182068992617,1.10726045143932,1.23659679464208,1.10646276959901
0.2,1,0,4,-0.6,0.0473899001955734,0.0844348014381327,0.0266582973314468,0.0834081049454591,0.00390156286044954,0.156435818263322,0.101320841339836,0.110056686547058,0.0225006892697595,0.0818462108083554,1.25079697039435,1.15652943433442,1.13313732980601,1.23372926666701,1.12854643757305
0.2,1,0,4,-0.4,0.0683703898496483,0.0945376080648685,0.0364110545417915,0.0980844169665191,0.00518260951218073,0.208613270682976,0.164788574181668,0.129248669162731,0.0320933498279139,0.0922880327763242,1.32701126544873,1.18963992731605,1.16517419319995,1.30559257105943,1.15935531300463
0.2,1,0,4,-0.2,0.0918549304453306,0.0934061146191384,0.0340353426245287,0.0834965651093818,0.00294626933487878,0.15899530823243,0.25595981754729,0.132953068036099,0.0495434861834008,0.0877567292794341,1.44840748599067,1.23062671479916,1.1666235178194,1.24805611981883,1.18994281785834
0.2,1,0,4,0,0.101064174762054,0.108126316804638,0.025364558670411,0.0982673310566624,0.0004668717113593,0.145242186735954,0.330896711812107,0.179349622105878,0.047518799771815,0.108092746066407,1.59426378451353,1.26169367651304,1.17047751776553,1.230177125943,1.20937009548507
0.2,1,0,4,0.2,0.1215577671828,0.122638281046972,0.0361242878879027,0.107124397504699,0.000159002050326408,0.203820498013861,0.367956513845887,0.205847302623032,0.0553168465539833,0.111074628959944,1.67909290138646,1.29944091101465,1.18122174531879,1.2596648793364,1.2269786930501
0.2,1,0,4,0.4,0.144045560413824,0.119860701610257,0.027010937571339,0.0999593494710625,0.000303387413294996,0.148480873533699,0.493796100474941,0.191450679436199,0.0679921630572327,0.117310367045101,1.76489077323545,1.30857515977435,1.16462629872543,1.21615766288024,1.23396667363679
0.2,1,0,4,0.6,0.194262617123428,0.11143901483957,0.0361163326077574,0.0913735468906419,0.00200592243169779,0.148350100682002,0.629400795977016,0.187895005248792,0.102579251086052,0.116116291537318,1.89154807938748,1.34640874590352,1.15677056824984,1.20393104044592,1.2734534531313
0.2,1,0,4,0.8,0.299438432156137,0.153744281043756,0.0462816240805657,0.112917122729634,0.00195677217407775,0.190640793895511,0.926492129213782,0.245385119355035,0.179998193492885,0.1542372335016,2.25610500786111,1.50859522041004,1.20634056055499,1.27445562795228,1.3986798555896
0.2,1,0,4,1,0.302251315872449,0.15798272045512,0.0457293011612995,0.117210429168965,0.00347228964497552,0.171514211093663,0.952228388133312,0.22209660275872,0.172575751119032,0.163485214891279,2.23726834165557,1.49134719250694,1.1860356747362,1.2148024752845,1.37499672804028
0.3,1,0,4,-1,0.0648303066893974,0.0461662787638958,0.0634914741628262,0.0478189956175662,0.0456622888085307,0.162187864840841,0.070803090764661,0.0439049482288351,0.0433175170794318,0.0574308868268211,1.13968695698286,1.13580420805788,1.13595868445731,1.28882904441344,1.12534831932947
0.3,1,0,4,-0.8,0.0644871408085622,0.0716406885536682,0.055215823182238,0.0727771132855376,0.0198253507304154,0.153981829621829,0.0896592291091663,0.0803474933034964,0.039215931426416,0.0714223890846064,1.23357141133032,1.1959488545123,1.18854595621176,1.26545506048869,1.17527245913263
0.3,1,0,4,-0.6,0.0985727324039684,0.0901745127476071,0.0685022444391897,0.0995906585040383,0.0105332377311376,0.181561975032706,0.179122392461878,0.10108444259153,0.0543209235782748,0.0940699257785607,1.30829561766531,1.20424228664448,1.18422147665808,1.25765862720337,1.17534845988702
0.3,1,0,4,-0.4,0.16879668089522,0.11635496154992,0.103595599946225,0.12715883602623,0.0104706521493387,0.175969291938299,0.32388886368227,0.130861473153716,0.0954390833173668,0.121199019873842,1.5308715722781,1.34645321618673,1.29579029180171,1.27991166635834,1.2865550115735
0.3,1,0,4,-0.2,0.256129551678317,0.122088920803299,0.142205854284224,0.133806526974614,0.00812563795378552,0.179444547583515,0.514860598602946,0.151076091922097,0.150804145806537,0.127681859368275,1.75741122741842,1.44134574301914,1.33424599232734,1.28186769504337,1.34695378753838
0.3,1,0,4,0,0.348674105863758,0.160873699260492,0.171694352202983,0.172545977903868,0.00349529915949638,0.17467054924943,0.700901668192212,0.185995075931632,0.199431046658116,0.167204100912746,1.98671498727806,1.58119373124137,1.41086420469148,1.24303994001974,1.44593781507668
0.3,1,0,4,0.2,0.40232342364812,0.163017988670807,0.155030024907089,0.175175944534945,0.00384052282269674,0.161613779504479,0.8500449583967,0.189997475051243,0.258493263082492,0.156597833957839,2.14866069984666,1.64508749687296,1.40950351095149,1.25041736116019,1.5072879607073
0.3,1,0,4,0.4,0.59225009403328,0.222821971565848,0.249815614856608,0.228996776508087,0.00505251007984257,0.175174712869451,1.12035068691506,0.233184992237501,0.382715960126953,0.216772058086327,2.46083773158093,1.89253430774782,1.54307283543862,1.25311644499418,1.68129697740502
0.3,1,0,4,0.6,0.720830057303963,0.205419272331647,0.246725289635636,0.210290070622264,0.0121707668359394,0.178981537370289,1.3571538867973,0.230557532741176,0.471647993164317,0.200937271685613,2.74888307667336,2.03486097827797,1.5392176749192,1.2727648195393,1.79511296476437
0.3,1,0,4,0.8,0.736462281127928,0.20518571074743,0.243756682460629,0.189725531575893,0.00738776134973001,0.17584540174262,1.4342254698072,0.219920002224918,0.483245288473674,0.20090684435891,2.72420029971328,1.97673355201729,1.46115760625586,1.24107777461417,1.73028188944592
0.3,1,0,4,1,1.02685170608519,0.262832285678775,0.288010377091154,0.244665872246152,0.0103777743094734,0.152747477930226,1.85483087648375,0.265225412159727,0.726854769207514,0.260928190734714,3.19681330352045,2.34883629421618,1.58893748221093,1.23212750588691,2.09317941821256
0.4,1,0,4,-1,0.0935537072352871,0.0439345222401467,0.0925476395651629,0.0463388203436063,0.0689398671756224,0.142608129555896,0.0965381017372138,0.0438602740908138,0.0741757789685605,0.0550162186625867,1.18897687316975,1.18766961110409,1.18956572998735,1.34139436330882,1.1811366246098
0.4,1,0,4,-0.8,0.101702768098705,0.0794343890269163,0.0885106554929491,0.0836641185320043,0.024346336667274,0.201042474417872,0.140414170422095,0.0840024858274154,0.0723495714639759,0.0903575175134033,1.24062481910881,1.20118534745125,1.19629060632328,1.32463548639912,1.18509272405898
0.4,1,0,4,-0.6,0.179912828139149,0.108622152690119,0.147143903121708,0.115554882247967,0.0215510133085621,0.24400710401578,0.280153788167343,0.121096152159044,0.118476514425434,0.113298758279441,1.47762494650963,1.34865516579632,1.32156161306793,1.36080654748065,1.29743001464196
0.4,1,0,4,-0.4,0.338922234016885,0.143074701184702,0.263012680740471,0.163259057742538,0.039299880678972,0.281230067914126,0.500183924278815,0.147797090890841,0.219033983308088,0.151255688056211,1.71222394224279,1.52632946938354,1.47009588922574,1.38774409668194,1.42096446895937
0.4,1,0,4,-0.2,0.468373056380307,0.138199187100002,0.326237852422626,0.155795508383257,0.0324624677162244,0.229119751709045,0.739937430789632,0.145795870791835,0.315894133212005,0.142732715458914,1.98565806731782,1.69087004192861,1.57322293254871,1.3654105490552,1.55259541545244
0.4,1,0,4,0,0.619304007778876,0.194020295520028,0.386963903626042,0.21700890410963,0.0279533655552061,0.244284149371886,0.996208754419091,0.200687838132157,0.43960158985363,0.219766776801389,2.2797999980138,1.88278071524791,1.67895640140695,1.36321085436645,1.745808819437
0.4,1,0,4,0.2,0.894518231593823,0.208857657769437,0.589555728150668,0.246094103498112,0.0353279587555006,0.220848093721364,1.34033446010467,0.209667803317413,0.656679720402228,0.235198373421578,2.56689773831907,2.1240549491627,1.86836370783736,1.30832237743011,1.92360872585296
0.4,1,0,4,0.4,1.05051370716093,0.22133578253935,0.696147817103408,0.268653507637027,0.0412273654120256,0.272996890796481,1.51161468760708,0.218783990410147,0.750203135115413,0.231791094948978,2.8970796203104,2.40234971553005,2.07281472472362,1.39980395792477,2.096780013267
0.4,1,0,4,0.6,1.34122301804287,0.26739475509077,0.805243449655416,0.358507878781703,0.0488409736529099,0.291571439489053,1.88799814361182,0.248430794783726,1.0094196748976,0.278686775271736,3.22172641115688,2.66646294760865,2.19229755953498,1.42944598088117,2.36198936140449
0.4,1,0,4,0.8,1.65902309938028,0.309516849582753,1.046763631431,0.39483940950662,0.0403620815771493,0.2909029140077,2.20255341219243,0.283536885590408,1.16471270964545,0.314629450769817,3.67915946692346,3.13901833771185,2.61394682132238,1.41971019318037,2.65591485695001
0.4,1,0,4,1,1.80075046576707,0.295445960212536,1.04724271697053,0.380192788309913,0.0624054331217408,0.334670648346415,2.38724897427159,0.278603617379877,1.35839538013551,0.300478843060686,3.85761346836017,3.27310121419328,2.57682790009043,1.50325122068115,2.84452429584475
0.5,1,0,4,-1,0.1206347618398,0.0463491949698613,0.118982302615005,0.0469251920636012,0.0943998737997865,0.16859368567667,0.123763812665014,0.0457574215363227,0.0983374329869446,0.0583424506001241,1.21807935048825,1.21760215606584,1.21628156271012,1.36138981396925,1.21309645256436
0.5,1,0,4,-0.8,0.165131602935802,0.0736086201284235,0.155878494417231,0.0791201506546625,0.0625144971175717,0.213104074774394,0.211880128332934,0.0760439551305637,0.117617700477214,0.0909721329930118,1.32278151490523,1.26936467288223,1.26565553851117,1.36256918822245,1.25068374837647
0.5,1,0,4,-0.6,0.327916647844522,0.129773406349775,0.297697855622802,0.139563285535694,0.0672051795895936,0.279731887146165,0.423610740428768,0.12687481474093,0.239871145272058,0.14230997890806,1.60799532717245,1.50871777100715,1.48913770669138,1.44785255953514,1.44481332780602
0.5,1,0,4,-0.4,0.514452556645145,0.134706098614654,0.431164872748948,0.154003373717175,0.0574974389942142,0.328193380187677,0.710701769810746,0.133851690424403,0.379057271814452,0.162415100695587,1.90557050187417,1.69639644299347,1.6382385012185,1.46335342761453,1.60040615784654
0.5,1,0,4,-0.2,0.849758774932378,0.167704440385793,0.711596004695041,0.199244671254889,0.102501261950521,0.307357408751129,1.12449047811544,0.156987241282049,0.674987847876547,0.195005292747705,2.38785520744983,2.10600981137457,1.99366114875896,1.52150210399196,1.97840574335594
0.5,1,0,4,0,1.07895091306796,0.196866707805077,0.923196287249247,0.232748987656818,0.17421137403568,0.45575058391427,1.36125549912362,0.184182319730793,0.84139888162656,0.223962176800686,2.59165103834815,2.31703425696419,2.20352167173096,1.75292211392321,2.12917087022937
0.5,1,0,4,0.2,1.45151055805279,0.225777984741581,1.23070980307362,0.258757299077678,0.197728955285706,0.465819326926319,1.80037469991806,0.213452421797236,1.15779943061978,0.272146307036008,3.12409741790638,2.77027799117541,2.58163822121581,1.77405143790437,2.52783572530199
0.5,1,0,4,0.4,1.63580932060218,0.244403584794962,1.30553048291473,0.32834084669764,0.166526047004241,0.422084016179213,2.04434554712479,0.21542964807132,1.24641472285539,0.266644313356102,3.40574309134982,3.01837705564468,2.77882671082712,1.75084501588403,2.66867424557418
0.5,1,0,4,0.6,2.04553434017587,0.246970172140223,1.68415506366037,0.321280775922873,0.220087970132023,0.515910466133951,2.45397919287323,0.224242720535829,1.68514011491186,0.30688276207006,3.73187934211905,3.3500250355831,3.08373789793067,1.88134668615516,3.07862263220123
0.5,1,0,4,0.8,2.42075937566229,0.318740125359136,1.97828595665573,0.420849070212102,0.249390988306778,0.674345388318433,2.83332666358388,0.275245036187767,1.93687966056268,0.357999283718301,4.26233085842987,3.8821612103947,3.55051394600007,2.05304114056274,3.4514863266283
0.5,1,0,4,1,2.65399527515604,0.298177049780017,2.25770547347285,0.370592369540657,0.329407507075708,0.650856716649755,3.08511483830979,0.280095693248684,2.1887907775091,0.345937288306937,4.50628132172303,4.08818375368736,3.76884565763573,2.12522707670965,3.6979704961238
0.6,1,0,4,-1,0.142825447379821,0.0438034942852635,0.141470654130282,0.0447670140566187,0.129751458104632,0.128484835756224,0.144963949883826,0.0410698590855117,0.126511896103109,0.0568893414098303,1.19104679355619,1.19207403556508,1.19235140138321,1.32225278753089,1.18965056796864
0.6,1,0,4,-0.8,0.240151673460794,0.0796449594814576,0.23161498392435,0.0833756971379996,0.133898486820875,0.272501150573628,0.270057595532664,0.0821626087782316,0.193213616512278,0.0973214185197571,1.41497897194642,1.37763606184485,1.37185661046334,1.51130885828154,1.34941237319959
0.6,1,0,4,-0.6,0.478493880923324,0.121834860039187,0.450582194530004,0.128772641863549,0.205480028756205,0.334639620194149,0.568694102022082,0.119130183151579,0.390659622688676,0.139809762219135,1.78418297726865,1.69093883638378,1.67327150710502,1.67388838214081,1.63339262127676
0.6,1,0,4,-0.4,0.846115393680691,0.138514585712354,0.785202814180824,0.151071797964127,0.251408616714866,0.366213737963893,1.00959958032778,0.133437618798619,0.699438136278052,0.1535313692142,2.22775652597156,2.06975151621995,2.02645567136859,1.78134029676275,1.95429105000771
0.6,1,0,4,-0.2,1.1428023641382,0.193043639830985,1.0702612596491,0.213238512958367,0.37394303496048,0.553001238831832,1.32488987023274,0.177734389405624,0.949430662414072,0.227973475799712,2.63228724126875,2.46178494116965,2.41183095562491,2.14898673177354,2.32157623422625
0.6,1,0,4,0,1.46129844816323,0.203097312125833,1.34939828593916,0.229923368448898,0.356802132227138,0.574348354048398,1.69413129579609,0.189372880280378,1.25446194460993,0.231772981326009,3.00325724460013,2.7777047050149,2.69350187529733,2.15598837153901,2.63511033694101
0.6,1,0,4,0.2,1.91557079582858,0.24762601954922,1.76001504755673,0.285656065900172,0.543568617083714,0.686184785392332,2.19168409964949,0.221109997751666,1.59515095182272,0.283697235547628,3.52078545709136,3.26949434187947,3.15470574200613,2.40436663025954,3.03235515773583
0.6,1,0,4,0.4,2.35567883131183,0.241473170934702,2.22606044271259,0.266420722173517,0.650761085736938,0.761038185182411,2.61337740503604,0.221013976216941,1.99407335329113,0.281558074212281,3.90246722651096,3.67850870341481,3.5859753965226,2.59589094974338,3.37626694165748
0.6,1,0,4,0.6,2.81748477049214,0.243760916793344,2.68740730673321,0.276546959232946,0.902605501868205,0.944839066812498,3.09872671814267,0.218355064320332,2.46655583155507,0.303357324285892,4.47201106319304,4.21871141988526,4.12951698941746,3.08943787176266,3.92135908204932
0.6,1,0,4,0.8,3.24099645950599,0.263383379277374,3.04157020080854,0.315945621909377,1.13732764940817,0.948492069173432,3.5257786709322,0.249153305780419,2.70844524866916,0.334083120714981,5.00093086512718,4.74391500182402,4.59659389297566,3.36811240368917,4.30833664483505
