"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0.6,1,0,4,1,3.43815843759198,0.27346677465503,3.223242649961,0.338096996118428,1.0081066672212,1.03086644026851,3.71556207593947,0.257369183421413,2.95308388407029,0.333256158987139,5.19160181517028,4.92600290507387,4.77912004052618,3.31278380202101,4.51916069471736
0,1,0,4,-1,6.96229285265467e-05,0.0241743037360689,6.00379432596218e-05,0.0242719992317583,0.000564134216836565,0.0677444069845581,4.21066410125481e-05,0.0238309440724233,0.00010813989954739,0.0281809312554875,1.03973265994253,1.04076654051763,1.04120843258242,1.10685047310541,1.04844756593588
0,1,0,4,-0.8,0.000136144393851565,0.0216403559946707,0.000164115224628131,0.0238091951265867,0.00101857015297043,0.0745271499894867,9.9988654286866e-05,0.0201208716612241,0.000237679777332321,0.0283469829029385,1.04604132806796,1.04753597981593,1.05058752959431,1.12428082976394,1.05428782612998
0,1,0,4,-0.6,7.51526043235154e-05,0.0217149789551897,8.20359866462847e-05,0.0219654684462727,0.000617127175640293,0.0833074663042346,2.14316825416546e-05,0.0201160361795551,0.000165845173451321,0.028546550638858,1.04042772454214,1.04367048663374,1.0443785496407,1.13263467835246,1.05193520589807
0,1,0,4,-0.4,2.47567180820665e-05,0.021422651455125,3.56497085731475e-05,0.021671941636076,0.000557224345683048,0.0741544654347546,1.75057963777611e-05,0.0205610166409535,0.00012837233160686,0.0275695424833337,1.01236050483738,1.01378226714388,1.01449892545401,1.0928591906982,1.02112518213737
0,1,0,4,-0.2,0.000183616160293916,0.0225749702712167,0.00015912330739277,0.0230086146821893,0.000419062889679462,0.0766946233823199,0.000165467501498551,0.0215098376529901,0.000200783907127625,0.0272550581060892,1.05725530682136,1.05824083206409,1.05860283808817,1.14523726165977,1.06410065651392
0,1,0,4,0,1.40652280867691e-05,0.0227980110932525,1.58837220299058e-05,0.023184609851456,0.000564519649981289,0.0735948336883017,1.89187473271628e-05,0.0215981651948339,6.43109879009351e-06,0.0277862921282753,1.04091400123951,1.04332762620377,1.0440794729033,1.12646618263613,1.05100872795653
0,1,0,4,0.2,7.7576908414083e-05,0.0231815860441834,7.48358420211214e-05,0.0235724885835062,0.000151724736964817,0.0717529900042102,9.89275427565641e-05,0.0223258940974332,9.95911985481266e-05,0.0306213595048994,1.02486264284047,1.02679365243575,1.02791507288425,1.09746592458703,1.03731439971225
0,1,0,4,0.4,5.96850048413597e-05,0.0253731262844391,6.5347667766781e-05,0.0266024140073333,0.000426577474914793,0.0939681734662273,7.96912079949523e-05,0.0240905946501258,8.57076366416639e-05,0.0316511976835656,1.03691086296523,1.03900810894008,1.04116684753796,1.12971304318176,1.04800629687739
0,1,0,4,0.6,0.000209164480974121,0.0227202892811302,0.000210684772844205,0.022446480116563,0.00053667122483307,0.0737718138639091,0.000173778450991236,0.0214694581870666,0.000174638311584573,0.0307514944912567,1.02229052855024,1.0236797145586,1.0232889846044,1.09736562813623,1.03374465961184
0,1,0,4,0.8,4.20323755325373e-05,0.0227795807318956,5.70827708987633e-05,0.0231786767333413,2.74991259700384e-05,0.07460335648474,6.34886770718119e-05,0.0218006609608101,2.58258351020171e-05,0.0294026116818011,1.02424956763098,1.02525699425693,1.02608763471882,1.09877658850753,1.03507867996862
0,1,0,4,1,0.00010797700250242,0.0198467746468467,0.000147146439182666,0.0210057789336082,0.000262168292380654,0.0734424882782225,0.000114320850527588,0.0193622268250272,0.000174527378476084,0.0252474672637874,1.04068387106387,1.04202311703483,1.04412981744449,1.12365334184105,1.04938741146937
0.1,1,0,4,-1,0.0115187959799834,0.0205760854243231,0.0110195720911688,0.0208967440047645,0.00393181850733881,0.0873038316089471,0.0138140941496342,0.0205996322281543,0.00703560155393237,0.0236886517925717,1.04072700165493,1.03951251578668,1.03962075552921,1.12476755264792,1.03613160063305
0.1,1,0,4,-0.8,0.0107354363294856,0.0273604501781612,0.00782323727317494,0.0279197979811678,0.00171960514028143,0.080286334359325,0.0208478617623258,0.0313745466928476,0.00543840342124624,0.0294542917557203,1.08496618734906,1.06976441960023,1.06774435004873,1.13347711237636,1.06938413702117
0.1,1,0,4,-0.6,0.00904745469614017,0.0272969820072282,0.00416109843254296,0.0282044276235767,0.000500782294915322,0.0781924964145873,0.0257920283010985,0.0364728393157893,0.00368938157836693,0.0303478469529938,1.08680293832637,1.05805707809321,1.05465082702471,1.12438174118856,1.05777587931419
0.1,1,0,4,-0.4,0.0106262307244325,0.0296525360996914,0.00287899272751275,0.0287499172064139,0.000364190290069087,0.0671092667317864,0.0447239709016084,0.0479687800670308,0.00459061876469614,0.0284860316815448,1.12022221740352,1.06315951933401,1.05448840869708,1.11465194667716,1.05611663558662
0.1,1,0,4,-0.2,0.0156106514995889,0.0323527049787216,0.00386389658462535,0.0330668104898515,0.000436887281459784,0.0869838156890607,0.0719178204312489,0.052771263336626,0.00545701959694942,0.0312202398606348,1.15490873838962,1.07286891526044,1.06147746886241,1.13576544587957,1.06020030925456
0.1,1,0,4,0,0.0199946774642694,0.0362534176547176,0.00408815369101326,0.03575474788858,0.000420211561740371,0.0770728775128262,0.100824664022002,0.0665939194132644,0.00805370454726838,0.0372178018017909,1.17944371636183,1.06951897720314,1.05690636983558,1.11732993571705,1.06261148123679
0.1,1,0,4,0.2,0.0241437729787522,0.0295664842145667,0.00403428515484499,0.0291763244760001,0.000685395198055254,0.0716605846683705,0.13246380113238,0.0585234763729421,0.00968254935961706,0.031774070085938,1.21625085886933,1.06844890884939,1.04754605061781,1.10878812661074,1.05739432013218
0.1,1,0,4,0.4,0.0293677376719085,0.0307212473388509,0.00302272329231676,0.0278755090329932,0.000337472406901467,0.0699292971739298,0.187068160576135,0.0769604356597562,0.0105045625960453,0.0324258856357565,1.27625751858565,1.06701864085967,1.03730719918447,1.10082161050929,1.05084619137787
0.1,1,0,4,0.6,0.0390780905487175,0.040056703786139,0.00346719753932709,0.0324459538350967,0.000664597046174507,0.0777955332683199,0.261878909462139,0.101027840479956,0.0153794060535612,0.0374247823838138,1.39083002974992,1.09425346126012,1.05063524079685,1.1238287231668,1.06935084098688
0.1,1,0,4,0.8,0.0392193002083368,0.0362015007312346,0.00434811881029593,0.0334673043962557,0.00100590142660253,0.0721040361845836,0.260054465040471,0.0898592315180557,0.0172178438523565,0.038005398792596,1.38412196824128,1.09383625682852,1.05513642532986,1.110179622648,1.07564042296785
0.1,1,0,4,1,0.0420973382583202,0.0375167102805042,0.00267761689227874,0.0303012313054801,0.000581793033253031,0.0758088717903424,0.319166889520963,0.101135679829949,0.0154023779345187,0.0374904213951606,1.45012428290723,1.09578827870659,1.0468498874374,1.10556476649395,1.07036332736135
0.2,1,0,4,-1,0.0379187345675556,0.0216446735019075,0.0364974834418449,0.0252977253276379,0.0241061320957175,0.0775487191087807,0.0426779311400623,0.0207455980482703,0.02386021589274,0.027305639122281,1.05982297109672,1.05583666148132,1.05879090710214,1.11667189315711,1.04978858590985
0.2,1,0,4,-0.8,0.0306324251130427,0.0296405280037463,0.0234777739286125,0.0309667287421282,0.00168092088311736,0.0841232707238358,0.0550397013769884,0.0335783983275393,0.0154397966761899,0.0343080154962116,1.09022340642555,1.06230723667457,1.0572125635578,1.11391909651002,1.05362118596632
0.2,1,0,4,-0.6,0.0359745936760261,0.0370341771660459,0.0201309400911544,0.0373085969849189,0.00319384901201501,0.0836658598911682,0.0863353631132684,0.0502934083341218,0.0165480364247404,0.0389180871946745,1.15847620216239,1.08686360927292,1.0695811105378,1.11866218945586,1.0691984405691
0.2,1,0,4,-0.4,0.0602055155191904,0.0386592623444141,0.0274543708108765,0.0375478840499775,0.00255512005327947,0.0677384007104705,0.165978575819896,0.0614553421404591,0.0284619542878554,0.0367597009245187,1.24711026307349,1.11204539661808,1.07815664483973,1.09753175487967,1.07880421084601
0.2,1,0,4,-0.2,0.0869499332388249,0.0501668673631391,0.030546848725338,0.0501381255310588,0.00278441542696026,0.0844916944638941,0.271310021684252,0.080152015056373,0.0461257767074131,0.0508029985266503,1.38144663442241,1.15558157630402,1.10002783036591,1.12689176597525,1.11723863041658
0.2,1,0,4,0,0.10046548761721,0.0477102627360044,0.0291332336695525,0.0418060392059132,0.0016127358999347,0.0687172711990615,0.336916802736133,0.0929697017114454,0.0523715975378701,0.0461684826568653,1.46726008788241,1.17550913887436,1.09580190930727,1.11560863889713,1.12566797326981
0.2,1,0,4,0.2,0.135997077074827,0.0492643746784528,0.0319364539160009,0.0428509240334193,0.00219114171339828,0.0664034350358787,0.469132469778112,0.088489779744158,0.0730104985977703,0.0494817766061353,1.60115412611996,1.2155728262149,1.10403510742314,1.10927334215496,1.15711025950969
0.2,1,0,4,0.4,0.152089311803991,0.0552581883309032,0.0300516496151917,0.0515437493784178,0.00141277625117357,0.0684224537473708,0.564974326636858,0.10168804950976,0.0787841313327277,0.060777214629455,1.71118039641177,1.22997830796677,1.09726248373743,1.10708911745943,1.16833333247936
0.2,1,0,4,0.6,0.173744580761022,0.0540511911884537,0.0300943688827038,0.044094592000045,0.000724701754381221,0.0674294074629341,0.656375614682142,0.100545971069952,0.0941996169462498,0.0546989724715797,1.80355571035851,1.25762806059063,1.10400686441158,1.10777824888091,1.18037378661722
0.2,1,0,4,0.8,0.249663549005273,0.067491641033446,0.0334715168193896,0.045412753444963,0.00131270030425667,0.0677593650263369,0.883284495392683,0.111250007594982,0.150164647616555,0.0715130039359355,2.04255931116883,1.34912050599019,1.10685638316485,1.11164802908541,1.25690490622125
0.2,1,0,4,1,0.261610866842919,0.0817872535989356,0.0305102313762759,0.0480153664799788,0.000153990186649993,0.0703580861378747,0.956729176649413,0.131166174768824,0.164549760139892,0.0822212668337527,2.12805086359736,1.36351220607639,1.09716962763539,1.10643502675734,1.27362725849165
0.3,1,0,4,-1,0.0654131997773989,0.0240784683732424,0.0642523968954401,0.0246210589196798,0.0431581682800642,0.0817273354445342,0.0696721715480862,0.0221496448736451,0.0474626096540519,0.0306245895570135,1.0900656324016,1.08870754614915,1.08786837574275,1.14972846513037,1.07829186710473
0.3,1,0,4,-0.8,0.0525358209132415,0.0383648580828533,0.0427783436232188,0.0395141492833568,0.00752898259071403,0.0886894726238186,0.0859502893375707,0.0425273061933972,0.0324276328672496,0.041008942535104,1.13397326163678,1.1016057858466,1.09673503115457,1.13763569945666,1.08961112251697
0.3,1,0,4,-0.6,0.111204570366352,0.0426243899319226,0.0804201119342278,0.0434942878536361,0.00915930207680083,0.0959377144457111,0.200743009071436,0.05111243468073,0.0690895834807586,0.0465052000013873,1.28181168174439,1.18375040566386,1.1550756504668,1.14970352072529,1.14891469944554
0.3,1,0,4,-0.4,0.146544376029465,0.0553595530162604,0.0883588683364383,0.0582287230194605,0.0058155396665386,0.0978760849559552,0.30851852996061,0.0726256926996945,0.0866403664669805,0.0584577038810276,1.42134858585099,1.22912547516244,1.17189547141219,1.14539454775555,1.17157512112947
0.3,1,0,4,-0.2,0.223063096964862,0.0748059672413844,0.11409484834474,0.0730740120266471,0.00258819950041577,0.0828669283325228,0.477871253301905,0.0913120741939309,0.136473666700471,0.0692189491276813,1.60748434933456,1.32474978972787,1.21089675392128,1.11550729175982,1.23397320016657
0.3,1,0,4,0,0.296285926335713,0.0762742611658393,0.128761037143151,0.0765670006705173,0.00264239313150377,0.0894132566701976,0.670372636791048,0.0997059705628,0.190396341055795,0.0730068526505976,1.80276669103594,1.39613602887313,1.22932833945295,1.12861941153127,1.29563255037679
0.3,1,0,4,0.2,0.373252057653515,0.08433909455246,0.144297475196936,0.0796220524211087,0.00281873912037226,0.0794970775838975,0.850336003725093,0.0957901736636039,0.247953325488632,0.0779804360702743,1.98854091845812,1.48468910519156,1.2435935114945,1.11031791088422,1.35486223278392
0.3,1,0,4,0.4,0.497699891537433,0.0979191923638326,0.168712566978199,0.0988934412879579,0.00251177973292381,0.072851474796533,1.06060387868651,0.114784618396823,0.347913662014734,0.101419896932119,2.23291801484539,1.63625484499596,1.30088549092289,1.10962696694595,1.49098599762435
0.3,1,0,4,0.6,0.602948896336437,0.10164381996025,0.192120755602062,0.0956443330290067,0.00391274198336345,0.0743070466747682,1.2638342084605,0.111476011803442,0.425640349193127,0.0982250087686624,2.40992566296112,1.7271211375675,1.31444056670792,1.12194957203132,1.55645964359862
0.3,1,0,4,0.8,0.798014323397602,0.116170715948962,0.219543835014525,0.104896219560022,0.00486658844693147,0.0710264213150766,1.57260801268477,0.119655235988813,0.576447762192519,0.115264458915372,2.7331799420136,1.94764351817895,1.35015765937262,1.10447940716083,1.72867754660565
0.3,1,0,4,1,0.874122578645801,0.145885355514603,0.229558489912709,0.110803423377944,0.00503333410284703,0.0770366787913772,1.69296259284992,0.146267112925569,0.635010569062546,0.142039901014138,2.86293900908556,2.03517730323199,1.35454460698143,1.09296125634424,1.79901902798582
0.4,1,0,4,-1,0.0959202627624242,0.0208600970794202,0.0949457474471815,0.0211203280876595,0.0755777085929158,0.0783823653820542,0.101364796042613,0.0199603121073267,0.0765974267917804,0.0276557158744413,1.138630174807,1.13442046896616,1.13446471663739,1.19550128815498,1.12328109970058
0.4,1,0,4,-0.8,0.117313244574924,0.0385364663902258,0.108830773454328,0.0412018842722158,0.0313224572369634,0.0995421846716135,0.153662350677747,0.0423614203285297,0.0817254896575837,0.0436934312218117,1.22029910080098,1.17787338964353,1.17209616601281,1.17564350835941,1.14657786231531
0.4,1,0,4,-0.6,0.186013505236571,0.0510400372211533,0.153106801560836,0.0553645954880476,0.0176469169472721,0.108862107165816,0.291301019777847,0.057006654726694,0.127793380982337,0.0552425669619424,1.38074341449956,1.26596780021129,1.23787119193878,1.18115693344989,1.21840933684626
0.4,1,0,4,-0.4,0.321371255859108,0.0695157724935417,0.240303756231999,0.0745602604387548,0.0225488076276641,0.114710134712444,0.525241667593726,0.0757874695141141,0.230393719572779,0.0719709645413468,1.63557813070869,1.42042963791782,1.34567452269214,1.18856386489302,1.33846514157144
0.4,1,0,4,-0.2,0.492771711891197,0.0860565477609561,0.327066738085217,0.0935373896672529,0.0221187749772811,0.100747195417081,0.810033678268564,0.091658582302636,0.354170678160499,0.0876991308850712,1.95259794351359,1.61936866385985,1.45924157372967,1.16105067861562,1.49174674714308
0.4,1,0,4,0,0.658306857581742,0.0971983983956081,0.430119179601179,0.114480408054177,0.0140603282726123,0.107774729672384,1.04731225700592,0.0956039372308844,0.475180489087071,0.0972134255219866,2.1908678332702,1.79113233399423,1.57796978233845,1.15132574410861,1.60866993949635
0.4,1,0,4,0.2,0.824937697770978,0.0945180036011424,0.496640705587374,0.12104267834885,0.0200181617555393,0.112092655776912,1.30395581091998,0.0900791350641447,0.589933243388015,0.0913425548335475,2.41070464413472,1.92591596993093,1.62063394588723,1.14753009075842,1.69328583452041
0.4,1,0,4,0.4,1.04313485832977,0.108241749918607,0.606096961659317,0.122936080147883,0.0162702413161647,0.0899786555724664,1.58949567085099,0.109992721291253,0.763425828914876,0.106645798516909,2.74062474293413,2.18831202571504,1.77322425513258,1.13953378469053,1.91578997992807
0.4,1,0,4,0.6,1.24707554086271,0.138611444442006,0.721091167400631,0.177720318717006,0.0189917716802822,0.0948151086433444,1.83198909513466,0.125794605918051,0.924797053120597,0.143863455861696,3.0402676087761,2.45386545648722,1.9645354440046,1.15129904349435,2.14222064140105
0.4,1,0,4,0.8,1.59422848158569,0.125084646691391,0.899584826239655,0.171297828199376,0.0141846863857366,0.0873088663727225,2.2440423856722,0.113488680339568,1.23590934449567,0.129050248170111,3.43324993533647,2.78249910346928,2.11818479952206,1.13023824483567,2.43530847397213
0.4,1,0,4,1,1.78298857867688,0.135211012295935,0.933101864177142,0.195801988426259,0.0159724231100965,0.0790620638754509,2.4730990001035,0.123039435146144,1.38934116182423,0.140683527996996,3.62056892755888,2.93778719450617,2.15117409109297,1.11089442524359,2.56021585746204
0.5,1,0,4,-1,0.122943371045585,0.0227594614231043,0.123377384493967,0.0241787096055585,0.101558846768807,0.0782678379994273,0.125731828578183,0.021397609547249,0.103686377901824,0.0263787451274677,1.17274336844718,1.17120726317892,1.17441527108346,1.24263889029348,1.15798879122619
0.5,1,0,4,-0.8,0.17416701482692,0.0381118701974427,0.164250338803711,0.0402574431298875,0.0613670125771618,0.10888761139498,0.21760773772218,0.0395453113072981,0.134437804496562,0.0405042257711281,1.27424530787022,1.23122842914976,1.22292240513765,1.23071347035642,1.19640413151658
0.5,1,0,4,-0.6,0.329121701432603,0.0492644548518307,0.297619678030253,0.0529802657017581,0.0520136426369597,0.12678586939426,0.440538936318138,0.0493577844216885,0.246772128737383,0.0586836073858753,1.51300908901085,1.40094175579507,1.37458166237063,1.22699171299636,1.33168006294316
0.5,1,0,4,-0.4,0.54953344250263,0.0863416377326625,0.473067513773667,0.0974777172661133,0.0468289917409036,0.16403299461794,0.758826111104023,0.0810569694876072,0.423808474582094,0.0905873448758172,1.90959345241957,1.69373466480089,1.62710636428055,1.27259183388253,1.5769714078811
0.5,1,0,4,-0.2,0.800184469839015,0.0880371239269455,0.683182187541245,0.0987038956049946,0.0711231623466205,0.151185857426972,1.05924182230897,0.083408121260344,0.63145884298353,0.0972804331596372,2.18367282910408,1.92933077625359,1.82758266216569,1.28945925579545,1.78158641720687
0.5,1,0,4,0,1.13011880439273,0.098207207401115,0.949749298981913,0.119308448887161,0.0847790103841631,0.180841411123421,1.45893394465466,0.0897244308261373,0.935686702942084,0.108725945844646,2.62102793226355,2.29293465416203,2.13215145018118,1.32891296771343,2.11489955820783
0.5,1,0,4,0.2,1.34250222422843,0.118242568999542,1.12327152961787,0.140598243008634,0.0711942945747929,0.180261974281734,1.73423557407933,0.107038236875214,1.0471717547642,0.129148644365281,2.91027979690942,2.52018514619517,2.3209335635118,1.27292420831431,2.23193002785644
0.5,1,0,4,0.4,1.69890062993787,0.11548615683509,1.42634873421603,0.142601196279928,0.0953646684139366,0.204263888122104,2.10792793449791,0.107174585784881,1.35520550685313,0.119125440557208,3.32860431841145,2.91011503914296,2.65273060192625,1.34814056131849,2.5625681622482
0.5,1,0,4,0.6,2.01575114814049,0.131959125996653,1.68572560545561,0.161007803418589,0.0889708129009931,0.219024982181994,2.44849191398278,0.116834598583849,1.68150248321951,0.144465548535899,3.55361723107836,3.14275226606095,2.84927629753987,1.35200035850509,2.84049718433576
0.5,1,0,4,0.8,2.34084685072188,0.135165991124269,1.95975700242323,0.178767830890026,0.0933725536962911,0.197092388665378,2.80543719980616,0.123473767479477,1.9509070127826,0.144601945649725,3.98025714375062,3.52752474042519,3.18762129051075,1.32466334000756,3.15609492779002
0.5,1,0,4,1,2.67666294897834,0.146988397847251,2.2370950775348,0.198625929327857,0.080868597885929,0.185824128333877,3.11345115091943,0.14194040594785,2.23485743126605,0.173244286379013,4.33016744308706,3.8950084889677,3.50505949790912,1.30999114083834,3.48581867563474
0.6,1,0,4,-1,0.147407584168776,0.022722536598365,0.147285962024482,0.0229541343161851,0.136671144602803,0.0766081483175347,0.147882782964584,0.021264547984407,0.132185672460847,0.0299772395127934,1.19036789242142,1.19186758572465,1.19202141928938,1.26012357851437,1.18648713088037
0.6,1,0,4,-0.8,0.240858247559671,0.0439463841323016,0.233980634881242,0.046598872678708,0.100933824290355,0.130896161149512,0.276585316185988,0.0440806810918938,0.202755270370501,0.0564464893612979,1.33755487752744,1.29986378914416,1.29541241286296,1.28124745994863,1.2775835339831
0.6,1,0,4,-0.6,0.475086372434018,0.0653111869849484,0.439004557608969,0.0768577620692894,0.139169574724686,0.191731728571559,0.578616340492684,0.061341114419853,0.394154495574566,0.0763722553128958,1.67228036656982,1.56883739369482,1.54202497247075,1.39925638427926,1.50785374397873
0.6,1,0,4,-0.4,0.815680638466775,0.0740594136532496,0.761479338661976,0.0796042023731142,0.190648674315725,0.213328412212195,0.981120676103331,0.0716477460254686,0.687524376303618,0.0901830930195628,2.11203158011014,1.94746477132346,1.89804929464381,1.49384058920093,1.84325927072521
0.6,1,0,4,-0.2,1.1558293139671,0.0798250714807607,1.06604030038722,0.0925461966182521,0.236270952677941,0.258415537300785,1.37988726041514,0.0714830026314778,0.955861947484299,0.103825296177862,2.5257226046357,2.30544495719807,2.22627549108195,1.58956576319692,2.14122899317071
0.6,1,0,4,0,1.50529184261254,0.104163419305374,1.38841707078529,0.117747619697864,0.225315501744765,0.288700674490897,1.75659658799389,0.0931978009884159,1.26917672802074,0.113334049446225,2.89778771060052,2.65573078042361,2.55169328912895,1.58641338115937,2.42613695208794
0.6,1,0,4,0.2,1.97262844246111,0.123302693112717,1.86850732118548,0.136721403092748,0.361903671353273,0.360601495803512,2.22545313949491,0.108248532917264,1.72181008349559,0.141337654587091,3.42611856527764,3.18335814207765,3.09249369144693,1.82066624238769,2.9575543718138
0.6,1,0,4,0.4,2.30713414899691,0.117428216047703,2.15210346357472,0.13695158377868,0.439341295262986,0.380802416333369,2.59944542644925,0.104149547057374,1.97917168628672,0.133858813660724,3.76529891656186,3.48216511048558,3.34970202671213,1.92155651339846,3.18346474365741
0.6,1,0,4,0.6,2.7327038374248,0.124219655434907,2.59453381363721,0.140269686195739,0.534684128091786,0.462460956085338,3.00639066215022,0.116101723637364,2.41961187560394,0.146890785038455,4.20998761493609,3.94240962013367,3.81884491749439,2.09571190290489,3.65704579290013
0.6,1,0,4,0.8,3.0025890702096,0.115201011773512,2.85526158082722,0.136932969419759,0.651081897864141,0.508853258132862,3.30253465333584,0.102826325311547,2.65048514986793,0.142427405216835,4.42497537856389,4.13919855550856,4.01618850027083,2.25904063461077,3.82942069365791
