"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0.6,1,0,4,1,3.36608822629761,0.128110591300327,3.17022567553652,0.15476322541157,0.741439162417342,0.586802830753772,3.67695778276448,0.117988846712464,3.00277860324415,0.166934283841677,4.88567779462074,4.57699507733338,4.41072391701567,2.44446952231142,4.26792197494031
0,1,0,4,-1,1.13604787192967e-05,0.0102532952278437,8.94775855431786e-06,0.010564678706263,9.0717885917966e-05,0.0329002917386251,1.94266230030544e-05,0.00998342788376311,1.10440381083448e-05,0.013825689994415,1.01559693587534,1.01618239406194,1.01645297198671,1.05284583060594,1.02085012885274
0,1,0,4,-0.8,7.17139828483501e-05,0.0105279013884173,7.00652405133872e-05,0.0106372544282218,0.000167975825099703,0.0335296584531536,8.87917218400903e-05,0.0101561627638625,4.43676423878141e-05,0.012176322291759,1.0137925087826,1.01483099372812,1.01500776492572,1.05429142745207,1.01705689774002
0,1,0,4,-0.6,2.45701175296034e-05,0.0109311198542768,2.46826196322074e-05,0.0109668128544833,5.30529736999335e-05,0.0349526701350984,2.40252256013022e-05,0.0101723546399759,1.55259562839671e-05,0.0139132097994029,1.01455988610713,1.01594317188905,1.01611136877014,1.05022535082187,1.01897216223339
0,1,0,4,-0.4,1.15391208322401e-05,0.0105594007785741,1.00570847750464e-05,0.01056588893392,0.000130526645557789,0.0372197444258534,7.06899471815404e-06,0.0100924196157108,1.56888519490747e-05,0.0133045663993981,0.996604532375664,0.99725934401134,0.99728157654328,1.04016273724341,1.00060030616015
0,1,0,4,-0.2,7.1327402185503e-05,0.0104439414009073,6.65393143302294e-05,0.010674993385997,0.000144820139435752,0.0361539133205678,4.84992994660485e-05,0.0100413240546694,5.95004169203112e-05,0.013125753581544,1.00068031911941,1.00186634530335,1.00237643159045,1.04121462771357,1.00574639009608
0,1,0,4,0,7.45830453792056e-06,0.0101148460911892,9.15211223617954e-06,0.0101267451202869,0.000303680312311226,0.0338501401578288,4.43154357597524e-06,0.00934972233010873,3.41403509388907e-06,0.0132225274797596,1.01701090418342,1.01764098115232,1.01755667983547,1.05095298400665,1.02091046811019
0,1,0,4,0.2,6.10429333047192e-06,0.0106725488115531,4.56971251520025e-06,0.0107700763643504,2.4950969122173e-05,0.0390711558569701,1.94345893168518e-06,0.00988777561138986,1.91901059377545e-05,0.0137299930734575,1.00662493578346,1.00742195654981,1.00754972786112,1.04624125143157,1.01042278603972
0,1,0,4,0.4,6.07164983512138e-05,0.0104341004238806,6.87153199612595e-05,0.0104976034460885,0.000692653284177018,0.0318951827874936,5.03070934036816e-05,0.0100292257841592,2.92623353449602e-05,0.012368504673681,1.01384324599942,1.01423365487147,1.01442177423257,1.04906664035689,1.01607966840245
0,1,0,4,0.6,1.82789303462977e-05,0.0119966166005233,2.38262290208541e-05,0.0123363908229609,6.11970971809063e-05,0.0404545031680029,1.26303078707166e-05,0.0108602995744146,9.65046482717014e-06,0.0150214666952223,1.00167012094144,1.00308620646894,1.00395265788953,1.04323378579926,1.00711232056517
0,1,0,4,0.8,3.43418526710314e-06,0.010591666435463,3.75618960020708e-06,0.0107286017501801,0.000104741296318256,0.0340108812748695,3.62971439222287e-06,0.0103300924992623,1.20318986097433e-05,0.0127014586067293,1.01949209597892,1.02032179815008,1.02059534154233,1.05950310737864,1.02421758321915
0,1,0,4,1,3.75336222066851e-05,0.0104416831924021,4.34130549029944e-05,0.0103944862097567,5.11911568275133e-05,0.0340796776755313,5.87687801880341e-05,0.00985947100623744,4.77147928101605e-05,0.0133475369092638,1.02862627211771,1.02939029210531,1.02923682947093,1.0649633498868,1.03278858066728
0.1,1,0,4,-1,0.0093720439315201,0.0123268688119186,0.00902902550783539,0.0130439389825536,0.00387411147411987,0.0436679170836927,0.0120433581093197,0.0118460394145497,0.00483270785216262,0.0141070551663929,1.0296081077934,1.02779744443381,1.02861289841369,1.06340751400048,1.02637485180364
0.1,1,0,4,-0.8,0.0069191044929337,0.0127308948383733,0.00482492988251761,0.0127436252038673,0.000644212318236465,0.0397386913062761,0.0144715545149558,0.0145746243374633,0.00309992656825115,0.0140160796291905,1.03564496988392,1.02641246708406,1.02442302466255,1.05827719310668,1.02500571668521
0.1,1,0,4,-0.6,0.00811328775379269,0.0131915522555934,0.00344139382560904,0.0134292650406851,0.000412031139064509,0.0386939238205371,0.0274941675838142,0.0170783109435434,0.00343438889024875,0.0143833325097906,1.04137556153513,1.01624663354318,1.01184451896792,1.04281345890867,1.01382970505516
0.1,1,0,4,-0.4,0.0109324220063395,0.0174392913054362,0.00386533624317666,0.0168559419351949,0.00035817324340806,0.0385668787650797,0.0433253251964938,0.0260237916557511,0.00494538349780098,0.01763125408617,1.07970287272219,1.03631926490002,1.02805910340439,1.05664310996686,1.03000149903116
0.1,1,0,4,-0.2,0.0153598867710782,0.0165741525335783,0.00400354919126867,0.0150963302256077,0.000354864774469724,0.0387648793139056,0.0721659813350789,0.030193819172028,0.00650223109673293,0.0174987278682872,1.10273353720711,1.03395458469538,1.02262217290778,1.05210931452978,1.02783565777369
0.1,1,0,4,0,0.0220265073080738,0.0147954107046532,0.00461366857080368,0.0139387704145444,0.000768185936607362,0.0364265113923803,0.115454733679903,0.0299788639870919,0.00873585320380868,0.015053400034387,1.15152410383353,1.04124120287201,1.02323150060937,1.04906800457269,1.02877174821395
0.1,1,0,4,0.2,0.0254262962038161,0.0159779384894634,0.00429399929987975,0.0153963928009022,0.000316040618686519,0.0356679233168467,0.141291851773638,0.0340452391865322,0.0104115804853133,0.0162591643692206,1.19775617530396,1.05783787453017,1.03476199391434,1.06225046879221,1.0434440860215
0.1,1,0,4,0.4,0.0296773926186403,0.0157201321607252,0.00434993386866117,0.0140375693617361,0.000387067577571835,0.0346573421036623,0.187148905315185,0.0378343857059687,0.012731983580544,0.0162528449772708,1.24112848497611,1.06074252365571,1.03469655381046,1.06385723584551,1.04568837017931
0.1,1,0,4,0.6,0.0357535101632783,0.016822109067417,0.00445574805599749,0.0135240831681248,0.000415907780593719,0.0315511128005574,0.232175115269776,0.0461475844553509,0.0163982466874834,0.0168179757716392,1.29042260728895,1.05326414892361,1.01592657834238,1.03708549283173,1.03256070918706
0.1,1,0,4,0.8,0.0397450051343961,0.0163532137452418,0.00349188441031327,0.0136397427953894,0.000335329068148866,0.0296742529104105,0.2907302913805,0.0415508996823149,0.0166425804057632,0.0170753249689354,1.3368501040459,1.05423251172373,1.01516738910724,1.0397090790627,1.03210806170001
0.1,1,0,4,1,0.0454034739569353,0.0146088928131145,0.0036296922902338,0.0124289808334491,6.37627372107487e-05,0.0339160991340903,0.339360191364649,0.0494432969439259,0.0200890618995493,0.0158958919290088,1.39437509202914,1.05959275897773,1.01622244943749,1.0448593865747,1.03646063444952
0.2,1,0,4,-1,0.0332872216499252,0.0107240208690821,0.0321980637916842,0.0114072588384471,0.0146123029237424,0.0465759538170684,0.0384591640042396,0.0104854372548276,0.0209227058115547,0.0132016390314503,1.05848118240447,1.05380476455186,1.05359337084669,1.08688361024702,1.04404167966412
0.2,1,0,4,-0.8,0.0286975100727394,0.0152014540639116,0.0220499076370487,0.0158776924173187,0.00365595816711074,0.0435435865339899,0.053399719903901,0.0177823749818344,0.0152267426144413,0.0154516351964084,1.06864457277172,1.04114661866305,1.03554740935577,1.05441807982269,1.02814338105964
0.2,1,0,4,-0.6,0.038901538347707,0.0170772250292643,0.0224115688948552,0.0171030840760697,0.00141326562549946,0.0413277767734407,0.0950909888279832,0.0244207869659942,0.0198982636869213,0.0187768507085297,1.1296077644599,1.06169826543494,1.04444322987354,1.05066469559115,1.04394169553842
0.2,1,0,4,-0.4,0.0571342606364667,0.0190077890416311,0.0253117579478916,0.0196539893445398,0.00195553532906426,0.0369593297844909,0.170568254317699,0.027849915698021,0.028007313653704,0.0192537003741426,1.20297071551079,1.07744432552539,1.04614543157963,1.0499309926733,1.04927966463319
0.2,1,0,4,-0.2,0.0769813791610849,0.0194223846630729,0.0265185022074464,0.018909974500664,0.00150869787340027,0.0400324668740567,0.260782950923509,0.0346207501032219,0.0396687569693541,0.0208177633270201,1.29784406793506,1.09818813707656,1.04902373030028,1.05380204914403,1.06550503933728
0.2,1,0,4,0,0.101955700911387,0.0257398017579956,0.0289941113319152,0.0230590236269033,0.000162036710173971,0.0381821042207831,0.354244471687641,0.0440512251353784,0.0501853416598645,0.0243686496991291,1.40795802339659,1.13789342439834,1.06410696588952,1.05480302133581,1.08839488151876
0.2,1,0,4,0.2,0.132967607383867,0.0243680157694096,0.0289971774973074,0.0197989610893459,0.000706789692789367,0.0322103053121651,0.490546293383575,0.0479789316567246,0.071456958796582,0.0251862241131514,1.54633986009314,1.1604316169249,1.0516375068012,1.04242546612054,1.10264296764043
0.2,1,0,4,0.4,0.157779964586482,0.0255152153021838,0.0318238428038117,0.020839333963837,0.00187541430089101,0.0354153411711813,0.592496161558713,0.050125387872187,0.0900487539097146,0.0269273127448371,1.64804499339976,1.179203660295,1.04777997430652,1.03973186641812,1.11379294033917
0.2,1,0,4,0.6,0.178302569052286,0.0290369212611163,0.0308760616540123,0.0242481219724012,0.00103982632273185,0.0334367516749307,0.695976476233596,0.051868121685556,0.11039065721345,0.0316352760118551,1.76398831957629,1.21770090319614,1.06366241181859,1.0511013772545,1.15407525009879
0.2,1,0,4,0.8,0.217173525477172,0.0336515871532385,0.0309478420771965,0.021903437331157,0.00100104232357856,0.0346990526183761,0.84438756576935,0.0640215255203234,0.14064951417314,0.0364433844760324,1.93023186053614,1.26480604690843,1.06655426614277,1.0587069835854,1.19322735607884
0.2,1,0,4,1,0.275680403103125,0.034074614934667,0.0296372606269978,0.0226791309283393,0.000111643613142351,0.0348143568702788,1.06002307390596,0.0563535273887033,0.187943910517758,0.0379269389881248,2.15875066328572,1.32939695765344,1.06557560684508,1.05089807741433,1.24859919734747
0.3,1,0,4,-1,0.0678388277069963,0.0096507036117118,0.0670809795314361,0.0101876130658031,0.0531898716840713,0.0364245139189514,0.0729064750244132,0.00920362589968448,0.0495080152733936,0.012663595220494,1.07357493038645,1.06979917248222,1.06998946844763,1.10072846408319,1.05559280351723
0.3,1,0,4,-0.8,0.0617920885871354,0.0170122927799502,0.0519991387321711,0.0182878058407603,0.0106672162980509,0.0454335325385056,0.0959894757950367,0.0187302796503997,0.0382120038999135,0.0183370289685071,1.12602511142526,1.0887274630378,1.08093952100066,1.07860947373774,1.0664336011934
0.3,1,0,4,-0.6,0.105147449915951,0.0206867263287741,0.0762537889528726,0.0223366377147517,0.00611281185037055,0.0402306907890072,0.201448006825444,0.0268652536474758,0.0610737922297521,0.0213253757880274,1.23815731341638,1.13331114483548,1.10602869724399,1.06327465194563,1.09253904249708
0.3,1,0,4,-0.4,0.166671577231077,0.0283309736675485,0.0994233166210246,0.0292212174035163,0.00536860236375896,0.0427945691670511,0.352991408962793,0.0357421684901126,0.102745218378811,0.0285943743980854,1.39452439789169,1.19643337405867,1.12937970154282,1.054888523308,1.13379350946741
0.3,1,0,4,-0.2,0.217302356569196,0.0316542257422173,0.113102361135784,0.0320846425846958,0.00443284220492333,0.0397219109455509,0.488608006426247,0.0428446679077172,0.143318234823656,0.03417476053656,1.55269765159286,1.26576320443792,1.16142340120018,1.06435890081629,1.19624103746912
0.3,1,0,4,0,0.259282626284076,0.0319048650422126,0.107293105328019,0.0328501680373438,0.00369195187483191,0.0366453819570122,0.630026319254898,0.0428720926351443,0.168331477718139,0.0343570031983811,1.68553656845305,1.30034499212831,1.14867814314667,1.05583857024351,1.21441444592982
0.3,1,0,4,0.2,0.415466869508304,0.0383939446345182,0.170899063178308,0.0406040396241763,0.00415130139663322,0.033911791061171,0.920429039569928,0.0468500349037901,0.283198796518112,0.0399168829788332,1.99553396127166,1.47339630989238,1.22933051278804,1.05502729261175,1.34526590588362
0.3,1,0,4,0.4,0.471732691431979,0.0445436215130235,0.152268206514264,0.0427288998714786,0.00171045538281186,0.0375338307442602,1.06959926849071,0.0527070000885941,0.329888257600049,0.0456026703759035,2.15609000972524,1.5384661542971,1.2126680312622,1.05582598934189,1.40014077693827
0.3,1,0,4,0.6,0.562179440627547,0.0479162790862576,0.154025440038792,0.0424123335908941,0.00140260445494764,0.0348558326863454,1.27488885103114,0.0531243464820205,0.399592737019062,0.0497083155165716,2.3607793532044,1.63960500808826,1.2249147272387,1.06516839576515,1.48313182268473
0.3,1,0,4,0.8,0.728600418257305,0.0567536041702335,0.181900949464797,0.049931401082809,0.00241312381910435,0.0330452459128107,1.56481102007269,0.0644840316991532,0.535457040138859,0.0616981911754613,2.66172793627206,1.80434013669949,1.24548642312242,1.05940115485449,1.62060250614785
0.3,1,0,4,1,0.870166024979525,0.0689946914479584,0.185751829414632,0.0490461666728756,0.0015185823071407,0.034114585789789,1.75174920719115,0.0657327361978457,0.644426150503382,0.0605301194628902,2.84298494873206,1.95852544547134,1.25134813960189,1.0542217693885,1.73018144460809
0.4,1,0,4,-1,0.0954921121169069,0.0113612899929196,0.0948550027389895,0.011340743924026,0.0762790506938664,0.0417343248083285,0.0989900973466905,0.0107541206432378,0.0756440484197894,0.0145972136191866,1.11403834529111,1.11091455408685,1.1101556575173,1.13476750625306,1.09453068136892
0.4,1,0,4,-0.8,0.107599509299229,0.0195691276796955,0.099864110795483,0.0200464411851084,0.0220885830290874,0.049705446334504,0.146968359440537,0.0211926116706562,0.0752142790087167,0.0214071293396292,1.17790118949888,1.13595609924484,1.12868290257442,1.09555254655467,1.10601167248326
0.4,1,0,4,-0.6,0.187817236008922,0.0287403493211213,0.154734095691517,0.0305219632684931,0.0130691525135147,0.054145294655802,0.304661993173404,0.0316510211777261,0.131766670937692,0.0303128823264831,1.35004936233024,1.22799851645666,1.19669909190308,1.08593664145411,1.17356034626173
0.4,1,0,4,-0.4,0.308681353732182,0.0324297417364508,0.229586722070692,0.0355985784873993,0.0193016419366304,0.0546854538958324,0.523772703288582,0.0346618149860152,0.217183670643767,0.0333079780327481,1.57278222744037,1.35607163617082,1.28192580501931,1.09578910271784,1.26997936889955
0.4,1,0,4,-0.2,0.485942661346012,0.0423714584286191,0.342529136682034,0.0483735158285202,0.0124829459957005,0.0445786470967843,0.802364093353674,0.0423644903668463,0.351932307469113,0.0418595214298305,1.84408856760091,1.52536839011545,1.38800968948663,1.05260565244977,1.39404030811409
0.4,1,0,4,0,0.635653220439837,0.04746280158455,0.41944282609766,0.0575140586176868,0.0155710515047712,0.0441336592768328,1.04145252433779,0.0457512851212874,0.47123799664649,0.052248707433686,2.12626714705422,1.71500968081129,1.50667914771291,1.08957096262008,1.56092401444725
0.4,1,0,4,0.2,0.829205137198437,0.0533316787344445,0.508401166313159,0.0619802000804259,0.0132745402432024,0.0449463190463311,1.32752328969144,0.0526254847400243,0.617911045263683,0.0540553388300768,2.39078216785131,1.88701075596098,1.57430675266497,1.07132803443462,1.67792753622955
0.4,1,0,4,0.4,1.05685300192865,0.0577408108134089,0.610779968619805,0.0722995296305733,0.0128847455375411,0.0411789983590015,1.64126284095152,0.0525855964159928,0.801801831865232,0.0591718983701908,2.73277227955099,2.1485598678638,1.71445850114212,1.07798616393617,1.89690786834115
0.4,1,0,4,0.6,1.23919522000085,0.061115613741175,0.674044537498215,0.0769705841352224,0.0138311032169258,0.0366278612080678,1.87714252445355,0.0566268619819263,0.947659055215254,0.0625284641522574,2.98974635936929,2.34485797945186,1.79029383199744,1.08086133816932,2.05881522849348
0.4,1,0,4,0.8,1.50516673537438,0.071907766746612,0.7805266912336,0.104570168602516,0.00994418648082842,0.034420870106035,2.19018800682855,0.0630289418381008,1.17456962146574,0.0742218104039062,3.27103060869078,2.59037654596642,1.89500053743487,1.05794137839959,2.26392014600549
0.4,1,0,4,1,1.76088667572886,0.0690306895652677,0.949997273126974,0.0997878327692007,0.0112575845143188,0.0359284780351102,2.45600337152397,0.0587610214850636,1.39461348420466,0.0680594810107463,3.57453068531507,2.87401864547851,2.0831212563224,1.06927534200756,2.50844998351938
0.5,1,0,4,-1,0.123737399225102,0.0116965680656957,0.122525923215928,0.0120604872373819,0.10273036950236,0.0406346052785499,0.127778862890841,0.010991475374784,0.10632756915163,0.013600569662303,1.14011229998039,1.13751762686031,1.13637185239957,1.1624540013453,1.12325108078634
0.5,1,0,4,-0.8,0.177876472789797,0.0234465807542522,0.171477509006181,0.024175802871768,0.0538929752484364,0.0628413232202232,0.216994043408843,0.0229385843341827,0.140499274837403,0.0264378393176492,1.25880805947207,1.21909800021666,1.21333930858222,1.15038058787613,1.185126055913
0.5,1,0,4,-0.6,0.329483016931081,0.0277235159593102,0.298843828449388,0.0299209194234586,0.052086673015817,0.0679801440538367,0.443647063605895,0.0278142991044572,0.265809919347404,0.0338780834615443,1.4860792993454,1.36984723136728,1.34223432000127,1.14544510770669,1.31240930555463
0.5,1,0,4,-0.4,0.519499337249326,0.0347657475430941,0.447413293670682,0.0386629122469319,0.0436606594697478,0.0620389157203345,0.718206586174834,0.0343796122513986,0.404701322801531,0.0394750105339206,1.78007708374723,1.58158831293237,1.51413052920974,1.1455468598487,1.47462419107987
0.5,1,0,4,-0.2,0.792675939382995,0.0443499268317851,0.674276230008229,0.050062404918713,0.0433287650291477,0.0647010399608576,1.07840870404393,0.0415974090335079,0.638410892175577,0.0503323464199176,2.1455378617322,1.86050526902071,1.74769767750393,1.12723630154284,1.71486433649123
0.5,1,0,4,0,1.09894915763062,0.0442903948137091,0.922280556488554,0.0502509285146866,0.043341560021623,0.0649877813171761,1.44725165292051,0.0421970238826456,0.876514942300533,0.0494834917730221,2.50051900211762,2.15623292157745,1.98718895615846,1.12978473861591,1.94543243402504
0.5,1,0,4,0.2,1.38409756683105,0.0541811762650713,1.14962061347491,0.0660929517745908,0.0593653579153544,0.0722797622737751,1.77823109352824,0.0488539969588641,1.13463487094651,0.0572959629494301,2.89002261117014,2.49363959422018,2.26927754006371,1.16601696784825,2.25014283999693
0.5,1,0,4,0.4,1.73411221540615,0.0614185926781848,1.45233045182757,0.0755388110482682,0.0534006103932357,0.0652567181921655,2.17699880920824,0.0558254215208924,1.4188940735394,0.0705446611430099,3.25536573755548,2.81913332842195,2.5530667440548,1.14725496494965,2.51928698460824
0.5,1,0,4,0.6,2.04490296959183,0.0638195232959472,1.72641197377325,0.0806754005030503,0.05715563270482,0.0655620169876381,2.47533291170132,0.058255915454257,1.70497052701963,0.0688565878363479,3.59786693273579,3.16621820628983,2.86173974598582,1.14890206421793,2.83095818281856
0.5,1,0,4,0.8,2.34987325001248,0.0619012030561071,1.98926267196046,0.0891797283610278,0.0630244984129259,0.0620041069231454,2.79679861392569,0.0510325619747338,1.97106809072273,0.0758659359453712,3.91368319205514,3.46767018212306,3.12708497067412,1.1318943041927,3.09882956065445
0.5,1,0,4,1,2.71331028865264,0.0730072764488778,2.36016755864451,0.094016123608993,0.0535541906726204,0.0513581782953589,3.1349059492585,0.0651427411872481,2.28683638991067,0.0789597475054537,4.21915342036857,3.80542760895567,3.47350436205064,1.13002298794507,3.39252554832288
0.6,1,0,4,-1,0.144941704027717,0.0108041670375639,0.144407454817809,0.0109093270420457,0.133456697780502,0.0368136653287554,0.14757783114567,0.0102366687223732,0.129456741519223,0.0141594215288427,1.15147762433696,1.14972201158299,1.14951102208498,1.18080514910693,1.13903557399447
0.6,1,0,4,-0.8,0.239635446950766,0.0214151366543656,0.23415420613819,0.0223960340563975,0.0992464790841598,0.0638225112761456,0.278749417476942,0.020231728674333,0.205678630998113,0.0251285159437331,1.30306104595436,1.26458104281785,1.26116418060604,1.17981687206376,1.23659487562239
0.6,1,0,4,-0.6,0.4800365274744,0.0277864504223167,0.458067518538636,0.0303913653191466,0.107435812624783,0.0781744291068596,0.587855074386923,0.0268094284306289,0.396782500804168,0.0341552265211055,1.631138281667,1.52188125801216,1.50301871199189,1.21558050340562,1.44607027957224
0.6,1,0,4,-0.4,0.81096526992224,0.0409229236985746,0.758030804481973,0.0466426181882045,0.159769263900255,0.103207914989283,0.976718748685287,0.0374581219450147,0.686313478083556,0.045843087652046,2.02606390478808,1.86515253891131,1.81923713871768,1.2988249627042,1.74719591537325
0.6,1,0,4,-0.2,1.16762333092408,0.0470140628199319,1.08081121083726,0.0581250460094767,0.171409317645328,0.116688655516824,1.38321429009729,0.0427408531545577,0.988243638736266,0.05359601631777,2.45662543020601,2.24362223609841,2.16821475921995,1.31280706799579,2.07687976567264
0.6,1,0,4,0,1.62706840904872,0.0530918764341603,1.54460694330963,0.0604165892613672,0.207192653132049,0.120977972241739,1.86375757950146,0.0493624073259099,1.37838074649597,0.0624124345460971,2.90457449642208,2.67333085142641,2.59937596386672,1.35253985309175,2.4427179600495
0.6,1,0,4,0.2,1.89876541273371,0.0549611014837723,1.77792363649881,0.0648184737080943,0.256417732713569,0.167593539462402,2.18356980760268,0.0467804587468002,1.64123765236172,0.0606575418651785,3.29535576866438,3.01654869592227,2.90140014388982,1.46928360584938,2.76748676134313
0.6,1,0,4,0.4,2.3383313318706,0.058447077547055,2.19467772553855,0.073701049582351,0.299925600917414,0.215662798801882,2.64216110166121,0.0504390140495472,2.01531962662574,0.069812367333713,3.76491989368159,3.46705316601265,3.34371880412631,1.57725159825376,3.16082122446599
0.6,1,0,4,0.6,2.65640791326734,0.0679442903706348,2.53631268842942,0.0735036079762155,0.321891713227608,0.243035462527509,2.95914469716246,0.0629760387773144,2.3352757703389,0.0782057222336506,4.063316437525,3.7642465154612,3.65162996074226,1.60093202472122,3.4604667323906
0.6,1,0,4,0.8,3.03611374090785,0.0673228809516452,2.90906915998614,0.0725411886461555,0.446430088401472,0.28205579182094,3.34353407124185,0.061859534837336,2.70885184172537,0.0810276576550072,4.45461481306636,4.15143331193933,4.02902538126428,1.7720540596307,3.84051726931275
