"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0.6,1,0,4,1,3.44110157686717,0.0757989535058378,3.31953016307031,0.0860489882426074,0.49118428452098,0.326703948290178,3.72118224963391,0.0697305007725001,3.1084052202725,0.0885424301927834,4.84949598222366,4.58184284079386,4.47549928274476,1.89267437490955,4.26787846720017
0,1,0,4,-1,7.85201811851169e-06,0.00385307320455687,6.67356613889066e-06,0.00387812257432031,1.72126176281993e-05,0.0134692626650548,4.93772902124562e-06,0.00368552252639687,1.45458554581042e-05,0.00477024030169755,1.00756533498576,1.00790610015344,1.0079275210014,1.02217032288716,1.00960795800996
0,1,0,4,-0.8,6.14933873200332e-07,0.00451968432970365,7.70563403885343e-07,0.00452095774311283,7.70379096760093e-06,0.013402781815548,7.69615368238795e-07,0.00424871777757719,4.52052196151766e-06,0.00548263426615739,1.00548116721036,1.00590465021222,1.00590220611799,1.01973048219116,1.00727310694156
0,1,0,4,-0.6,1.52802575454715e-05,0.00437571059744686,1.58768552998261e-05,0.00437484503283477,3.03798625148902e-05,0.014820244393941,1.56704527290188e-05,0.00408096440450208,6.99540090265925e-06,0.00503965446754883,1.00349959060254,1.0039257477203,1.00397727619163,1.01924361684514,1.00476652525395
0,1,0,4,-0.4,8.12519680677705e-06,0.00441837596456645,7.77808167063673e-06,0.00442602034595237,3.05978952439809e-05,0.0147995716661224,7.47613349019655e-06,0.00405761629956439,8.64911396870362e-06,0.00523369357179011,1.00780741462039,1.00809890223246,1.00814327065117,1.02221858615369,1.00949102465616
0,1,0,4,-0.2,7.84846936654219e-06,0.00399146479040461,7.85413823880672e-06,0.00400614418587486,4.64595846967276e-05,0.0139662641483961,8.93581035269228e-06,0.00381648967404256,2.14567671785456e-05,0.00505183128514829,1.00788859456254,1.00826994709915,1.00823904053698,1.02377028334492,1.0094499054981
0,1,0,4,0,1.19281845330477e-05,0.00408632867267746,1.3264190288714e-05,0.00406943544872515,4.75665391264962e-05,0.0122105100894807,1.70065079461956e-05,0.00386619374919645,7.74825656012736e-06,0.00498463890888087,1.00678236612459,1.00704361778278,1.00700809305532,1.01869644986074,1.00822998145919
0,1,0,4,0.2,3.98783831149737e-05,0.00430595715903915,3.9115269397462e-05,0.00443171520385248,0.000153020594299244,0.014227337539971,3.03476177507367e-05,0.00410489257903999,5.66834624432426e-05,0.00555742088298839,1.0137905346738,1.01439200848951,1.01450500195064,1.03014186772943,1.01607521543789
0,1,0,4,0.4,1.98625721208193e-05,0.00395349112749523,2.04532398351882e-05,0.00391385232064779,4.11977447925348e-05,0.013050671515026,1.86730838236963e-05,0.0037646298292691,2.21776057555733e-05,0.00500631535476415,1.00716719651171,1.00752376342451,1.00748886731313,1.02203601915856,1.0090897105634
0,1,0,4,0.6,6.34562868413161e-06,0.00367058571829197,5.25312887085135e-06,0.0037200887143866,3.64710814340174e-06,0.0147812039109188,9.97072001202503e-06,0.0036405528416339,1.97668171592076e-06,0.00453927619988275,1.00497866598468,1.00494910511891,1.00499225092645,1.02037819410036,1.00582374910731
0,1,0,4,0.8,3.7163258012496e-05,0.0046727937603699,3.62796773586396e-05,0.00466262909101682,0.000155966804143059,0.0139822884761886,2.61509718083911e-05,0.00433327429838784,3.02998062657512e-05,0.00573270869505748,1.0061577931006,1.00668199198203,1.00666830267458,1.02157895465228,1.00789222290146
0,1,0,4,1,7.10621705492172e-06,0.00440776183024013,7.33374259591485e-06,0.00442985118810209,5.05564348570805e-06,0.0141218447292587,4.82844897462354e-06,0.0041107881295759,1.12127887650016e-06,0.00549647649649106,0.996788011498943,0.997076761643254,0.997158414761227,1.01172021588429,0.998303646752138
0.1,1,0,4,-1,0.010726347888703,0.00457443510638912,0.0102812343815019,0.00460602689120623,0.00504516037697698,0.0154299429019712,0.0134889497717622,0.00455713129570651,0.00607921321024327,0.00517389838296536,1.025046751739,1.02261455263512,1.0222007059315,1.03326573759947,1.01886163055847
0.1,1,0,4,-0.8,0.00780034729478671,0.0052891340193074,0.0052762944596313,0.00539908267148425,0.00105139495135539,0.0163626466063873,0.0170693593287773,0.00577614269532546,0.00389095699165472,0.00586837186592317,1.0203881384151,1.01050790943616,1.00815336930798,1.02026390745585,1.00723355401312
0.1,1,0,4,-0.6,0.0086636854039455,0.00608031380400687,0.00391927319905647,0.00614543754926709,0.000391816604087454,0.0147377863953685,0.0283709846278233,0.0076335410847986,0.00392752803527255,0.00622994010667814,1.03510057480341,1.01410699195025,1.00955714850535,1.01938242333017,1.01038333964924
0.1,1,0,4,-0.4,0.0122899994683255,0.00568706586768001,0.00411942144371436,0.00573349188995827,0.000594022661841491,0.0151009217462037,0.0486190930346186,0.00881396852502349,0.00614158390416833,0.00618048987512718,1.06546797036502,1.02474416421189,1.01661033412303,1.02557743062044,1.01937259574146
0.1,1,0,4,-0.2,0.0145325191194529,0.0059806466049588,0.00333613871337765,0.00570601207108406,3.33899438021214e-05,0.0138875563332302,0.0728346831246326,0.0108875000543982,0.00602736334503327,0.00577862358869409,1.09015282364587,1.02544243331119,1.01388476318167,1.02182381958658,1.0168930439662
0.1,1,0,4,0,0.0196576957451973,0.00598409096592761,0.00389568348578724,0.00538357484573472,0.000202925724484978,0.0151979408388383,0.106585359498964,0.0122648220062581,0.00801666089345033,0.00587167305437958,1.12276763278047,1.02836225299551,1.01189679781309,1.0209166282134,1.01649359572728
0.1,1,0,4,0.2,0.022806076247236,0.00592771513686043,0.00326012835257348,0.00558010096155064,8.5791654594645e-05,0.0131364796326944,0.142244015888012,0.0131427959080183,0.00906456973988496,0.00608613458051881,1.16362421549245,1.03374175909947,1.01316138683269,1.01958293337459,1.02021980620331
0.1,1,0,4,0.4,0.0273200841837424,0.00628570818886699,0.00337648347501583,0.00571614294002819,7.76035862506932e-05,0.0141397485347091,0.185545083748599,0.0139093283814768,0.0104256525498842,0.00643490160139174,1.20343489963289,1.03454094948242,1.00945934182645,1.01850479259302,1.01797385171992
0.1,1,0,4,0.6,0.0331382375553508,0.00639175076215801,0.00385802065140492,0.00515867699286844,0.000162584943558278,0.0138510555918873,0.224340830371674,0.016989462364802,0.0137584864835033,0.00605889355607219,1.24268724563829,1.03847546351967,1.00816542890452,1.01759613305282,1.01889537500023
0.1,1,0,4,0.8,0.0388241263259964,0.00690901130991418,0.00331421052534232,0.00595508517002726,0.000324061523658409,0.0121411452175275,0.293394904418677,0.0181532426388816,0.015646658166248,0.00689281314294125,1.32184661192099,1.05308145907271,1.01589538629691,1.02467002004479,1.02994486787487
0.1,1,0,4,1,0.0455732469247312,0.0067713518802029,0.00385069928200564,0.00549505346586949,0.000170573740293219,0.0127386719957912,0.350536680999208,0.0222379452350463,0.0194515007678404,0.00701346080509163,1.38261963068256,1.05916212432396,1.01533848871195,1.0237064872429,1.03314663884488
0.2,1,0,4,-1,0.0352864711160946,0.00435604917893549,0.0346120525574014,0.00439544911463733,0.0184448131541033,0.0173451382548663,0.0406185298882654,0.00426360579991007,0.0220877157736201,0.00487427883211869,1.05302431623935,1.04763543752779,1.04692909562145,1.04672479483975,1.03446554566571
0.2,1,0,4,-0.8,0.0293129734719753,0.00503801868484077,0.0230160489766363,0.00533015914380464,0.00285069973030831,0.0157120153286414,0.0533891570373918,0.0061083314308501,0.0158526639433309,0.00561887044640522,1.05663086651685,1.03079900260742,1.02459896298027,1.01812362415051,1.01819587759193
0.2,1,0,4,-0.6,0.0389902026252033,0.00631074573846161,0.0232350400299637,0.0067227301208575,0.0021999969011491,0.0170685115150918,0.0969498976566891,0.00851203112542269,0.020565341516508,0.0067593521439871,1.10429575742049,1.04237292962296,1.02657901263043,1.01974341452259,1.02479136518891
0.2,1,0,4,-0.4,0.0538838695876188,0.00718263463076122,0.0241193770325719,0.0073128391537964,0.00121233403919338,0.0158205933697976,0.162857471142479,0.0110471731772226,0.0265966535266228,0.00736134582417532,1.17751952447587,1.06372204241357,1.03416158453534,1.02317460117324,1.03701366840163
0.2,1,0,4,-0.2,0.0753790050963072,0.00881368776382397,0.0274144932033429,0.00799794450414091,0.00136620578046382,0.014733800331865,0.25388552311766,0.0155736344201151,0.0374326945891376,0.00815881637905915,1.28217035653445,1.09342968497302,1.04404175196276,1.02636301805597,1.0544905213124
0.2,1,0,4,0,0.100960710464557,0.00930604094102464,0.0281970855804867,0.00847198561718511,0.00101362090345845,0.0149593203238336,0.370898125988406,0.0176219225964934,0.0545103520524191,0.00926702172635716,1.39096735993439,1.11141464646942,1.0381915479943,1.01973549210945,1.06561128807093
0.2,1,0,4,0.2,0.129559746837772,0.00991957243387286,0.0294499699566563,0.00834665678158001,0.00104121029507162,0.0134894708386826,0.492010730154029,0.0196017916234875,0.0715077465805313,0.0102458268727164,1.52774510282298,1.14537452521827,1.03965650614948,1.01774588027848,1.08608219480182
0.2,1,0,4,0.4,0.149365866185003,0.009638047222929,0.0275792698306761,0.00792921919353616,0.000332224289686625,0.0123828778827392,0.599022093154401,0.0192604267701387,0.0885336213194306,0.0110508521185564,1.62404724890979,1.1638022459377,1.04146311304904,1.0222322226297,1.10564627023272
0.2,1,0,4,0.6,0.18876526871099,0.0125141262782959,0.0338117154123585,0.0095214285586774,0.00122749551770562,0.0140334442564285,0.731851256856724,0.0200596727201394,0.12000217236138,0.0127274782068926,1.75147137780717,1.19985704668275,1.04298910995016,1.01786693537025,1.13242414567968
0.2,1,0,4,0.8,0.214419454592958,0.011563742699456,0.0272118047614454,0.00898422241811745,0.000324027032757104,0.0142056293347458,0.876578099907692,0.0219131969907111,0.140281319973984,0.014085799136313,1.89566252531066,1.22271072004371,1.03353526364289,1.01644522061895,1.15275370120087
0.2,1,0,4,1,0.239256878719312,0.0141721960791801,0.0276604929070696,0.00873257195018362,0.000379835027801162,0.0121250254111555,0.990082067098814,0.0265101395200363,0.167397254368766,0.0150339326821164,2.01346656971377,1.24675658243218,1.02974095347004,1.00909059617309,1.17701577031911
0.3,1,0,4,-1,0.0630448592045496,0.00452864055982962,0.0625738134308673,0.00452431154067809,0.0426561572262343,0.0158970350319135,0.0687756675935532,0.00429739551840488,0.0453775621421403,0.00554184576510038,1.08022941491949,1.07483891823009,1.07437241116978,1.07148930763738,1.05825666717103
0.3,1,0,4,-0.8,0.0659427809574776,0.00576334540455874,0.0569337734036151,0.00619349712818021,0.00979027320079564,0.0185132087125715,0.10269737538261,0.00598552416736195,0.0415000418401016,0.00660168730543301,1.11351233136817,1.07620296962476,1.06777174401353,1.03773203128696,1.05287602088863
0.3,1,0,4,-0.6,0.0997356348643507,0.0079736100879388,0.0723149711225348,0.00881334322067058,0.00623565477473663,0.0174074599445788,0.195139972352106,0.00945992980100443,0.0629442114942331,0.00820336635109667,1.21765007893808,1.11886370468998,1.09204549815346,1.03608932227695,1.08212435955677
0.3,1,0,4,-0.4,0.145223276534669,0.0105667632053785,0.0866590773506754,0.0113457912618824,0.00522632504872974,0.0160176214745616,0.32219154663152,0.0135590698118016,0.0905327519854319,0.0110838651540261,1.33916089860335,1.15910209826534,1.10173977674306,1.0286724044851,1.10621686515644
0.3,1,0,4,-0.2,0.222906554549495,0.0127814819899633,0.113823523964657,0.0125531333124671,0.00471416816861676,0.0154982836357413,0.511402686121988,0.0165813809772737,0.146596213055625,0.0130092777055888,1.54859182635938,1.25061735379331,1.13903651000389,1.03047775300624,1.17416073510543
0.3,1,0,4,0,0.284439573415587,0.0139600149960264,0.122628486772416,0.014126435290868,0.00280234607966027,0.0139762036360912,0.68031987729131,0.0175691607166184,0.194761543098326,0.0152268297359041,1.71579280992076,1.31120450615416,1.14722617873474,1.02550810894846,1.22227543636905
0.3,1,0,4,0.2,0.371284808059029,0.0144253179526676,0.135696984944005,0.0133378887166846,0.00194403374719693,0.0136629266859648,0.882713235506881,0.0184923233626919,0.258711207946859,0.0149055790161442,1.91515785646071,1.39817320951673,1.16072640376382,1.02718000743367,1.28727437778203
0.3,1,0,4,0.4,0.469102326923408,0.0158057778058979,0.145933882126889,0.0152716879603678,0.0021653956086957,0.0131341125471569,1.10359513874356,0.0186150415167098,0.340237116297,0.0190976966483939,2.14377027138032,1.49843846459059,1.17090352755331,1.02367319203252,1.37331195447649
0.3,1,0,4,0.6,0.572169647420891,0.0201824206943879,0.162108238244982,0.0163283940106599,0.0025743282992236,0.0129626444259494,1.29754027385392,0.0243412519725738,0.430712421969038,0.0203087043093181,2.33030076102446,1.59877340164531,1.18621932251471,1.02678349640978,1.46014805485509
0.3,1,0,4,0.8,0.704184488550694,0.0236983139597712,0.174524164087037,0.0183930144109782,0.00277409973032456,0.0136982236840386,1.52863000453878,0.02532404733941,0.541171560002153,0.02381864841708,2.54568337798582,1.72433372702238,1.19357682957965,1.02271140854494,1.56541152288033
0.3,1,0,4,1,0.81657926129427,0.0233623425070017,0.187354660206682,0.0190442112934894,0.00327077163563366,0.011709645697666,1.74161892744726,0.0254660319109644,0.638892022977906,0.021091440620463,2.76483181474218,1.83996422460536,1.20778972259726,1.01850035161225,1.66301410753273
0.4,1,0,4,-1,0.0936679044888595,0.00428682169210789,0.0931301622824856,0.00429195149436255,0.0696202809380654,0.0150529295571599,0.0991277511583735,0.00407952759032982,0.0738006190576531,0.00526282677796438,1.1024068037215,1.09720033155088,1.09670738407467,1.0892849248867,1.0786914324235
0.4,1,0,4,-0.8,0.110424233967492,0.00686411435092774,0.101651832248165,0.0072088191986739,0.0217225914288558,0.0194444459411465,0.155297676430618,0.00729835221296597,0.0785637221471085,0.00782213980238756,1.16961016523503,1.12296426318496,1.11439219272955,1.05042800318501,1.09193957086933
0.4,1,0,4,-0.6,0.196327295726742,0.0103567845168616,0.165084910062916,0.0114205563484748,0.0141302100480431,0.0187275299983674,0.315390699058799,0.0111191046862281,0.138850890473782,0.0118287757245711,1.3278017026947,1.20795196384052,1.17819304523889,1.03919222824625,1.15354568630186
0.4,1,0,4,-0.4,0.317410455277214,0.0119827423970673,0.241258389753753,0.0129923640654933,0.0129544081187819,0.0183448492323996,0.536910552084193,0.01365436885479,0.229756356554011,0.0132737205152008,1.55483472555826,1.33193621214038,1.25645252562881,1.03733624268873,1.24708259317094
0.4,1,0,4,-0.2,0.453589435613577,0.0159194372687212,0.311467928144193,0.0185466041600581,0.0103024313169214,0.0170361611051552,0.77643605726718,0.0162665576199692,0.329450262753631,0.0169259204463315,1.81752733231714,1.48953100143752,1.3478867935809,1.03993173592095,1.36531927757873
0.4,1,0,4,0,0.633517563247127,0.0163257998282356,0.414518538243087,0.0200914016792404,0.0120551637982331,0.0161626208641999,1.04579176296461,0.016565540490974,0.477793780596955,0.0178833332976598,2.08906276648137,1.66864650424186,1.44998554564874,1.03802204865607,1.51478741570531
0.4,1,0,4,0.2,0.798619273238668,0.0194497950594409,0.469935591245074,0.0261605325141889,0.0100971300499401,0.0157518643118494,1.31443817411427,0.01828171583379,0.609520731095332,0.0209701470108812,2.35061742680879,1.83202446498003,1.50896165633548,1.03512982137716,1.64381611638601
0.4,1,0,4,0.4,1.04438347809367,0.0233546246240966,0.569934606313569,0.0315030370154369,0.0100353044134581,0.013819117114436,1.65396481025828,0.0212975659400352,0.80147011483582,0.0249847700659557,2.70347405656289,2.09262789817686,1.623351579962,1.03532472197274,1.8515669012385
0.4,1,0,4,0.6,1.28344081054845,0.0256505620218839,0.714366322674656,0.0313556095875364,0.01072043178469,0.0143954801146176,1.93506545360775,0.0232048921411899,1.01446534107556,0.0263640224036477,2.98526252746362,2.32895658904632,1.76061070457341,1.03330691902203,2.05915564429294
0.4,1,0,4,0.8,1.48596983050577,0.0300228639849346,0.769669174992446,0.0388656664424719,0.009302096719287,0.0140356184945708,2.16856335395997,0.0264723081828462,1.16905538085658,0.0300815477829232,3.2060314892915,2.52728603679133,1.82099241454269,1.03192549306145,2.21198658636221
0.4,1,0,4,1,1.75104046993451,0.0301748295187708,0.885020256147941,0.0436467455432181,0.0109461626454711,0.0131466239348201,2.46531627420075,0.0289051148005108,1.38615598839974,0.0303293829807228,3.47675858927908,2.76902494687853,1.92452358051324,1.02990119948688,2.40851099199085
0.5,1,0,4,-1,0.124458822056367,0.00457163833938942,0.123783789591508,0.00462497159703722,0.110799409061779,0.0172816849506257,0.127830202965988,0.00432999951211373,0.107187278900814,0.00566938200891143,1.13709253063162,1.13417043540684,1.13352797274669,1.13943068176841,1.11874217204142
0.5,1,0,4,-0.8,0.171371113427405,0.00765370423371307,0.164834219275859,0.00779534474329954,0.0494700666797144,0.0214996519814004,0.214699621535955,0.00768568818853003,0.137043916794962,0.0083705058896961,1.22958748362818,1.186954916681,1.18080601245885,1.08530423053055,1.15487460917326
0.5,1,0,4,-0.6,0.330035243627842,0.0106542085115261,0.302425241675708,0.0116671686205852,0.0341668451190302,0.0217500885553893,0.453101000217435,0.0102743422463827,0.260479945677629,0.0129393619772856,1.46431172681901,1.34275394613106,1.31659694315254,1.06664473011346,1.27711088295957
0.5,1,0,4,-0.4,0.528619081364284,0.0137925410058128,0.464471986494441,0.0153325744097547,0.0353812410891641,0.0255183976589891,0.735013443998645,0.0134648657795167,0.419422244555649,0.0155587935465037,1.74121456838484,1.53571003933848,1.47383696932752,1.06484110800045,1.43061224655204
0.5,1,0,4,-0.2,0.785434693973657,0.0182202341968287,0.674108349796843,0.0202719087294578,0.0377848617302934,0.0242274278148785,1.0722858365482,0.0171017393640164,0.630654533619812,0.019597181403437,2.10633099821666,1.81734218151781,1.70730307367511,1.07208792041113,1.6643709703841
0.5,1,0,4,0,1.07143197254001,0.0223392518503252,0.899509955917829,0.026456755447594,0.0386738144881891,0.024155952148088,1.42485614222594,0.0200490792896304,0.877226533927145,0.0240007091658506,2.44813044600687,2.09677925337647,1.92960190760433,1.06732563394136,1.90623007848836
0.5,1,0,4,0.2,1.36979782461451,0.0197350718240971,1.13355709713161,0.024712282745556,0.0399895175951967,0.0207628395759943,1.78568554423698,0.017373636402514,1.1215653169234,0.0216202351517456,2.82029147540119,2.40693135335717,2.17586266676691,1.07635256980296,2.16149397686729
0.5,1,0,4,0.4,1.70484325029889,0.0263198893725244,1.41181211296739,0.0353567397532038,0.0391986952091663,0.0206375527615567,2.14940438992994,0.0222050908411048,1.41318709427588,0.0273844511504207,3.17626018485458,2.7356962288643,2.45179047143351,1.06504582107761,2.44797638074792
0.5,1,0,4,0.6,2.00341483373555,0.0241372081365067,1.6677999429999,0.0323007373170741,0.040932682521592,0.0211662384993637,2.47357031577565,0.0212008655034249,1.66748815129428,0.0259747122522492,3.48949846194311,3.02336629322269,2.69787122116633,1.06682257071415,2.69359932438599
0.5,1,0,4,0.8,2.34205125777911,0.0255394804179446,1.96898740708189,0.0351254798337199,0.0390519007413957,0.0207411246736882,2.80614367689631,0.0237686891907484,1.95875229496796,0.0298840245181076,3.82061067625249,3.36192326311884,3.00209663403351,1.06826084794084,2.98655247745006
0.5,1,0,4,1,2.64521273610709,0.0280522920080361,2.257251963085,0.0383949717487668,0.0430962327342088,0.0196636596130745,3.1184970226962,0.0249508585725056,2.22894455344994,0.0333877673720553,4.16672398023232,3.69708073100633,3.32071230020787,1.07743322459814,3.28668532730021
0.6,1,0,4,-1,0.141129190727131,0.00400428490399962,0.141130243081542,0.00402277529629513,0.129827023052651,0.0144211994525082,0.143940236992685,0.00383497224661106,0.126513516088007,0.0051472474234019,1.15008108957417,1.1477179165788,1.14770793661862,1.15389655141548,1.13484884581842
0.6,1,0,4,-0.8,0.237560150720249,0.00699998256127003,0.233320801159978,0.00718079799543756,0.0952806183662959,0.0244431131147885,0.278518582928363,0.00705513194227078,0.203930634838225,0.00862198323097925,1.28122224296997,1.24051396668443,1.23664606991902,1.12484828401417,1.20907261829647
0.6,1,0,4,-0.6,0.488984369065201,0.0104025979220243,0.470610342814953,0.011087259116649,0.101436715681158,0.0333767966320092,0.60067427293983,0.00968611398812028,0.410575893066082,0.012743975519194,1.62854617356811,1.51558006444218,1.49799524039969,1.15136842250543,1.43921284423429
0.6,1,0,4,-0.4,0.823275713320772,0.0167658658689587,0.787621256662545,0.0177176369675401,0.125355493651269,0.03819521967005,0.992229739869965,0.0160447005300594,0.705794609260844,0.0198017834749045,2.02408526496208,1.85287781844724,1.81763822262647,1.17285688250654,1.7377213679065
0.6,1,0,4,-0.2,1.17950038708281,0.0178788109315803,1.11260345912058,0.0199774607706209,0.126862600100173,0.0396750514876752,1.40757257469818,0.0166490196642366,1.02101846475078,0.0213920712161998,2.43349603237967,2.20675885934132,2.14237449695827,1.18018547521888,2.05244845268066
0.6,1,0,4,0,1.58022891578495,0.0209276584505218,1.50372203833776,0.0231150998593966,0.155748243575938,0.0450888953248324,1.8344120152125,0.0189338733656183,1.36598855671041,0.0228907100932344,2.85348170284298,2.60211613199568,2.52829042921727,1.21021480700307,2.39210279150158
0.6,1,0,4,0.2,1.94418215244906,0.0206584273462302,1.83427014824121,0.0251149139355586,0.187851465540173,0.0521603613919373,2.23688166249534,0.0191659545260706,1.67851005236567,0.0261847747158582,3.25909350582896,2.96833929044012,2.86426684295704,1.25508851728755,2.71204887347817
0.6,1,0,4,0.4,2.37011183319787,0.0232114562008079,2.24981961307457,0.0285642960492323,0.222267934828815,0.0644530616730892,2.67819972222022,0.020741138159479,2.06739066105277,0.0286803559528208,3.72196270440963,3.41603792747597,3.30094841452674,1.30096200962853,3.12007838615184
0.6,1,0,4,0.6,2.71622258836243,0.0251668699836659,2.59808163858267,0.0299110129845531,0.2580876649767,0.090085876699115,3.02664945664214,0.0230732614363758,2.3877711360412,0.0300765458653746,4.05871747908413,3.74999306297803,3.63693462307123,1.35733019022721,3.42734530725976
0.6,1,0,4,0.8,3.06153416078002,0.0247035732593853,2.96239179293555,0.027439123649029,0.283517723517275,0.106745107099634,3.34820560243529,0.0223950636847208,2.73196083119803,0.0299230877101928,4.39095610707972,4.10549005234892,4.0092319605639,1.39987589838433,3.78137324650375
0.6,1,0,4,1,3.4003367474815,0.0260148980730809,3.25525415390389,0.0385861381521114,0.305799151819945,0.100665866610244,3.71374379556695,0.0235716349373681,3.04524507244442,0.0310561471684239,4.76249554267792,4.45007571674843,4.31759865322407,1.42097692732054,4.1020902428068
