"n","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
50,0,1,0,4,-1,5.02699418631016e-05,0.04703151045231,5.40112369597709e-05,0.0479024086990547,0.000422342271956752,0.1433037337273,4.1968019424496e-05,0.0451390752958609,3.66742927355416e-05,0.0581371100232157,1.07116778012247,1.07361665378402,1.07484478598751,1.21484406329341,1.08588657440606
50,0,1,0,4,-0.8,2.23939129409908e-05,0.048393335699116,2.72855735239456e-05,0.0487372938472921,0.000158705639541218,0.145882495072032,3.81927999130165e-05,0.0465161153496177,1.89049560945801e-06,0.060754446973181,1.06553548443279,1.07030442800354,1.07070398971493,1.21501567848625,1.0895471818889
50,0,1,0,4,-0.6,3.59941689717358e-05,0.048633513962546,3.43144108619849e-05,0.0491061145960018,0.00038357446336592,0.158909260965763,1.83211316352926e-05,0.0460669410704316,8.8707748076113e-05,0.063895399341873,1.07414658123377,1.07775366872047,1.07855530351804,1.24040120949686,1.09567750489277
50,0,1,0,4,-0.4,4.11283784678492e-05,0.0465828505388795,4.18505430013051e-05,0.0469259654944509,1.30715249206814e-05,0.154162137479532,6.79657219685836e-05,0.0432073531024471,3.28876006961971e-05,0.0603128976218423,1.04337574558107,1.04944460339765,1.05000578279655,1.20323854202838,1.06687375375265
50,0,1,0,4,-0.2,3.0847283614408e-05,0.0458397195306325,3.2934693180451e-05,0.0460892781403873,0.000590481728847419,0.143694638377009,6.84268618883923e-06,0.0425816218357891,5.55090102763564e-05,0.0574764417313092,1.05100945087513,1.05440842368648,1.05414171811083,1.19196849815192,1.06905787342147
50,0,1,0,4,0,3.82377945852548e-05,0.0481661637096917,2.88390372049207e-05,0.0494578716038869,0.000368935471947736,0.158164932194121,4.06489008273312e-05,0.0452482978410047,6.48211639395734e-06,0.0615905686854271,1.06575746797493,1.06799313611813,1.06971305548173,1.21610338525899,1.08324428655297
50,0,1,0,4,0.2,5.72009135799974e-05,0.0477824428628767,0.000104283856452007,0.050142742794652,0.00107733230085794,0.139614621096382,1.93256692593055e-05,0.0451652456133236,0.000248727089386208,0.0599515776505384,1.08002662409747,1.08323905661105,1.0859708445375,1.2083588713611,1.10073308767388
50,0,1,0,4,0.4,0.000388945163183548,0.0486440794175819,0.000346375956460358,0.0485730326069832,0.00166823323243053,0.149919030580073,0.00037605549842011,0.0464636367908725,0.000860834382578633,0.0606028543907505,1.0818561997083,1.08391610750562,1.08356432000093,1.22783284811884,1.09874657132152
50,0,1,0,4,0.6,0.000349119933996992,0.044300736374181,0.000330071900951655,0.0454777803183838,0.000274002310606481,0.144122447387514,0.000455986742388444,0.0416801407745976,0.000208764414647119,0.0606973499901583,1.07715302209658,1.08069046885636,1.08282673888783,1.22307560664837,1.10192572263648
50,0,1,0,4,0.8,0.000338601465176597,0.0488623769374221,0.000349016891178695,0.0499685464869658,0.000387035385735085,0.159548097944865,0.000303871556159876,0.0447719959145629,0.000570154627874432,0.0710411862573216,1.04839923506571,1.05168228471594,1.0525489355365,1.18972915561574,1.07735264332029
50,0,1,0,4,1,0.000292287568737643,0.0469172447587232,0.000351706116280642,0.0472642197759392,0.00198706317592397,0.135728681012137,0.000229866292090813,0.04413452037818,0.000597233719681572,0.0600069543125587,1.04280783295545,1.04746027784499,1.04830823634043,1.17292710138759,1.06352603819601
50,0.1,1,0,4,-1,0.00861056576422342,0.0481084432158073,0.00789512708468831,0.0493273131342982,0.00282586662862101,0.145928324259256,0.0107708132518551,0.0464700660890973,0.00336244521706152,0.0600126534437552,1.07632345933582,1.0783777286554,1.0777241364903,1.22191829903894,1.09285109839245
50,0.1,1,0,4,-0.8,0.00920574652087827,0.0618262011213687,0.00681713919633447,0.0631235786622434,0.00193474695086418,0.187784189508897,0.016213713424957,0.0705136843188674,0.00490908280746911,0.0668340934662042,1.10553183375431,1.08651407400291,1.08426439476507,1.24853423544102,1.08773572753101
50,0.1,1,0,4,-0.6,0.00934736715572649,0.0511008865339984,0.00413253151509197,0.0516368608890129,0.000546105430677155,0.141245088903099,0.0240367797846554,0.0675236675010474,0.00573869939677052,0.0598898271759854,1.0957825497985,1.06350865128786,1.06187732682492,1.18851426737678,1.07437853386312
50,0.1,1,0,4,-0.4,0.0151619100222034,0.0605344932342208,0.00607142879515006,0.0617078735879762,0.00291003885525266,0.14809823921597,0.0463342916480749,0.0883184910743026,0.00616896357490959,0.0686547456728287,1.16037388499753,1.09386928062321,1.09001635676181,1.21949904674847,1.09995514782228
50,0.1,1,0,4,-0.2,0.0193906241768514,0.0751308757676218,0.00661816510379709,0.0713918701290154,0.0012267813867694,0.161301404919349,0.0701388765402888,0.116091881415658,0.00830533102821097,0.0778468490324528,1.25303319031567,1.14362389115151,1.12643941428766,1.25777198782483,1.13776714410362
50,0.1,1,0,4,0,0.0285811630885647,0.0669682153918043,0.00596884303345889,0.0647041167975179,0.000639559570477702,0.160941151674063,0.120519741577799,0.129773659165984,0.00942406158011369,0.0664233750133544,1.27690535861082,1.10685490025565,1.08038271401875,1.21507064961321,1.08915058948675
50,0.1,1,0,4,0.2,0.023343049149798,0.0740808306647018,0.0028277381812922,0.0716035875208174,0.000567411546332076,0.17461449861955,0.133371170776079,0.148817615913579,0.00887249819669595,0.0737704669322845,1.31982114073339,1.12082997293583,1.09822034211302,1.24413299611833,1.11008104279335
50,0.1,1,0,4,0.4,0.034128987421002,0.0582784532352293,0.00567851595124644,0.0580873027177437,0.00024737063350656,0.130962130667936,0.183742532693154,0.134393274499391,0.0129248127279364,0.0619327944745559,1.36956808154477,1.11528356447824,1.08201925359455,1.18109673059027,1.09659142730341
50,0.1,1,0,4,0.6,0.0364263246059231,0.0735606026097878,0.00270446321862409,0.0609763158042893,5.06176793378725e-05,0.127335856978283,0.224289390317593,0.170956322441001,0.0116529899049604,0.0660599242061926,1.42255422705574,1.12803651226446,1.08436284547516,1.20099777324189,1.09725064886957
50,0.1,1,0,4,0.8,0.0443347288482246,0.0760697084487508,0.00473846539242814,0.0602860856023369,0.00132947964185191,0.148553399111989,0.253246658477959,0.191943113022906,0.0159894516518295,0.0790366157974496,1.4970953711385,1.14724146973174,1.08861394403462,1.20014560989883,1.12321987419617
50,0.1,1,0,4,1,0.0507240532025111,0.0840546400781323,0.00522069596845367,0.062353482383686,0.000131675510820712,0.150802802974832,0.309580562164816,0.183711824893594,0.0225920739263052,0.0846441677507419,1.58230209612571,1.18320710806818,1.10544182504479,1.23434254827408,1.15368491579404
50,0.2,1,0,4,-1,0.0358244329536849,0.0438523710770386,0.0346202261631959,0.045529190444435,0.0170028360667645,0.153462235429312,0.0391147302136694,0.0405770655152872,0.0248478323624283,0.0566670565066392,1.10457628729147,1.10589821655993,1.1065126407486,1.25475145948556,1.11472823413771
50,0.2,1,0,4,-0.8,0.0296478604416923,0.0657359359086764,0.0229834230578202,0.0731191927751738,0.00685408610549096,0.170570515758812,0.0496540020978762,0.0717362385408191,0.0130964395357781,0.0694189603389328,1.13794503686795,1.11404365139471,1.11619759693251,1.24528326613204,1.1010875438632
50,0.2,1,0,4,-0.6,0.0462449677810163,0.0811733343838691,0.0267642823049513,0.0843414909683458,0.00240196976309739,0.176489164571037,0.098153205661964,0.100613661446804,0.0244997029823046,0.0821470911271243,1.23465124207832,1.15699863881063,1.1447890550905,1.25612579950951,1.13627510891751
50,0.2,1,0,4,-0.4,0.0579224920699918,0.0898710513462523,0.0265948702014509,0.0928037723006181,0.000743142421630215,0.166539939150452,0.146265403810961,0.12291702477624,0.0231966736050226,0.0832019142296976,1.32324244189675,1.18844891458345,1.15692406568383,1.24838758482785,1.1461118162376
50,0.2,1,0,4,-0.2,0.0888647699365011,0.0842473467394338,0.0345484153088041,0.0882994336247765,0.00556803400957565,0.177411111185531,0.237234554246429,0.124756491206781,0.0428993471067406,0.0825001070568272,1.39015820832214,1.19250617472166,1.14615572471433,1.25727396739758,1.14666281028332
50,0.2,1,0,4,0,0.124211619153013,0.106302214156056,0.0444434337191588,0.097458542041639,0.00383532628607778,0.156014885856978,0.36358900758349,0.169372695594636,0.0619301029037367,0.096158130036412,1.56704266284787,1.24563651985252,1.15884455095409,1.21358059121115,1.18355506207246
50,0.2,1,0,4,0.2,0.125783994003624,0.107933113808144,0.0320896380491306,0.0959742278625594,0.000984983305485908,0.159321936795342,0.401962878854883,0.183898446566343,0.0580853321507485,0.109843059470279,1.71537517393359,1.32442644100599,1.19990427601025,1.24617813730714,1.25207660984629
50,0.2,1,0,4,0.4,0.192174587046022,0.129170408063899,0.0543142867019379,0.117224467538054,0.00657877838950452,0.14516138387158,0.563680566480092,0.198423474417422,0.0919763594679808,0.116523008671226,1.79954007565173,1.34348174894781,1.19337280183919,1.21149772346094,1.23722942568343
50,0.2,1,0,4,0.6,0.231175018438203,0.146089095415862,0.045481571159432,0.103096659608766,0.00292166917694689,0.161363964433713,0.69530856171433,0.224563021333117,0.109758464462058,0.130558437390432,1.9977816519134,1.40438363662415,1.16404298637968,1.19866665646694,1.26212899448477
50,0.2,1,0,4,0.8,0.26889340494034,0.147959331504223,0.0456801885939288,0.114805596389201,0.0030592581136375,0.148718814956268,0.850794722935053,0.226709590846053,0.174975976605796,0.140851570267228,2.17313201018615,1.45565079069386,1.18015633028894,1.1949938158088,1.36618399521761
50,0.2,1,0,4,1,0.300721631515724,0.157277667057042,0.0461941931610485,0.115122677302423,0.000644474119903604,0.14104087419527,0.920327441961685,0.233446721129188,0.161838279359401,0.156266124127582,2.22806547508051,1.49566191626775,1.19654862187844,1.20063688185257,1.36786844933574
50,0.3,1,0,4,-1,0.061555592155115,0.0460796919776857,0.0606088638762813,0.0463989447807926,0.044623504373016,0.151159408965167,0.0650823085022623,0.0440321877700551,0.0424595768644368,0.0558438505190592,1.15084821023344,1.1523195209834,1.15237548794941,1.29558146124039,1.13916670482334
50,0.3,1,0,4,-0.8,0.0735217654775581,0.0781597619915335,0.0608053204618878,0.0839646412135027,0.015170799041219,0.214028668469,0.111509936295603,0.0840454407637304,0.043457548393689,0.0916985108342182,1.22518700306206,1.17200756838546,1.16462121606939,1.29987444651437,1.15754057451075
50,0.3,1,0,4,-0.6,0.111303382400856,0.0977980661282294,0.0799250344380032,0.0982823985257058,0.0121045153578474,0.206035025602263,0.190332230622429,0.116003037198901,0.0646982860063847,0.103063127115736,1.39077148470277,1.28071653712494,1.2482719332606,1.2937308925948,1.24007003922747
50,0.3,1,0,4,-0.4,0.153955549648897,0.108468342118391,0.0994774052267075,0.116004308979624,0.00908412452475736,0.189877027398795,0.284083567098022,0.129278621320382,0.0940375368317245,0.118222848668899,1.44993437044408,1.28789448549979,1.2448260487267,1.27741949567143,1.24087928146092
50,0.3,1,0,4,-0.2,0.262439073770656,0.131183533274202,0.146091095237229,0.139375797263627,0.0143390962610057,0.156200926100013,0.519114206029761,0.164302123012783,0.163299362304832,0.135631011348769,1.75322237875671,1.4379005985071,1.32020178499797,1.24102218165899,1.35376788805555
50,0.3,1,0,4,0,0.372192844240704,0.169855384022607,0.185004474212255,0.173515732303501,0.00642446265080004,0.173958177684264,0.710103754981815,0.202642441904632,0.231660875402202,0.170937884097542,1.98392470110681,1.59192019026583,1.40182035357815,1.2262145889206,1.45935619598854
50,0.3,1,0,4,0.2,0.492371047531108,0.167114327557074,0.223610337951021,0.184980434475715,0.0174042249867972,0.18140102042848,0.930175213845645,0.192992983388649,0.312316116229362,0.155476314956616,2.19402196551809,1.71892541542601,1.46928272259373,1.26762388663169,1.53805546478359
50,0.3,1,0,4,0.4,0.530542366444383,0.187841949438394,0.184050790738088,0.185276337083117,0.00998074986486602,0.165170526929263,1.09991856168075,0.229883003099558,0.325309790906091,0.195124180452177,2.42320650602648,1.78534405429106,1.42681625313667,1.2491674815049,1.59137133020628
50,0.3,1,0,4,0.6,0.676836407896911,0.196818303088858,0.27046800617721,0.206467330501166,0.0170707486402819,0.229671692493139,1.2353118596114,0.230032031993885,0.432159590275196,0.201250688468641,2.59019889525731,1.96093777333798,1.53762930655453,1.3472224005537,1.73412497252596
50,0.3,1,0,4,0.8,0.787793769077987,0.221426204284588,0.262379105213365,0.216363350218625,0.00635673601529659,0.180902485345238,1.42627109247261,0.240540945875628,0.479692380603901,0.226201261693208,2.75587051470606,2.06796840477689,1.54895178036584,1.26227057998853,1.78049582775981
50,0.3,1,0,4,1,0.857379058374983,0.238295316817252,0.285018476115675,0.233789884040866,0.00546735542181772,0.163869995957783,1.57213268620056,0.231858891374729,0.583649400783894,0.2389047712897,2.92940361133685,2.18926616777155,1.59017302431175,1.2107979334985,1.92812957794747
50,0.4,1,0,4,-1,0.0953440601340128,0.0474663238820907,0.0933376765268793,0.0492648554231621,0.0804114629828712,0.151547713484188,0.098797152826534,0.0455373087258939,0.0787117051800703,0.0623024633753657,1.15089630211326,1.14883686424987,1.14897012161334,1.29346344265991,1.15251221196261
50,0.4,1,0,4,-0.8,0.0974309934570061,0.0791336663608172,0.0879490687712751,0.0824744056583354,0.0279160180668699,0.206231491509721,0.130713085145666,0.080279590729493,0.0722525203744873,0.0918612193417993,1.24885261574951,1.21436776204407,1.21078434580552,1.33609702247566,1.21770018737673
50,0.4,1,0,4,-0.6,0.217822674687354,0.123346630111142,0.186686426833971,0.133416824224236,0.0475629353675165,0.287701998796352,0.313682835595646,0.128641226337022,0.151037587155027,0.134391307870329,1.4991006794514,1.38505088409601,1.36576022503891,1.42393941132817,1.33440967129169
50,0.4,1,0,4,-0.4,0.321861226917281,0.12653194979934,0.250217946717985,0.141140091287123,0.0383351523893712,0.235728388911677,0.495369311698917,0.129567898673872,0.223625348384441,0.137785262823817,1.73087008740843,1.54230029596217,1.48382745400218,1.40313264334684,1.46436397712017
50,0.4,1,0,4,-0.2,0.466037880548767,0.162254360902072,0.327065549168918,0.177526587931386,0.0222138614958006,0.232723948244389,0.737062307666583,0.1676943594698,0.315616819448261,0.187697216920476,1.98978419449528,1.68666278877678,1.56282771194517,1.31081524020834,1.57543601024551
50,0.4,1,0,4,0,0.626630716816835,0.166351768774614,0.392412754648088,0.187692522268504,0.0387121451530068,0.272061939441191,0.994332898526322,0.175920645659688,0.451284752880862,0.178271121522698,2.26398374051083,1.87635994367294,1.67429875971108,1.40576364356178,1.73029445747551
50,0.4,1,0,4,0.2,0.841428022076557,0.212107336752967,0.547649868400019,0.231963994320132,0.0310228682985669,0.246687961332862,1.272900198799,0.216070471919581,0.616442442982606,0.215516371632038,2.59292637209884,2.14546099401799,1.87162428393469,1.37591084238476,1.95616873984534
50,0.4,1,0,4,0.4,1.07327894078759,0.243814868849867,0.619790238828405,0.286971629366548,0.0367428547010246,0.28394537573292,1.54489571392434,0.214282444617308,0.78795855012177,0.248894792144971,2.94541111708285,2.46283115129517,2.02011721624237,1.41173532420299,2.1810361291454
50,0.4,1,0,4,0.6,1.37564935546218,0.272320979831185,0.891209762633161,0.335533431085519,0.034096292082059,0.244942738482365,1.92794047001985,0.248220296081476,0.998073917396054,0.288552191931802,3.31176332254265,2.75968654174138,2.35697220207097,1.34344288475402,2.40263114880676
50,0.4,1,0,4,0.8,1.69915062950229,0.269835807853696,1.00853880597562,0.385708233718815,0.0404566598692499,0.308053981256718,2.28309567211331,0.235156775457406,1.26433276929898,0.299269556068495,3.64923036607464,3.07318475421377,2.47875695519086,1.43537727240404,2.70353423833608
50,0.4,1,0,4,1,1.79451714554458,0.297475958557029,1.0746521726296,0.414956383075848,0.0552914967808154,0.287925989826801,2.45755191471903,0.259761494671222,1.39039972470243,0.293454051317131,3.90532438530761,3.25397334397602,2.63377443898672,1.44006494051272,2.84926539377332
50,0.5,1,0,4,-1,0.115670423927088,0.0446675073213922,0.114162432499853,0.0470468119325032,0.0921950643115026,0.147061591545417,0.1213420196982,0.0412705593776042,0.097574278075195,0.0570237099228598,1.19837260034772,1.1977473948681,1.19930975363159,1.32352998078764,1.19373230321211
50,0.5,1,0,4,-0.8,0.161666172024561,0.0887870055035453,0.147750205919496,0.0939334389859821,0.0411200397524068,0.24252359444437,0.196635326795028,0.0863899901368257,0.120829403091252,0.0949344222386976,1.357003840024,1.31903673398235,1.3118584904416,1.39981885583214,1.29327693666566
50,0.5,1,0,4,-0.6,0.339623221958986,0.116808896271835,0.286197136977241,0.132919172478949,0.0801281829122692,0.296846712785616,0.458443100457897,0.116085178339504,0.268278430123832,0.145966801882063,1.67790697501508,1.5518277293984,1.51772100157818,1.51573059684744,1.51886940060039
50,0.5,1,0,4,-0.4,0.548199007712038,0.136937848400962,0.472300124957111,0.157034185671764,0.115124180869882,0.314007202032016,0.743231306857645,0.141529544204983,0.408854975457055,0.158888639771186,1.94635852452746,1.74921485344511,1.70183331783908,1.55884856798344,1.64465644798049
50,0.5,1,0,4,-0.2,0.803723957447765,0.185166876916279,0.669166981172021,0.204327130188167,0.101727142401683,0.327463017221989,1.06610147642736,0.180610117469513,0.629837936644439,0.209018517719604,2.36184600174914,2.08191248592435,1.96066902172932,1.54422555926001,1.95496200830168
50,0.5,1,0,4,0,1.04955372365284,0.221114858824751,0.894661258076554,0.253509579912692,0.15523945645077,0.410712953488523,1.32168416324746,0.211961514934184,0.807534075861519,0.250707526424346,2.68719584129631,2.41640981525735,2.29262747578226,1.71953434266875,2.20633523463226
50,0.5,1,0,4,0.2,1.3814771890104,0.212139613949155,1.15310989596097,0.24607244348097,0.156841643822169,0.399862444943522,1.76918595292036,0.189553325542806,1.06171105153945,0.23703024895489,3.04964321302339,2.67638246360056,2.48824585235888,1.69604074343235,2.40883372120552
50,0.5,1,0,4,0.4,1.63831427820677,0.222644693968074,1.33902761545192,0.293115580063103,0.142707436412295,0.393481693854199,2.02593016997119,0.203973829178373,1.30983440313745,0.238337334284939,3.32493719943143,2.95899444065673,2.74502256588527,1.64485655650817,2.68006342989245
50,0.5,1,0,4,0.6,2.02748822302134,0.245000603760095,1.70760005231757,0.303057820592703,0.241221421464966,0.568153519912829,2.41326845422828,0.22702546016319,1.67628966013721,0.287723902226741,3.80398461232941,3.4092417942064,3.14645056668518,1.93592644404758,3.09815860969025
50,0.5,1,0,4,0.8,2.31863546976668,0.270456763940252,1.88695574801657,0.362816849728319,0.197139704244326,0.565887720643754,2.71177565041317,0.256258871328043,1.87615187675477,0.328781085108885,4.1531693273729,3.76950895484725,3.42906079121992,1.96559297785074,3.41255852711192
50,0.5,1,0,4,1,2.8396950409973,0.267745503321854,2.38449002590369,0.350838778577454,0.272863001243635,0.689122645437369,3.24967707900839,0.250934593719462,2.32778915738583,0.306629406310825,4.61690690560162,4.20394943128547,3.83582803968075,2.09890613560812,3.76662946861215
50,0.6,1,0,4,-1,0.144658738349939,0.0400383310014494,0.144197181286199,0.0416588569858498,0.141649034112679,0.154201450894278,0.147452101517211,0.0377251022519015,0.130655844320985,0.0526126755409066,1.21030662634452,1.21071445894101,1.21156139191401,1.37637510808868,1.21517935668978
50,0.6,1,0,4,-0.8,0.219827835537769,0.0877263720422577,0.212317858059325,0.0920904817697306,0.112147313185601,0.268875865565192,0.255092612122192,0.0855297893221111,0.173982649113317,0.101118644431688,1.3851271490997,1.35446800529173,1.35164336769246,1.51377457480984,1.33768755274897
50,0.6,1,0,4,-0.6,0.470893925074068,0.118536613240623,0.45013364030759,0.126649809270061,0.166757207151073,0.341656941978998,0.566010919977744,0.113301621573358,0.390057106882803,0.145155641940903,1.78338729547455,1.69480558281767,1.68206917434371,1.67104112037533,1.64774672372894
50,0.6,1,0,4,-0.4,0.795087844209681,0.170563885423674,0.748135822161111,0.179630001254086,0.239364623972749,0.430201556915308,0.945650551325463,0.173517431497533,0.637989565912494,0.186777691666592,2.24278886029387,2.08111013635646,2.04212445626752,1.85128043304792,1.94888441471805
50,0.6,1,0,4,-0.2,1.26013804026134,0.18915359249852,1.17493667599718,0.215998915518886,0.337144635918956,0.527346841271719,1.45400741418125,0.167043219774969,1.07530738453135,0.235876684686406,2.69947771847906,2.51538383545573,2.45202802762001,2.01662205095271,2.39416701262733
50,0.6,1,0,4,0,1.54560179159975,0.207202061568014,1.39714561225026,0.23879490130374,0.499674642993224,0.602258904899511,1.83060061700609,0.18814280129495,1.2695110221788,0.239370827830827,3.14714600774148,2.87366919910657,2.76138124465864,2.27279465457712,2.62842298493445
50,0.6,1,0,4,0.2,1.9775549707233,0.212974328232662,1.85446659949846,0.240819831160655,0.555898799192933,0.716038824042462,2.25580944252019,0.19953000976932,1.68456750098671,0.248191554167904,3.57593842171296,3.30959310759458,3.22009282162492,2.44877412171924,3.06431493980364
50,0.6,1,0,4,0.4,2.3583991860796,0.246183076862555,2.22180460481629,0.280045038886546,0.720213974554375,0.825399742258522,2.61282184212178,0.227192193981672,2.09657745389701,0.300501403301963,3.89170218716083,3.66764674569047,3.57495591229282,2.74937460387454,3.50069363481161
50,0.6,1,0,4,0.6,2.73823921382183,0.263038797872077,2.59267188896062,0.305158575818791,0.742209079338772,0.827818000693288,3.00868310033559,0.241442602791018,2.30851948199956,0.305987257133473,4.38945989473867,4.13677811132344,4.04493028316046,2.84801677572811,3.77687008052399
50,0.6,1,0,4,0.8,3.01990305552443,0.254505240849343,2.8521523232278,0.293676994562208,1.13461532520747,0.911657551321223,3.31017233438928,0.23900289210718,2.6193038234984,0.314264370796579,4.66572816151085,4.3787770296623,4.25609928723875,3.30959933675295,4.10797254148628
