"n","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
50,0.6,1,0,4,1,3.39867700077476,0.291244194992091,3.25699360839015,0.322245688479103,1.2529523717239,0.987972879759851,3.65463765528258,0.261717790355388,3.06317573968412,0.359393412929987,5.2281196264062,4.98278700387659,4.88175134811402,3.60361809776643,4.74220362985658
100,0,1,0,4,-1,0.000119735000024666,0.0225435201252829,0.000119637320287107,0.0225538750397541,0.000445160117435129,0.0755447266513673,0.000173661720104469,0.0213908285130393,0.000136574975712621,0.0298462116522095,1.03103551015801,1.03286086833516,1.03259090149807,1.10509150600906,1.04282632155337
100,0,1,0,4,-0.8,6.01355226204474e-05,0.019506458502686,5.16065994295355e-05,0.0196494010678421,0.000139351931575119,0.0683766433355474,5.44393053591646e-05,0.0191152756066984,7.17460020495305e-06,0.0249124581908581,1.0261885603147,1.02723096230685,1.02767395819303,1.09915196629098,1.03532171543339
100,0,1,0,4,-0.6,7.6932889328245e-06,0.0223092163099035,1.23815721757803e-05,0.0226830406394693,0.000191890416079755,0.0800551771797761,1.89141650317415e-06,0.021096870589302,3.75558105006882e-06,0.028241032979608,1.01707406661349,1.01967189938038,1.0194654828801,1.10635467350197,1.02775039738078
100,0,1,0,4,-0.4,9.54298813766071e-05,0.0221994777315852,9.73569903490842e-05,0.0226681577701086,0.000368378904010253,0.0702828153662483,9.72156317653136e-05,0.0212731135525088,4.7902521274994e-05,0.0292971798510476,1.03045684724159,1.03128205844027,1.03162615276951,1.09714306012973,1.03932843476042
100,0,1,0,4,-0.2,0.000332768795067236,0.0214098407469989,0.00030076206329649,0.0215605962958326,0.00021015950197913,0.0793334260500139,0.000375564187673324,0.0203006373312299,0.000262470645974672,0.0265620109778212,1.03050851147602,1.03129518605017,1.03172694484997,1.1168152217405,1.03660140812253
100,0,1,0,4,0,6.77572285801703e-05,0.0198373243241469,3.80208187753024e-05,0.0209328651884212,3.72985548180701e-05,0.0786715818958638,5.82191057013097e-05,0.0187344966347472,4.04199703301993e-05,0.0251675860028609,1.03629455782944,1.03759238415384,1.03921406236922,1.12894743339791,1.04369363053707
100,0,1,0,4,0.2,0.000111494245244957,0.0239412029271373,0.000127000276668774,0.0239442480881318,0.000710561865645069,0.0748910886786376,9.81881866670896e-05,0.0229400515380664,0.000179636099786271,0.0291751132429912,1.02414915434816,1.02570715258005,1.02573748423098,1.10012192237516,1.0303049178165
100,0,1,0,4,0.4,0.000116674497253096,0.0225098529696908,0.000102531607229441,0.0231042865577907,0.00052171914077687,0.070113613102123,7.38308791506954e-05,0.0216368542899879,0.000206665506938644,0.0290757567269686,1.02948276869606,1.03040976051803,1.03181063253207,1.10288576046563,1.03801434241008
100,0,1,0,4,0.6,4.68601408337368e-05,0.022173039275808,4.47095044963988e-05,0.0225843777781135,7.48464121830668e-05,0.0762593913841577,4.95558015138097e-05,0.0215806273817603,3.76654950447871e-05,0.0272055518437433,1.03943059555856,1.0401896485806,1.04057506377828,1.11667525028241,1.04805270885554
100,0,1,0,4,0.8,2.94974501547703e-05,0.0199560406382533,1.83381787950206e-05,0.0206637418487848,4.47909481334376e-05,0.0691120633451679,3.25801089821229e-05,0.0197355610392256,5.22911951854252e-06,0.0254017025739343,1.01533119501639,1.01603535667319,1.01677103671514,1.09126840925078,1.02287507379471
100,0,1,0,4,1,1.91739275504912e-05,0.0219121509100027,1.38471482977278e-05,0.0220988692797461,0.00031837605673014,0.0749925969976445,1.91407110854652e-05,0.0212472118176987,2.81059010491606e-06,0.0267443763711735,1.01474930794156,1.01557363103035,1.01619889916048,1.09559392831217,1.0198471960534
100,0.1,1,0,4,-1,0.00958862309973519,0.0243052597193021,0.0093154584105316,0.0247285848567866,0.00412594892514239,0.0734100069460694,0.0118444144100496,0.0230434448716773,0.00398000878089527,0.0278642708664045,1.03966943904061,1.03852570435587,1.03935104174795,1.10727048097364,1.03927228005221
100,0.1,1,0,4,-0.8,0.00506783359606488,0.0272558979610524,0.00324301267087596,0.0276950608295138,0.001212051699699,0.0707275736263206,0.0116535455038966,0.0308800887785811,0.00222137752003772,0.030828232836174,1.05515893133764,1.04231436028316,1.04129401078868,1.10035821275197,1.04308903396859
100,0.1,1,0,4,-0.6,0.00952528567049482,0.0261825886051275,0.00481625863430923,0.0264270241122128,0.00121377563755787,0.0711000293847263,0.0280694702463099,0.0345052690007414,0.00442480291889055,0.0276777782763027,1.10233374936497,1.07219941722175,1.06672345371077,1.13188511214589,1.06917967593026
100,0.1,1,0,4,-0.4,0.0126865680651247,0.0315520680622497,0.003431817319119,0.0308433412101065,0.000932547616663326,0.0688979499005634,0.0498071052849288,0.0534865710109309,0.00452989634320777,0.0321923004019245,1.13654318471989,1.06866839977681,1.05670310779995,1.10892483813662,1.06140834027601
100,0.1,1,0,4,-0.2,0.0180195740205077,0.0286001887316657,0.00483721322737308,0.0270120717227254,0.000607384814224123,0.0736980987532774,0.0786505593809022,0.0542971171127956,0.00750409435873158,0.028199393501217,1.14068480263545,1.0499509600644,1.03421789935851,1.10242982271993,1.03819367843757
100,0.1,1,0,4,0,0.0178733415467575,0.031820522696191,0.00370457647604326,0.0298699450794852,0.000377402727480262,0.0766761354022246,0.0893833085346043,0.0608474658804363,0.0067669636853818,0.0318651973887982,1.17373377133262,1.06916384009186,1.05345523776113,1.11388620085637,1.05849275027291
100,0.1,1,0,4,0.2,0.0236127274993553,0.0357647735780861,0.00392067548586548,0.0332326742508563,0.000495869831558461,0.0767359641407647,0.132787549347133,0.0729002292195305,0.00885314955140277,0.0348236815629658,1.23513101324075,1.07918500050322,1.05816525873165,1.12296432972275,1.06637444921978
100,0.1,1,0,4,0.4,0.0322300443692353,0.0363201013037214,0.00410808401341077,0.0331554479109891,0.00152343735558007,0.0755047486919212,0.193536335700321,0.0806549530650529,0.0115144176149175,0.0377378299702501,1.30846303585441,1.08619049550758,1.05372607098168,1.11044548877366,1.07050931153536
100,0.1,1,0,4,0.6,0.03417200374086,0.0343167767414507,0.00389563356060183,0.02817992706219,0.000147344973651503,0.0757628995204317,0.223373070402143,0.0885876206424826,0.0119080827912514,0.0343875918214942,1.33482315459071,1.08593529299176,1.0510137191695,1.11421632326049,1.06833077137589
100,0.1,1,0,4,0.8,0.0430105894958928,0.0326397307180953,0.00421039357374941,0.0280447919349027,0.000664964943017459,0.0786092358130183,0.284181456168877,0.0946310556013561,0.0165167154850776,0.0339234390136764,1.41461305156331,1.08834347868138,1.03871165337216,1.11028359752948,1.0575673849395
100,0.1,1,0,4,1,0.0409042144434092,0.0291061295721918,0.00319655444508739,0.0248213366930575,0.000314211110546992,0.0679563283145825,0.307432439751151,0.0884435976473804,0.0160681782215358,0.0302776375849221,1.41957455661435,1.06991639595725,1.02548156589427,1.08686129395295,1.04718022911764
100,0.2,1,0,4,-1,0.0337615366042234,0.0196142926081589,0.0333582992938847,0.0208222899768746,0.0185507463116741,0.0845635415516827,0.0378859229871032,0.0189832871056,0.0214822870478037,0.0253965749234157,1.08137964765404,1.07859852500009,1.07967294463903,1.15839587226703,1.07264020700866
100,0.2,1,0,4,-0.8,0.0299660013649206,0.0318667668986191,0.0232337602240172,0.0333730800507575,0.00508523757764707,0.0913941182701389,0.0525543007219732,0.035710689576868,0.0159190341499234,0.033272651577257,1.10171302073577,1.07348721288863,1.0681863577434,1.13153661119501,1.06013118734614
100,0.2,1,0,4,-0.6,0.0371742586268357,0.0348551870732376,0.0207407102503625,0.0364730294900715,0.00243877018446306,0.0866207310162217,0.0909316996480187,0.0444388509254215,0.0164327408998346,0.0353628966009923,1.14932257496182,1.0846560916182,1.07123205322267,1.1254663792429,1.06873785705534
100,0.2,1,0,4,-0.4,0.0596235269002575,0.0458494302491144,0.027980511337079,0.0442254074901526,0.00092975797822964,0.0868028797144977,0.161284148204577,0.0688853543140162,0.0272355060381684,0.044523078252047,1.25400186912447,1.1240420265089,1.0917162000794,1.12771569137854,1.09275005036056
100,0.2,1,0,4,-0.2,0.0834163146320963,0.0438284719884891,0.031040125199535,0.0438553815620072,0.00144503197557779,0.0764891796209628,0.257172995292343,0.0709410117640882,0.040646703659,0.0437851653489026,1.36964452434774,1.15674923000322,1.10313626463258,1.11356607273497,1.11468915501971
100,0.2,1,0,4,0,0.116875820608514,0.0487488586006555,0.0352759911556828,0.0456388383793718,0.00330622390416115,0.0723845474069515,0.369118563152291,0.0804219509914197,0.0569785282830744,0.049294700273167,1.50035736238375,1.19384617022723,1.10382466126455,1.10889473921337,1.13502012166868
100,0.2,1,0,4,0.2,0.131161435044441,0.0558831339780078,0.0316688555850844,0.0471946256441735,0.000614953554470854,0.0702109524260539,0.458963503286743,0.100533215842985,0.0752547268384436,0.058376734645925,1.60448361199773,1.20915483891397,1.09530157534626,1.09845368800932,1.15736110567584
100,0.2,1,0,4,0.4,0.153668335777826,0.0521310560001423,0.0298622063154159,0.0429280047389994,0.00144771833763254,0.0732433265171696,0.559532814865961,0.0998041391171343,0.0903459250972892,0.0567027950461217,1.6857873494177,1.21854719046376,1.08581817285552,1.11022360039705,1.16161522339612
100,0.2,1,0,4,0.6,0.182100305028773,0.0530340614324794,0.0321479124083342,0.0417928093261456,0.00190080287330041,0.0680656715972619,0.670386650365917,0.100981651992209,0.107638796987332,0.0563585435268934,1.78670309756936,1.23001086844786,1.0698025013961,1.08413313065452,1.16535486428902
100,0.2,1,0,4,0.8,0.226437133083127,0.0707798764375602,0.0292293922732557,0.0490947353109519,0.00068954614837694,0.0790128097388942,0.833783696966228,0.110801881691464,0.135384385111892,0.0677028676114472,1.95946324439613,1.30457576600196,1.08483425497109,1.09640535785756,1.21632329023275
100,0.2,1,0,4,1,0.257594451082583,0.0704950273149757,0.029040306118827,0.0460063523267204,0.00105217523614577,0.0657481630027932,0.999781574342635,0.108621802272491,0.161607023678946,0.0710481338029814,2.18639815621936,1.3697945284031,1.10390929402922,1.11407296772899,1.27659273804302
100,0.3,1,0,4,-1,0.0611816695390614,0.0229683133609564,0.0603107272385906,0.0235999727672693,0.0419931916567885,0.0842589257638008,0.0659726202340717,0.0219853090530532,0.0444140024670082,0.0278395539663164,1.11000260510822,1.10634021573747,1.1061401425916,1.16807187147232,1.09381964073791
100,0.3,1,0,4,-0.8,0.0667417169465712,0.0327923536194009,0.0587075276481329,0.0342232947765799,0.0156152873533667,0.0952935095544917,0.0983860845463865,0.0362434812062834,0.0409039564658542,0.0345132669044634,1.14205291839562,1.10602591485109,1.10055373386899,1.14443845400171,1.08453325208447
100,0.3,1,0,4,-0.6,0.102476662640674,0.0460321531335699,0.0757358088750448,0.0496023561894792,0.0101419676401909,0.0927558570185027,0.184450031779401,0.0523348812075345,0.059740881199044,0.0464278279805896,1.2646568340546,1.16926697990719,1.14417471887097,1.13541273782877,1.12962027616777
100,0.3,1,0,4,-0.4,0.161790027255218,0.0528263330561506,0.102889293444761,0.0555586071268393,0.00904424457654082,0.0930215189547571,0.321620177865944,0.0653060872795741,0.0974915189411835,0.0544117056316343,1.4388655504531,1.25371699942726,1.19398133606404,1.14646651681692,1.19353177251729
100,0.3,1,0,4,-0.2,0.21827708288982,0.064641782777826,0.111420244486389,0.0671941565168714,0.00329481301609599,0.0850083997718852,0.48194622454969,0.0813163627232963,0.137552434448886,0.0699298475386927,1.61430208161083,1.32165834381974,1.21430776592965,1.11977084310657,1.25110551946753
100,0.3,1,0,4,0,0.280612905102832,0.0641896924377171,0.127349440237143,0.069887862530566,0.00445231299196545,0.0804520819078682,0.647448905156729,0.0823840151535624,0.174480619739967,0.0658572617845081,1.78000740107908,1.38016650409821,1.22798053971348,1.1215883856274,1.27804787182231
100,0.3,1,0,4,0.2,0.389109763238886,0.0857848937974269,0.146890522125078,0.0844912703933789,0.00323560243760163,0.0744572188596301,0.850912040491514,0.101585806550617,0.258404134555702,0.0815131017366297,1.98653785908699,1.49720414149364,1.25287306199546,1.1128475222546,1.36645610291183
100,0.3,1,0,4,0.4,0.521236858755414,0.0904384553727625,0.176315973395617,0.0877247863750461,0.00567286303244153,0.0745864486666498,1.12935376351327,0.103028249456279,0.359883175538781,0.0909419920036888,2.30748607530279,1.65265691640979,1.29076782943113,1.10455185058751,1.49310911892423
100,0.3,1,0,4,0.6,0.571871084338664,0.095779408386779,0.189031700217647,0.0932826255342273,0.00475874719589874,0.0691714906156126,1.21724754089329,0.109371331169257,0.390866851967322,0.0944467345988199,2.382957466607,1.71530506109554,1.32837584206595,1.13357931312306,1.53503845072035
100,0.3,1,0,4,0.8,0.755998105420103,0.120577655888289,0.218489496120422,0.106934160613315,0.00660625286865485,0.0736649075472915,1.52780757942161,0.130011243199039,0.552661388986228,0.117921225132026,2.69564826654242,1.90380042008658,1.3436189607551,1.10885022157623,1.70307799934425
100,0.3,1,0,4,1,0.870928498292973,0.12285156888771,0.223560022462067,0.117759997978145,0.00432180649759631,0.0667322453776746,1.72490169380564,0.115873487895621,0.646249210935844,0.133231462146455,2.80209398681176,1.98100009576967,1.35777236210146,1.10675807348953,1.78227134080123
100,0.4,1,0,4,-1,0.0954834417714155,0.0243780476709988,0.0945994202144804,0.0250197783028427,0.0706009657715075,0.0818269098860329,0.100055576405809,0.0231017591922647,0.0743962140253482,0.0289577499506807,1.14587904217124,1.1434690795782,1.14346768028641,1.19941679256168,1.12895534747354
100,0.4,1,0,4,-0.8,0.115265511353389,0.0312907232422553,0.104670190314298,0.033670580932087,0.0323429572788402,0.0904751365729009,0.153115488491924,0.0344756753527823,0.0844514894451046,0.033945893568594,1.21319404882486,1.17070266384319,1.16315968521374,1.1721746285106,1.14579514353876
100,0.4,1,0,4,-0.6,0.203489722835203,0.0544642906377565,0.166753978538401,0.0601939310693361,0.0188815517561703,0.105848990155011,0.321744231550073,0.0587995762149751,0.136365202912763,0.0597553367074296,1.40790004205965,1.27752481471936,1.24723695162778,1.15758406049397,1.21872746393479
100,0.4,1,0,4,-0.4,0.297884033242501,0.0638788702956257,0.223431705672967,0.0716469174303332,0.0166412492960892,0.102156605129489,0.504409140995747,0.0695940438607692,0.197740594308566,0.0666029372780848,1.63225890823697,1.40890778868489,1.34100808084823,1.16302644543265,1.30750617622315
100,0.4,1,0,4,-0.2,0.454608381414194,0.0729153850662455,0.324192769092775,0.0839796914486838,0.0191202961833545,0.0984993764523657,0.751914619118904,0.0726873772420905,0.330871005684773,0.0850533578925254,1.87965311615761,1.56901991362624,1.44627825109607,1.16316668804755,1.46118830334178
100,0.4,1,0,4,0,0.644189630968083,0.0930265854319353,0.400312121115542,0.103238880664181,0.0226735326579058,0.120522444388665,1.04352986742899,0.0972218174349121,0.468431039433418,0.0978987699640161,2.191308141887,1.78225792279007,1.54881025372332,1.19706190024117,1.61917682542798
100,0.4,1,0,4,0.2,0.818984762677998,0.109127761131338,0.516062358174282,0.126707990866146,0.0164720245290418,0.104778669001083,1.29143180506334,0.10728516918066,0.586268460550528,0.105545406526667,2.39997798458718,1.93639569469788,1.65914412246918,1.1512276922391,1.70719795587647
100,0.4,1,0,4,0.4,1.11808631892231,0.121738834425556,0.681582243700328,0.150152088085618,0.0190277677801838,0.101286690303928,1.6416035376066,0.114278824991296,0.821195939583045,0.128944804540232,2.76009679208271,2.23996062426236,1.83434714171872,1.14548468564557,1.9663384602674
100,0.4,1,0,4,0.6,1.32363928214866,0.128538247008046,0.763065860480601,0.173288705673773,0.0188421131365608,0.0914929531360865,1.91220760557251,0.117130103679524,0.96889158963975,0.132594429531272,3.04805697510156,2.46027165720421,1.94132697951811,1.13565299484294,2.11867112590995
100,0.4,1,0,4,0.8,1.61139030745093,0.148440867528858,0.888598911402695,0.201887307227384,0.0204212238912817,0.105418084215368,2.25354803544367,0.133700011605211,1.20181783145424,0.158555702657737,3.41933735240587,2.77503820862667,2.09624290779535,1.16048803565223,2.38104348887058
100,0.4,1,0,4,1,1.78697180910899,0.124203035374658,0.982429975947158,0.19087130731576,0.0111905739793819,0.0933461683779257,2.44109871993208,0.109316042827417,1.40279841331691,0.136768427605611,3.61689360332005,2.96789278081214,2.23502519950073,1.12141583946048,2.5968134738427
100,0.5,1,0,4,-1,0.128912410472414,0.0217753167747923,0.127700925034191,0.02316737425835,0.11600979516738,0.071767492632934,0.132234736235188,0.0207899875807666,0.111142652751408,0.0258838092238888,1.18146281313843,1.17952087899092,1.17880213230551,1.2441228904728,1.16439258221436
100,0.5,1,0,4,-0.8,0.17432232281958,0.0402751797546815,0.166893677721222,0.0421279448514353,0.0570474807102442,0.10462652826943,0.211160500577027,0.0437212543894429,0.137022435144722,0.0471194986169049,1.27340241645938,1.23443097048184,1.23030427935943,1.22158283468905,1.20943578700358
100,0.5,1,0,4,-0.6,0.336403056432717,0.0536684927528299,0.300887986413228,0.0598974626970548,0.0473471203581723,0.13687542393109,0.454821141901443,0.0551133237627852,0.256005421435227,0.0602174101073434,1.54857213551139,1.41934128809959,1.3864683986888,1.22377741937462,1.34738073209727
100,0.5,1,0,4,-0.4,0.544812238665947,0.066031985392473,0.466655042770481,0.0769636740555174,0.0607717203445198,0.148764963895925,0.754789886374882,0.0656949702357565,0.432228323064318,0.0770723588800812,1.85607581293909,1.64057609775007,1.57225864165484,1.24626461032683,1.54133201489038
100,0.5,1,0,4,-0.2,0.791905399278458,0.093052081044166,0.675024620873,0.107630944890025,0.0753052681209605,0.159538850045196,1.05912858230004,0.0854568483340885,0.625949414076313,0.102907052814356,2.17592679714358,1.91310659597383,1.8125379289848,1.29763237260705,1.76785574102354
100,0.5,1,0,4,0,1.0845585196072,0.0914811669851453,0.902608318252466,0.115951573814408,0.0650710629009818,0.173823707565589,1.41317646611581,0.0817729487962739,0.849474902630026,0.104161954715293,2.52739698566013,2.20143327644703,2.04200022931705,1.27382016444142,1.99361038261568
100,0.5,1,0,4,0.2,1.44008014675462,0.115089767148949,1.18928054505254,0.144137438213651,0.0703064316624693,0.160425948002641,1.81704017673043,0.104124570563019,1.14803656276243,0.131636668314858,2.94739209129945,2.58350750766166,2.36864650564212,1.27410234928715,2.32038321575021
100,0.5,1,0,4,0.4,1.6336819389761,0.11219151870304,1.3091246002301,0.148718827888234,0.0592944435270748,0.132884334897184,2.06449722377615,0.105646141946592,1.29528742910484,0.130391690809047,3.23275787503574,2.79960672380682,2.51554841844118,1.22668556533972,2.49622628516634
100,0.5,1,0,4,0.6,1.98922152683639,0.128977523009522,1.62282322327869,0.167878528571665,0.0763439894164467,0.195137962553067,2.42122800875485,0.116119345804152,1.60857960685898,0.13709694739598,3.61949112142912,3.1930966712986,2.86059421399501,1.30458109690489,2.82712975957344
100,0.5,1,0,4,0.8,2.27091019546931,0.138663257332485,1.83112256558316,0.182866776144792,0.0897956292137966,0.19025894513009,2.74902314927556,0.124259658413749,1.85229248594374,0.159218160260173,4.02559649820231,3.54634073672615,3.14527232677665,1.3540737792466,3.15161763412782
100,0.5,1,0,4,1,2.64998599016309,0.144550411645684,2.26023914830055,0.194691805008441,0.0746690226226868,0.145971923432184,3.05159329822506,0.128169320868783,2.24883466886426,0.163706441400097,4.2369660888889,3.85811350443966,3.52550807511541,1.30244867679171,3.49469090264616
100,0.6,1,0,4,-1,0.141449107232059,0.0200395468496986,0.13996596204551,0.0211943775866503,0.114126395935462,0.0774115347856166,0.146168582723001,0.0195839626632099,0.124975709018166,0.0248790726889842,1.20528970387952,1.20137043255044,1.20186367487481,1.26848663825026,1.19190114800879
100,0.6,1,0,4,-0.8,0.233108403256746,0.0425748718648215,0.224612911302903,0.0434528850392855,0.0972009122015278,0.126247153614564,0.270187449940667,0.0413938656692304,0.193796703964619,0.052110377638322,1.32951492298963,1.29050448312386,1.28509826694751,1.27245976196837,1.26558225257619
100,0.6,1,0,4,-0.6,0.48375094432468,0.0678403561413588,0.453685851717003,0.0718222098847094,0.145616027098466,0.19908187378889,0.593900816362776,0.0632759705007457,0.411981627770189,0.0810931098814583,1.68656981367895,1.580479222343,1.55410667978755,1.41852746451437,1.53216435134294
100,0.6,1,0,4,-0.4,0.777315274974441,0.0651100402622444,0.733960201010419,0.0728649923004989,0.177270558430546,0.20238933820408,0.932223955762457,0.0587732494260495,0.639953548643642,0.0822208720865457,2.02666150011345,1.88098550244697,1.84551399930921,1.44203792573259,1.7728661706253
100,0.6,1,0,4,-0.2,1.19884639186047,0.0996940903644725,1.12706101406954,0.106268604255496,0.259606368512321,0.267606004181145,1.42131002543477,0.0919581978821941,1.00633996317595,0.116523837374868,2.54893881401087,2.33349476101119,2.26990787113425,1.57916586615495,2.16690591336671
100,0.6,1,0,4,0,1.54179593267979,0.0993677069732205,1.45171278172765,0.108762864677181,0.32290598410349,0.317977904969104,1.77605699742555,0.0897890229169736,1.32212942762167,0.113951418281934,2.94969006757335,2.7202072165362,2.64119585803876,1.71223491189812,2.52718247552087
100,0.6,1,0,4,0.2,1.93227347465287,0.11171095923431,1.80397348414572,0.129035680425598,0.298295524365102,0.347381909763911,2.21408943732047,0.0982637059525667,1.64334611572892,0.134931809881816,3.41506049547514,3.14183131765173,3.03065272591797,1.74022306595333,2.88468733334506
100,0.6,1,0,4,0.4,2.32207864202713,0.115343825792151,2.16814342991527,0.147406423405462,0.401069681820018,0.374547796203338,2.63093285821132,0.103984805460925,2.02295492113056,0.141178670425239,3.78364455252751,3.48852789083781,3.36731802239216,1.85572089874765,3.22697217079967
100,0.6,1,0,4,0.6,2.7430441003791,0.131740344514864,2.59745625183688,0.153251265083874,0.556502456120546,0.445120258219661,3.03735235143198,0.117538913758463,2.4098271697603,0.159672235049702,4.23201703687421,3.94336822658586,3.81385789916138,2.05673144554786,3.64089245707731
100,0.6,1,0,4,0.8,2.9985516925815,0.127547654099643,2.84503463501616,0.147941331299581,0.612272601244213,0.494375240244435,3.30311474189712,0.120421185581321,2.61332775690824,0.160302953008477,4.59139882863966,4.27774738239874,4.14130443037119,2.20423776986138,3.92686038511233
