"n","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
100,0.6,1,0,4,1,3.38664042835857,0.122436754603166,3.23566329251851,0.147265355482063,0.808952251666332,0.537986491678778,3.66387413688353,0.113988959609972,2.98187977886449,0.145432759749103,4.87610778682635,4.60509381485942,4.47826123395206,2.44984697357652,4.23198447711639
200,0,1,0,4,-1,5.9848281275267e-06,0.0107983184241806,5.10242060222672e-06,0.0108846435344673,7.66369875573801e-05,0.037737282228309,6.61121310559222e-06,0.0102888355295703,1.59036342674817e-06,0.0137892096202466,1.01058308388401,1.01149786204195,1.01133929007483,1.0512282003131,1.01512923705687
200,0,1,0,4,-0.8,3.41589139587814e-05,0.0116164540736833,3.4709311301423e-05,0.0116233351737467,8.41353691752633e-05,0.0368515700610882,2.92496810133038e-05,0.0108629259585431,4.46022660665795e-05,0.0140534782397138,1.01604301947573,1.01683856694612,1.01669143758908,1.05258083857435,1.01911822595456
200,0,1,0,4,-0.6,6.62139555434839e-06,0.0110079425754789,4.75231153299953e-06,0.0110875940152912,5.15201853472442e-05,0.0343259881947092,3.42821269046903e-06,0.010492100924926,2.73615867606107e-06,0.0141683258844711,1.02287921542008,1.02368864528801,1.02382410746388,1.05879773862696,1.02776764438135
200,0,1,0,4,-0.4,2.31044708498246e-05,0.0111031644950939,2.19851602029528e-05,0.0110432965103332,7.91265276526702e-05,0.0366586190687813,2.35743572179336e-05,0.0101235089762361,1.11787478066626e-05,0.0144786844507931,1.01885725331106,1.02006168071295,1.01998544706711,1.05608166333094,1.02485079733729
200,0,1,0,4,-0.2,1.52870213615663e-05,0.0115763377923567,1.12902512177605e-05,0.0118694450401481,0.000147487882026497,0.0349047976603942,2.23747398242447e-05,0.0112017141470026,1.43324942980274e-05,0.0138622419789469,1.01598971503748,1.01691144787021,1.01743903601031,1.05398147882755,1.01983644890836
200,0,1,0,4,0,4.32362207362824e-06,0.0116080053546408,4.86246573326561e-06,0.0118185180423683,5.41068720458122e-05,0.032910417111471,7.24815197363239e-06,0.0112184122212559,2.1006093528451e-05,0.0140259679659683,1.01126739902131,1.01204263744452,1.01245180681755,1.04787904817472,1.0159234402974
200,0,1,0,4,0.2,5.17214376733382e-05,0.0112124388177858,4.85131684768625e-05,0.011156775287282,0.000134947432415831,0.0358833676217417,4.72584353855712e-05,0.0105306783957893,4.51251399927739e-05,0.0144321075606057,1.02059396284388,1.02162632929443,1.02153194355055,1.05817496008681,1.02556358160566
200,0,1,0,4,0.4,2.67118683876892e-05,0.0106082009876143,1.97074765180367e-05,0.0107717408131065,0.000344280920845885,0.0375423451441845,2.38407460130603e-05,0.0102782872789661,3.78591675972004e-05,0.0138337681918245,1.00852427094316,1.0092834859666,1.00945920878855,1.0502932005094,1.01312364914446
200,0,1,0,4,0.6,0.000114798824978988,0.0109288304686332,0.000105252932137796,0.0110976141910945,0.000350199322286664,0.0359516782337888,0.000106482498570241,0.0105615285554089,0.000177715187729368,0.0141731037268532,1.01090218846045,1.01157592538069,1.01156389560916,1.04940365609324,1.01672077653471
200,0,1,0,4,0.8,8.00915639903577e-07,0.0105045343435928,1.1587052378076e-06,0.0106368288762271,0.000115468003367989,0.03834548050428,1.6852390383327e-07,0.0100359355966572,1.6663980892261e-05,0.0133139095561318,1.01539840478957,1.016087877067,1.01641857815943,1.0537001715491,1.02107224992125
200,0,1,0,4,1,3.07784468162798e-05,0.00962325781915199,2.33212212238933e-05,0.00973983253489202,0.0001611584320098,0.0325095441316212,4.84688168756794e-05,0.00926567593789075,2.61215363469883e-05,0.0121629038848225,1.03211951219439,1.03240976837116,1.03237259125983,1.06731632648693,1.03642360784909
200,0.1,1,0,4,-1,0.0114680173057017,0.0113665792434202,0.0108348200363329,0.0116228194919694,0.00456214152330676,0.0407369764568569,0.0140562768560258,0.0111829781159659,0.00636531039130222,0.0132912999191369,1.0309347151679,1.02913946362295,1.02860204764058,1.06108471628213,1.02590444950084
200,0.1,1,0,4,-0.8,0.00850236197837766,0.0127811300748962,0.00588872687202473,0.0136868239574586,0.00139161543498018,0.0352916026320735,0.0182003086434168,0.0153488814081045,0.00378054117262508,0.01284642190197,1.0491174755233,1.03551859307489,1.03354124330433,1.05931663350329,1.03099022604285
200,0.1,1,0,4,-0.6,0.00817093305068165,0.0142292110448489,0.00374214697047971,0.0141937580431356,0.000251253154145519,0.0398107564686337,0.0256721932507857,0.0189968267295277,0.00347214136492017,0.0158002233508242,1.0527511732691,1.02744435092882,1.02233916861922,1.05162462407917,1.02453084969625
200,0.1,1,0,4,-0.4,0.0121340370848808,0.012875958759678,0.00383780694335886,0.0131840077895211,0.000557698547146113,0.0424226378180164,0.0497979760421104,0.020008854815834,0.00542921127931519,0.0136390249694795,1.08059840574702,1.03324523097473,1.02511840780633,1.06138924567752,1.02744712684757
200,0.1,1,0,4,-0.2,0.0158515883841012,0.0180756880913064,0.00423466145617469,0.016755108766094,0.00030553264695981,0.0364022402916421,0.0727041246907708,0.0313657398580466,0.0066339720722698,0.017733291895523,1.11023831864658,1.03732365743611,1.02425598346594,1.04479384019164,1.02724005945254
200,0.1,1,0,4,0,0.017934837708304,0.0175847300557785,0.00320894257947082,0.0153722951057821,0.000518735556334447,0.0353014088238134,0.0971049028542005,0.0334566729907322,0.00671491129092703,0.0174864034496331,1.14313734767091,1.03958383035114,1.02021838100725,1.0467983025137,1.02722445604887
200,0.1,1,0,4,0.2,0.0217957103693445,0.0170596780555154,0.00311313186834703,0.0160389038520375,2.56409175294143e-05,0.0326307139085792,0.136868020290715,0.0387386036282514,0.0083974759610371,0.017340980417252,1.19847320832375,1.05334031196334,1.03231693016392,1.05625404700573,1.04086532196156
200,0.1,1,0,4,0.4,0.0278263099945655,0.0159896507219148,0.00366362484237353,0.0147659482291079,9.21631071578436e-06,0.0323653503115233,0.175270163483316,0.0339054394782803,0.0106264675835858,0.0164035817138725,1.21259628673887,1.04803924851038,1.02506392627038,1.04867098918989,1.03266826584202
200,0.1,1,0,4,0.6,0.0330464800164197,0.016293158093194,0.00325835996011397,0.0142236006832528,0.000178067528534483,0.0352544704783185,0.225268001553414,0.0404218161972942,0.0133816893667423,0.0165716909439359,1.2843463274574,1.05953419354327,1.02539073062502,1.05516174803493,1.03991563552629
200,0.1,1,0,4,0.8,0.0395971539991926,0.0186112344174945,0.0032782232087284,0.0148260721018974,0.000382059641562551,0.0346147274701498,0.294493794068322,0.0487698662716555,0.0165294397051622,0.0176168872181943,1.35971685623012,1.06031439451321,1.0166076972502,1.04116470455042,1.03533198624676
200,0.1,1,0,4,1,0.0461747921239439,0.0161204768395627,0.00376285082432688,0.0133465859115374,0.000183891916738881,0.0345195053550678,0.333418216493123,0.0479886608872964,0.0197220928950974,0.0169173908769281,1.39094593574149,1.06864901451251,1.0231185767763,1.04901438546516,1.04323261566801
200,0.2,1,0,4,-1,0.0355300356687995,0.0109205158345066,0.034694160792172,0.0112991645287207,0.0168956283534071,0.0444750609289365,0.0410762702698362,0.010507796217001,0.0220400670061821,0.0139270397854402,1.04898351977543,1.04424136518932,1.04377702022538,1.0695428907822,1.0360728522547
200,0.2,1,0,4,-0.8,0.0277731537611976,0.0160905484708638,0.0212994866985016,0.0166844506274707,0.00383745831034225,0.0426153426480229,0.0503155799357222,0.0173933439489106,0.014890794387831,0.0166928067329308,1.07371379508493,1.04861659672619,1.04279769113028,1.06317754987137,1.03642375735041
200,0.2,1,0,4,-0.6,0.0364952698270887,0.0177469662697192,0.0208968608107776,0.0186234417503294,0.001155337623685,0.0362317554501043,0.0940056284767391,0.0231213965426129,0.0169955908490532,0.0165084310321685,1.13692899805305,1.06858560481365,1.05276318205048,1.05672888544522,1.04774145806129
200,0.2,1,0,4,-0.4,0.0591448941208847,0.0205091205578456,0.0267780114122832,0.0215402918868359,0.00117228970272308,0.0405927587877223,0.170667040569435,0.0297987858825885,0.0270395195345923,0.0201965102420386,1.21444270397704,1.09084074021227,1.05996363788541,1.06188683210814,1.05985759384703
200,0.2,1,0,4,-0.2,0.0733618946252855,0.0233370589012666,0.0239117625600894,0.0218237011901138,0.000248688526595472,0.035534896244155,0.25248291112801,0.0381902253906347,0.0338224099797055,0.0227123021431492,1.29282284739278,1.09673261524531,1.0462960340246,1.04556541259717,1.05801348634618
200,0.2,1,0,4,0,0.0942275194382815,0.0243144629439816,0.0257923693629589,0.0235805375324371,0.000988585706541428,0.0317769059269923,0.343202378113058,0.0408117776317917,0.0488793696832005,0.0240819512590304,1.38817064974319,1.11873532288513,1.0504930971052,1.03975635752115,1.07348401989389
200,0.2,1,0,4,0.2,0.126147162038429,0.0241289298189317,0.0293956712034045,0.0207184945570906,0.000878681794594534,0.0326549065542254,0.474386293287353,0.0478280698017851,0.0741029295867561,0.0261588853897971,1.54280393989665,1.16496274895863,1.06390051543124,1.05170960738975,1.11546814270367
200,0.2,1,0,4,0.4,0.15573493140797,0.0273392788262711,0.0316407860515838,0.0228015548334542,0.00110554680315521,0.032136347224459,0.591229947593823,0.0508848778610399,0.0918454081433701,0.0279152997850193,1.65771089482639,1.18971454642171,1.06024521054435,1.0495320358545,1.12916495193126
200,0.2,1,0,4,0.6,0.187639817232115,0.027039821576878,0.0321391984238487,0.0220704373866191,0.00104628448883103,0.0308416084379185,0.718739090555168,0.0544609817853106,0.117963555541253,0.0287470359505328,1.78713510304255,1.22573405448861,1.06651059389768,1.05326350287856,1.1608187819111
200,0.2,1,0,4,0.8,0.222067966053932,0.0295497318930361,0.0300178544001424,0.0223843651255027,0.00102850645691976,0.031088224236537,0.872454296109851,0.0533230148407736,0.145373768482098,0.0339791800532969,1.94797562236906,1.26574228886824,1.06514694375499,1.05291104048336,1.19461727959233
200,0.2,1,0,4,1,0.24826037865163,0.0318974472198957,0.0297354941135596,0.0204561769264093,0.000940379028705184,0.0338971172639291,0.984813526747939,0.0541762724801264,0.173657926634446,0.0380448460974309,2.06339271717591,1.29132577640108,1.0581877911944,1.04874053644535,1.22631623784367
200,0.3,1,0,4,-1,0.0679666584938565,0.0117166323467847,0.0670348260478869,0.011753415217497,0.0460353702732273,0.042978253902356,0.0735783895082224,0.0111333240551375,0.0502089312306353,0.0139876149011119,1.08707977090808,1.082653538409,1.08227350730049,1.10451965680216,1.0684891532881
200,0.3,1,0,4,-0.8,0.0636445681904969,0.0165555093971464,0.0549124874990869,0.0181776984512546,0.00909312332802594,0.0433118354390655,0.0982598803443712,0.0164292777374459,0.0385095844368369,0.017876034799116,1.12795369484162,1.09214362144888,1.08537148078326,1.07546801212113,1.06807036406813
200,0.3,1,0,4,-0.6,0.0972645562474305,0.0208103104440514,0.0695292096565091,0.0215500946771243,0.00471621304170084,0.0428591373259543,0.187154034228381,0.0258163717639904,0.0593730496753985,0.0216155375084261,1.2237408853703,1.12675476509392,1.099351621138,1.05973953644654,1.09151331196274
200,0.3,1,0,4,-0.4,0.156145853120639,0.0269251061364075,0.09325772550878,0.0292965498118613,0.00505370360359502,0.0409451265789139,0.339172890273428,0.0323807381290587,0.0947964285246003,0.0255409325667752,1.38930325621525,1.19818014670594,1.13878416327211,1.06888774294785,1.13582552810078
200,0.3,1,0,4,-0.2,0.212973157408301,0.0304953828410005,0.10830294983188,0.0315540938605001,0.00320603052206972,0.039847237329777,0.485660003946479,0.0411769540614471,0.132068848940674,0.0308986784906759,1.53865072240676,1.25250202551123,1.1489250776828,1.05688208445756,1.17574489552303
200,0.3,1,0,4,0,0.301541908673857,0.033478159188488,0.130367304926639,0.033626548443291,0.0039673878600158,0.0418002490918014,0.694560304393538,0.0425304563489231,0.197410696295941,0.0344237481871492,1.75685116306592,1.34816382598255,1.17566486198692,1.06306023228478,1.24705923162284
200,0.3,1,0,4,0.2,0.39723053541931,0.040442204682661,0.15447181151419,0.0377507421144443,0.00482659641874323,0.0366108267134775,0.8962795994085,0.0507003794127066,0.282710752711929,0.0404925872654199,1.9791527120428,1.45836010188136,1.20989445360679,1.05840777788721,1.34830043621766
200,0.3,1,0,4,0.4,0.47480828499708,0.0477032196119281,0.151558545504045,0.044014407377698,0.0038244559592984,0.0346377101280771,1.0824843860077,0.0558158839288035,0.334226550459655,0.0445875496074521,2.15040130242611,1.52932960304756,1.2010901971651,1.04518356134372,1.38826498175724
200,0.3,1,0,4,0.6,0.571611052733404,0.049762410318972,0.158378620439766,0.0440383547314821,0.00401768112303212,0.0330509457566791,1.26864184756756,0.0558342815350997,0.41793693308106,0.0509849810288452,2.36210929969727,1.64839273393244,1.22366019763126,1.05802948583528,1.49941444970313
200,0.3,1,0,4,0.8,0.696157462223627,0.0626817797162206,0.175908444018377,0.0480351149785637,0.00342545847376291,0.0337433228114558,1.50861452762119,0.0643600283637032,0.533621027769501,0.0608841046258292,2.60096378619169,1.77342222651098,1.23531739286739,1.05322705131207,1.61001816443513
200,0.3,1,0,4,1,0.826967652009749,0.0525359729083146,0.19070089277917,0.048727128424368,0.00393141923294343,0.0289906727554391,1.73230507358537,0.055723622631262,0.630705845614626,0.0547814767013093,2.80633687149784,1.88848312471439,1.24439476531356,1.04256762530488,1.69778637794861
200,0.4,1,0,4,-1,0.0948520402565726,0.0114674507132904,0.0935775174579149,0.0118283651947467,0.0784794485461794,0.0382271759086451,0.0990276201206106,0.0107267741543977,0.0741008833395408,0.0129191057044425,1.11375915141935,1.11111602405365,1.1101583233245,1.13525817356756,1.09281454192767
200,0.4,1,0,4,-0.8,0.118864938407106,0.0178461415113826,0.110379836804772,0.0192683554902832,0.0229582249732724,0.0513341409093116,0.1627476925963,0.0190484267311653,0.0872188813568061,0.0199648813056568,1.18233796766065,1.13617413011678,1.12875241042767,1.08490312877216,1.10744698265887
200,0.4,1,0,4,-0.6,0.183202579917188,0.0256017223075366,0.150255614027087,0.0295026651726194,0.0117126429216993,0.0538176634169729,0.293534338757912,0.0261892443877834,0.125726920437981,0.0283855681885523,1.3264341674536,1.21283046057452,1.18474474966719,1.08023159298227,1.15965479198272
200,0.4,1,0,4,-0.4,0.323385074975001,0.0335360773377399,0.241044527797692,0.0376883310080527,0.0138701041219991,0.0481866587681065,0.541996680532215,0.0339140558241342,0.224935063594108,0.0355519813378181,1.60802801442927,1.38162684191701,1.30137968343961,1.08030088649539,1.28529738006577
200,0.4,1,0,4,-0.2,0.452241291185739,0.0398506605875525,0.302942589379239,0.0443981612302322,0.0114741772712862,0.0486999559553256,0.769676194173782,0.0428778590121145,0.324792875869054,0.0435556302987049,1.82241774950028,1.49981565233458,1.35603262825433,1.07826351275814,1.38136860967998
200,0.4,1,0,4,0,0.615095225440474,0.0472821549929724,0.398010166383426,0.0539943510487992,0.0131728908615476,0.0491500875433703,1.02116304398012,0.048851529583412,0.461498682691205,0.0527953970948006,2.08523789389067,1.67731844675483,1.46823027860561,1.08119322517469,1.53202048259612
200,0.4,1,0,4,0.2,0.834088071044619,0.0493188379310664,0.50769116663922,0.0583084166434795,0.0154069835124702,0.051030201167194,1.33238916297778,0.0483014114059353,0.62231734134366,0.0517297905284093,2.40806738980814,1.90006560508955,1.57928690086482,1.07833495830322,1.69018063377862
200,0.4,1,0,4,0.4,1.03281758806852,0.0569589337175287,0.575662382915603,0.0724543509569484,0.00850768734996649,0.0400511205844164,1.61479511501141,0.0539623511619767,0.787724747741221,0.0544348673421019,2.65110973450335,2.07481168375294,1.63960051449492,1.05747822676848,1.83544990883252
200,0.4,1,0,4,0.6,1.27939844404551,0.0606329826726121,0.710694593208425,0.0837246151471868,0.0108584022669789,0.0394890427592711,1.91084322085681,0.0529596914681281,0.976956246430053,0.0610266789892809,3.0183149398131,2.38101502289062,1.8280563842464,1.06720026995621,2.08055412334084
200,0.4,1,0,4,0.8,1.49530604694577,0.0699915964316947,0.815203149434207,0.0913549883196024,0.00809694582242899,0.0394970588952116,2.15601795032781,0.0622884313335024,1.15699634091805,0.0712084190723251,3.25684667707384,2.59940057487654,1.93839948297147,1.0628230558256,2.26568217285536
200,0.4,1,0,4,1,1.74721167833912,0.0725759201907929,0.9432906801028,0.10656320265286,0.00992945391898647,0.0339718191019786,2.45301528313731,0.0613099051316177,1.41787504314828,0.079007368217799,3.55715548945297,2.85501426757668,2.07730592348772,1.05716652665545,2.53325610666534
200,0.5,1,0,4,-1,0.120523234714584,0.00963912636272428,0.120065530841391,0.0101462743220637,0.10476577415661,0.035954118450448,0.124342602198651,0.00924794033173675,0.103064683552242,0.0132705750852563,1.14072765249211,1.13788333541919,1.13799534543804,1.16424289550262,1.12381798152861
200,0.5,1,0,4,-0.8,0.181209443450923,0.021121130450028,0.174330520379208,0.0219648083766322,0.0596282111347964,0.0564818901735825,0.226247039606072,0.0213040267006816,0.144366715992293,0.0246930748717654,1.26039948251172,1.21377147429052,1.20756034592212,1.13454366767466,1.18092221758304
200,0.5,1,0,4,-0.6,0.320278693635607,0.0291768807608665,0.288584588858299,0.0318823766755965,0.0432787773393414,0.0668563176742779,0.434817839330671,0.029012154860865,0.251611572561675,0.0327925623840681,1.47505960818151,1.36160854880519,1.3333798175373,1.13899998393527,1.29901765294576
200,0.5,1,0,4,-0.4,0.553392167193304,0.0368099378303013,0.47992351211949,0.0420822783552251,0.0420285214626426,0.0661523084371823,0.765968800500331,0.034820269623259,0.427087548027563,0.0427310090912141,1.80565308434941,1.5952248620004,1.5278535481181,1.13393199390782,1.4789786708732
200,0.5,1,0,4,-0.2,0.777721999343089,0.0477864420838879,0.64928266531366,0.054692809059655,0.0462441149817768,0.0671431655331347,1.07393256523138,0.0441447450210765,0.617772647627389,0.0517183046494454,2.11494670939371,1.82135318555714,1.70357797116648,1.12818390501749,1.67101364955997
200,0.5,1,0,4,0,1.09124154321426,0.048161117150988,0.910585845623328,0.0576354237668178,0.0359466716924551,0.0537505799676398,1.45046679565354,0.0443814271531667,0.875827281190073,0.052893846743032,2.50942233953295,2.15100805066611,1.97865021155153,1.10099818547627,1.94953389052279
200,0.5,1,0,4,0.2,1.36682496045147,0.0517302091045152,1.14028102972117,0.0622578808866126,0.0516699681171741,0.068354148378791,1.75239537105553,0.0481494922663579,1.10613770028121,0.0587837359338092,2.78955334902405,2.41442153889986,2.20589194089594,1.14213191054537,2.16629145425377
200,0.5,1,0,4,0.4,1.74751973292977,0.0575900104350437,1.46991497678194,0.072687819010232,0.0518571523936613,0.0761473521916758,2.16451439961387,0.0516638837271811,1.42650915361295,0.068653447677671,3.24613714764201,2.83494218864683,2.57509048952201,1.15531715613753,2.53334747864754
200,0.5,1,0,4,0.6,1.96361744683303,0.0704484998306629,1.6159809087515,0.095113907326261,0.0632049741706475,0.0811399355000814,2.41969815096544,0.0626258972919229,1.62707948669561,0.0735545277031314,3.50061248179324,3.05203802322527,2.7295363515396,1.17412443850004,2.72137320695318
200,0.5,1,0,4,0.8,2.39605112603198,0.0706782119308515,2.0316269767048,0.0908054524649786,0.0557165081516407,0.0628565263612544,2.83781882362052,0.0641208016091154,2.00235509607652,0.0762445757559642,3.90257672868603,3.47389830479061,3.13727810130432,1.13799944260087,3.09154131526281
200,0.5,1,0,4,1,2.64436685125595,0.0644585193666612,2.23696278651894,0.085797247591991,0.0627661485305571,0.0712071735069056,3.12005116361552,0.0617911912382351,2.23956535085948,0.0748335980031739,4.19706159407967,3.72596126425627,3.34641921988348,1.15820403818082,3.33908146667742
200,0.6,1,0,4,-1,0.143447004909256,0.0102682908346016,0.142731162437378,0.0105258368899132,0.134615537618198,0.0380156330576533,0.146368560432988,0.00993086861280082,0.127694380681078,0.0123639679113892,1.15889162884601,1.1563783623304,1.15605608353831,1.18833864471563,1.14431539283703
200,0.6,1,0,4,-0.8,0.227256948451998,0.0203067975410443,0.221153263935837,0.0209075887134898,0.0972370415549494,0.0614087810465018,0.268780593389496,0.0197400694063345,0.189714687456651,0.0238932794966584,1.31330894790166,1.27178998863708,1.26660140155247,1.19701637374314,1.23808755109847
200,0.6,1,0,4,-0.6,0.49166076071727,0.0271353550789922,0.4718111080361,0.0295866638709265,0.123158633455067,0.0881933137678469,0.590933097526651,0.0271968534261884,0.414038486871817,0.0318826671792898,1.63596667827163,1.53617452572998,1.5193450845433,1.24382032320175,1.46378693278239
200,0.6,1,0,4,-0.4,0.786463428202614,0.0365119988255342,0.742585143021007,0.0394865977392555,0.124447856222304,0.0823708163788768,0.954491128692997,0.0337811387918633,0.658843947352615,0.0441393506905919,1.99664202747802,1.83091581101363,1.78996587795962,1.23680609382248,1.71783239465222
200,0.6,1,0,4,-0.2,1.21684867806126,0.0421958466393701,1.14328330458353,0.0460965500830974,0.148345431864829,0.116154217945004,1.43829456049472,0.0405214291434946,1.04178773176919,0.0484185195055159,2.50524046953548,2.2850271969468,2.21594597048786,1.30131401626589,2.11774350639266
200,0.6,1,0,4,0,1.56862343470913,0.049762909618696,1.48925462879399,0.0562339911628373,0.211227758330949,0.157530568963815,1.82907279706951,0.0446071827068155,1.3430738492267,0.0564057963089522,2.91100989500652,2.65424375100465,2.58112219009484,1.39582342982276,2.44188556680795
200,0.6,1,0,4,0.2,1.91938427508734,0.0592008176878728,1.78791182031031,0.0736598335986947,0.241409200820872,0.146474800013185,2.21076298060609,0.0531869964782207,1.67012727888519,0.0715715634359532,3.30185271618925,3.0124891370753,2.89569226854106,1.42351562188071,2.7786332667942
200,0.6,1,0,4,0.4,2.34657957107598,0.0585313165096232,2.18327297028399,0.0847379019986212,0.298742093999847,0.203010747128222,2.63459632597172,0.0551662189230689,2.04384119413678,0.0705298744234864,3.6980378581225,3.41662651031699,3.284560414723,1.53619551170734,3.1360124327435
200,0.6,1,0,4,0.6,2.64551906456953,0.0634386855780711,2.49921902578886,0.0730459179777588,0.319137157982548,0.211640186266961,2.94709694130826,0.0601379991531333,2.31898832795958,0.0731585282137214,4.06177704576997,3.76108261538179,3.61969572601793,1.5790790524681,3.44427844509161
200,0.6,1,0,4,0.8,3.07328099813073,0.0672509717025484,2.92584074767902,0.0813243077049472,0.457716010171856,0.244953341472599,3.35758520334874,0.0596138435882111,2.72707414275051,0.0788933870778954,4.48646123116972,4.21196760160278,4.08280296972774,1.76504773737367,3.88792965356106
