"n","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","ctam_rho","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
200,0.6,1,0,4,1,3.45091985080678,0.0708988760980203,3.33600260281405,0.0805049445855349,0.660985976595807,0.411907941489738,3.71678591721285,0.0632646203966125,3.07698547857049,0.0877174758232418,4.82218767768311,4.56296897869265,4.45722558364084,2.12752688063529,4.20936113389766
500,0,1,0,4,-1,9.55537218641676e-08,0.00455356336324336,2.66524596669514e-07,0.00451495793261501,3.62944812321221e-06,0.0128981176500663,9.79560669069e-07,0.00440393441119063,5.45372790931871e-06,0.00548441273202832,1.00483406687441,1.00518557372774,1.00517367034319,1.02053686700025,1.00651739810819
500,0,1,0,4,-0.8,2.65070747902497e-05,0.00404585505290637,2.928361869987e-05,0.00404318777170222,1.62808619431287e-06,0.0132789872257729,2.80330118064184e-05,0.00387175713831458,2.81313605446332e-05,0.00497908220043578,1.00417709374709,1.00442194481595,1.00446603285087,1.01820600386611,1.00549146529361
500,0,1,0,4,-0.6,1.55137983891985e-05,0.00437485215578639,1.46946811196785e-05,0.00440392593007935,2.12049404628816e-05,0.0151337541215662,1.60920717019903e-05,0.00429224042852462,1.58576399502969e-05,0.00524365943660224,1.00556642776154,1.0060172571872,1.00600690857981,1.02240447073984,1.00723904553554
500,0,1,0,4,-0.4,1.32965173492439e-05,0.00404993538715396,1.13147525626283e-05,0.00404931250298978,1.40002219711743e-05,0.0130864031543191,8.03926422932009e-06,0.00383994194005757,2.91688551931299e-05,0.00498058759795278,1.01032579481338,1.01035026028687,1.01032167647587,1.02354155601489,1.01157201072655
500,0,1,0,4,-0.2,4.26878743323201e-06,0.00440736988135116,4.71947879202822e-06,0.0043987098394407,5.0290923658437e-05,0.0137124734580433,8.84696915651871e-06,0.00413132376674814,7.15802727175528e-07,0.00532358709520656,0.99743393172177,0.997593021280248,0.997621961721281,1.01101339297216,0.998717243422777
500,0,1,0,4,0,1.78541700204188e-05,0.00455837719079498,1.7630640459651e-05,0.00456243430015021,3.8935851365029e-05,0.0149920955810449,1.86801173936502e-05,0.00437992733774699,3.12078446660072e-05,0.00556668286588362,1.00620607458856,1.00669776890773,1.00670733702518,1.02257687594303,1.00805019409311
500,0,1,0,4,0.2,2.11741466050097e-05,0.00377359615735778,2.18772102857084e-05,0.00381534341405732,4.77985361439048e-05,0.0142751664751714,1.91160916620114e-05,0.0034953095633018,1.73130734008414e-05,0.00499707023709724,1.00453386835846,1.00508157618103,1.00511031018566,1.02207433343994,1.00638361138241
500,0,1,0,4,0.4,6.91141237412002e-06,0.00453266308480563,6.94928369745364e-06,0.00452676214119571,3.14692715973137e-05,0.0140919939273299,5.95630442864436e-06,0.00429951893728293,3.59301053221724e-06,0.00605438251466769,1.00723488215744,1.00758496113674,1.00753249766169,1.02085401809851,1.00929795329908
500,0,1,0,4,0.6,3.63301746203711e-05,0.00411407401310821,3.56261574915808e-05,0.00415965789927042,0.000229853848350321,0.0147657907515154,2.77780733661552e-05,0.00384868532314154,2.81729728674601e-05,0.00536729425539156,1.00826611070892,1.00846578493184,1.0085853487624,1.02450271777504,1.01001180098413
500,0,1,0,4,0.8,1.40782286408059e-05,0.00365414805856508,1.46685750843331e-05,0.0036555691837561,4.10136780119022e-05,0.0134637877453624,1.31929103120793e-05,0.00348725182939668,3.48118360767792e-05,0.00490489006550171,1.00554982716653,1.0059359038636,1.00592604907734,1.01995624654784,1.00790885326354
500,0,1,0,4,1,6.2447917537298e-06,0.0041858632138295,6.88355166583451e-06,0.00424151678805272,2.04908556854353e-06,0.0162330565785808,7.5174898054189e-06,0.00398504497326606,1.26217073193588e-05,0.00538188195251292,1.00694277518538,1.00718074635877,1.00731306824777,1.02553918701661,1.00908048848946
500,0.1,1,0,4,-1,0.0106492915310951,0.0045120776322893,0.0101922197542809,0.00457043455921648,0.0040807284196246,0.0155627460164867,0.0139494312017454,0.0044871482501992,0.00556981482667516,0.00547846204173167,1.02936782653757,1.02656124020299,1.02611896284102,1.0372322649165,1.02346755400487
500,0.1,1,0,4,-0.8,0.00675449862847416,0.00513603646842391,0.00438187340967318,0.00519708486551605,0.000107653590413533,0.0135325533110725,0.0160611063712643,0.006255844280391,0.00350666294382349,0.00548372517986267,1.03059448793731,1.02016743572673,1.01789181108123,1.02821764725893,1.01752318027467
500,0.1,1,0,4,-0.6,0.00949152447286822,0.00543166867428129,0.00448026305320532,0.00534203887118861,0.000512040425229126,0.0153436742926453,0.0289567771849625,0.00785552900328699,0.00446648505914148,0.00552915213110373,1.04723590127387,1.02490284184218,1.01979013477565,1.02994860727675,1.01995368637279
500,0.1,1,0,4,-0.4,0.0125408437332153,0.00611066378759002,0.00435772017946894,0.00587923865740065,0.000284349932099653,0.0169941452563652,0.0496741036027378,0.00960176775067759,0.00576209907075501,0.00618397075645013,1.06105351660138,1.01984196021002,1.0113659402672,1.02289767375008,1.01373437019518
500,0.1,1,0,4,-0.2,0.0146581670155997,0.00553974234666848,0.00357887089218395,0.00534493381777464,0.000156755893103687,0.0131117070283736,0.0715294876191633,0.0103998412551626,0.00605335203030949,0.00558260679797096,1.08122255217223,1.01814510443166,1.00676609196898,1.01628591801254,1.00937440619987
500,0.1,1,0,4,0,0.0206912215451328,0.00590551896422346,0.00451731866567219,0.00556941010132877,0.00056139493807792,0.0148605152436994,0.108713263636096,0.0121869474042225,0.00884571868056077,0.0058040343663016,1.12239925943492,1.02705097970462,1.01043660859321,1.0186638787542,1.01480523300668
500,0.1,1,0,4,0.2,0.0236980374449119,0.00590122676664116,0.00404257560114509,0.00531692412142627,0.000284175307939032,0.0137519603992775,0.139523232851506,0.0133801340032003,0.00945692588438685,0.00554646867149683,1.15287507856155,1.02739151367233,1.00672552353014,1.0162249162081,1.01228823412436
500,0.1,1,0,4,0.4,0.0272103453068813,0.00617292804349057,0.00290190868848957,0.00526131303392879,7.67886541191053e-06,0.0125953135951901,0.192958360017409,0.0156232685114058,0.0104004455932634,0.00629999636346767,1.20532766388915,1.03076715257108,1.00627223083587,1.01434477950853,1.01480889910964
500,0.1,1,0,4,0.6,0.0333488016902865,0.00567675543828327,0.00386054214956625,0.00534082988065667,0.000277404654476474,0.0128852141504263,0.232089852448642,0.0137722447248085,0.0135529270726795,0.00617738298962295,1.25055895827912,1.03886737368064,1.00833296203313,1.01589289784809,1.01950963452252
500,0.1,1,0,4,0.8,0.035691750189848,0.00575082982022359,0.00292077330887032,0.00504150390263908,7.88834895272682e-05,0.0126406053932292,0.276206938222804,0.0170286654593429,0.0143691761175023,0.00610104997554125,1.309141515769,1.04872432625359,1.01297659349479,1.02173411066684,1.02690970865439
500,0.1,1,0,4,1,0.0424624013501452,0.00629277892537737,0.0030206413990607,0.00513433434708974,0.000126347626400203,0.0127003833729649,0.344751972390274,0.0194611180167841,0.017307581088809,0.00644352752920918,1.36333667231124,1.04862674478659,1.00914725045049,1.01830040709478,1.02442961184889
500,0.2,1,0,4,-1,0.0360768421968491,0.00477556497385801,0.0353189255774723,0.00486406073008276,0.0198397357828657,0.0181580992179379,0.0408865583240472,0.00434140020184732,0.0228914779784354,0.0057546895931638,1.05455538185777,1.05005775969487,1.0493881216297,1.05232944662213,1.03788087740022
500,0.2,1,0,4,-0.8,0.0289938132540941,0.00572392783925586,0.0229792518206185,0.00578787674194627,0.00321626745614848,0.0145842025757623,0.0518837490385729,0.00683429423190381,0.0162343863094068,0.00620745117183334,1.06484080818609,1.04009631192684,1.03405694113939,1.02683362511158,1.02816171087456
500,0.2,1,0,4,-0.6,0.03868385279562,0.00704414765872666,0.0234795948834178,0.0074957019944736,0.00209936307914093,0.0153137911550779,0.0938462740260553,0.00884269116035328,0.019961923357009,0.00707483648188315,1.10265541465134,1.04551416253996,1.03094832255717,1.02065547989047,1.02693947487894
500,0.2,1,0,4,-0.4,0.057439068670705,0.00835587289607306,0.0267000747639664,0.00861078768827867,0.0023727918169599,0.0151186374142969,0.168004748264459,0.0124305940141294,0.0291370116673393,0.00843448767016325,1.18791138667894,1.07103287283359,1.04002573398189,1.02625649494247,1.04276033985644
500,0.2,1,0,4,-0.2,0.0719417622599342,0.00844465175157874,0.0248835679773642,0.00841058473853729,0.0011992840313969,0.014154326161806,0.248414287594483,0.0135173730497064,0.0356914780098564,0.00887689124125558,1.27371925949355,1.08839938502218,1.03995854566747,1.02305677236195,1.05156709922778
500,0.2,1,0,4,0,0.0960899873875793,0.0100432040730441,0.0279842770120898,0.00939003017194854,0.000704000625150454,0.0150160781674863,0.346539110443902,0.0188199470732952,0.0506701328353916,0.0100604904662244,1.37395415108125,1.11065367917951,1.04108118302429,1.02206129843356,1.06547427939265
500,0.2,1,0,4,0.2,0.129904821681043,0.00997477098034871,0.03234588099408,0.00879873780311367,0.00127724726135213,0.0125669768234376,0.479607148674903,0.0183290907250205,0.0722539812812179,0.0107392834698934,1.50806065351616,1.14790993703473,1.04886175720035,1.02446862114212,1.09170409062536
500,0.2,1,0,4,0.4,0.159970778618867,0.011135646538305,0.0326203932057513,0.00928411272606733,0.00162369628689497,0.0137328651665435,0.609039024734229,0.0196777054631782,0.0924203328801187,0.0111767137136698,1.63378567609672,1.17685455142984,1.04948669810857,1.02569960057497,1.11094704113219
500,0.2,1,0,4,0.6,0.177369668965971,0.0104452856947589,0.0286970480965192,0.00766364153312292,0.000808334643193803,0.012860348751605,0.719646736137693,0.0210422669554409,0.111501038567011,0.0111201241542653,1.73699076246587,1.18406929392663,1.03353661481588,1.01384983419072,1.12019831338576
500,0.2,1,0,4,0.8,0.218381287268572,0.0113567659780142,0.0309798737469604,0.00837356034513219,0.00104105386327838,0.0133359519117316,0.882970009325021,0.0202924057998227,0.145747909356771,0.0128021239392446,1.89604753999181,1.22303267139611,1.03467310720098,1.0131433047782,1.15443056839783
500,0.2,1,0,4,1,0.254440261311415,0.0136350237608464,0.0304971657138399,0.00842563545188819,0.000409567748950236,0.0121567042191338,1.01135554017706,0.0257090843335128,0.183592536104439,0.0154710518254021,2.05064998238454,1.26989804909344,1.03676866744169,1.01234648687721,1.20200154466547
500,0.3,1,0,4,-1,0.0621310373194919,0.00424673890362596,0.061580461220605,0.00431140814809715,0.0411998379304647,0.016194380849503,0.0674526371595477,0.00390691554403216,0.0449382536610312,0.00522702689637137,1.0698183908256,1.06496228929802,1.06451289233935,1.06035599978625,1.0494924198859
500,0.3,1,0,4,-0.8,0.0661962272657339,0.0065997324799469,0.0567059253004222,0.0072220963753454,0.00976568810449572,0.0163629240045705,0.104249713742538,0.00707517433455968,0.0417152586166598,0.00725587098836868,1.11769576482153,1.07872530843979,1.06999332358437,1.03705009183128,1.0549277792423
500,0.3,1,0,4,-0.6,0.101052735026406,0.00795393144712016,0.0716972460495553,0.00855537060946303,0.00474573349971081,0.0181609050911092,0.199475024682835,0.00953075600098015,0.061301016754387,0.00858266411458982,1.20949693142227,1.10869124671723,1.08012833901634,1.02694964182685,1.07017619434756
500,0.3,1,0,4,-0.4,0.149308145313609,0.00908588250209153,0.089791656872418,0.0100616355030379,0.00459501171472917,0.0162880825625447,0.328455096298429,0.0114712109444253,0.0925648878417253,0.0100680551454446,1.34644837683675,1.16177641999524,1.10230114225086,1.02592167318647,1.10612743898419
500,0.3,1,0,4,-0.2,0.208127283695882,0.0116997752955165,0.10280239048024,0.012269138345521,0.00328237765396043,0.0151049197759882,0.491347623525294,0.0152484396895429,0.132169133004079,0.0121457462350684,1.5092376280915,1.21985702835551,1.11467170356506,1.0188584142282,1.14546246072967
500,0.3,1,0,4,0,0.293524013322295,0.0139927800681445,0.120788255136622,0.0136632043960975,0.00272648012925606,0.013720973774817,0.705365829991269,0.0189962675672232,0.19735114319413,0.0141529037558524,1.72616205641762,1.30652402870443,1.13374299727781,1.01845853633655,1.2115447255984
500,0.3,1,0,4,0.2,0.379073583513251,0.0173085382711068,0.136644224090534,0.0172124689039558,0.00353172081453955,0.0144030100183329,0.903920809877885,0.018823595844242,0.270286132759167,0.0193964950551518,1.9220852797452,1.3972826119905,1.15706310815476,1.02665032110649,1.29321046379516
500,0.3,1,0,4,0.4,0.4659687780646,0.0161619185801067,0.148240812795515,0.0152160711409128,0.00202833108134905,0.0138363841996848,1.08709576753442,0.0213499697953511,0.332897496333004,0.0170386375532141,2.10345871694048,1.47781480636366,1.16046551570263,1.0161748559055,1.34855599911895
500,0.3,1,0,4,0.6,0.58812091643826,0.0202332635849361,0.164517101004597,0.0158352529579313,0.00293015813555159,0.0142440313400634,1.31873868822645,0.0239576530649267,0.439619410582033,0.0212679352988584,2.36764320603825,1.62387035915228,1.19204704549772,1.02886957006229,1.47743206940771
500,0.3,1,0,4,0.8,0.691706721103901,0.0225978311932719,0.17330821946557,0.017263253355935,0.00295382717471807,0.0117178352982258,1.51619127021013,0.0228178439062089,0.533194536934903,0.0227098572236577,2.53802935745082,1.71371384660356,1.19215502205424,1.01990988906703,1.55739735074159
500,0.3,1,0,4,1,0.812750643690997,0.0256696890114391,0.166299232919539,0.0187786430757975,0.0020588297367636,0.0121485933852073,1.74737080903942,0.0239163702391385,0.629265091381117,0.0242979226492202,2.76998533240082,1.84121825737668,1.19105299077739,1.02123751957604,1.65887103633163
500,0.4,1,0,4,-1,0.0932357815516871,0.00458947975125983,0.0928904853496915,0.00464989287107936,0.079286358853167,0.0166471845170983,0.097701966237067,0.00429046470839069,0.0736304545517994,0.00545595643768206,1.1055524043421,1.10125893613197,1.1010229154678,1.10546232116268,1.08269938994275
500,0.4,1,0,4,-0.8,0.110691026343713,0.00753994454646046,0.102969020732597,0.00774746691574135,0.0235361216762082,0.0173265856029398,0.152388858741656,0.00803637842536643,0.0804933816702974,0.00847196785606795,1.17346767795362,1.13162509163832,1.12429684399135,1.0595685169328,1.10340626575441
500,0.4,1,0,4,-0.6,0.200299496480227,0.010457564551914,0.167444215265364,0.011151316893125,0.0150050391954086,0.0169831259194745,0.320385220359489,0.0118229385514823,0.14248032487896,0.0107387228122797,1.34227852994557,1.21902823058295,1.18660081609788,1.04171001023637,1.16206212191511
500,0.4,1,0,4,-0.4,0.305606339526781,0.0141163705752238,0.230799715975694,0.0158885608278797,0.0124033173603745,0.0189029997381751,0.519952444200775,0.0144857929265654,0.219135854880592,0.0149513357683263,1.53125066584651,1.31656408240698,1.24388972638874,1.03181309046618,1.23224428328376
500,0.4,1,0,4,-0.2,0.448507644798835,0.0167849156534175,0.309067024371305,0.0189749592912761,0.0102806801916391,0.0182977578323615,0.767509810224567,0.016782979934447,0.333689907204468,0.017827742402376,1.79853365442983,1.47723829230041,1.33989066829863,1.03893519072359,1.3648462334415
500,0.4,1,0,4,0,0.632257328812002,0.0169751041942634,0.406200547030014,0.0186038210030142,0.0105867110069739,0.0145047621955577,1.05571375716143,0.0171119221745069,0.477488025892896,0.0171061353167973,2.0840427173589,1.65648454649007,1.43009378337126,1.02883741944558,1.50259942186582
500,0.4,1,0,4,0.2,0.85651795905829,0.0220231128016636,0.520948675293268,0.0270369209094915,0.0118289628418882,0.0156004987230909,1.37415256501367,0.0206587355604267,0.66053827690864,0.0222508721112003,2.41670086386209,1.8962194648655,1.56266384271995,1.0359962557318,1.70170090100704
500,0.4,1,0,4,0.4,1.00662049771321,0.0250455542032871,0.565562098323261,0.0312389236147392,0.00840402673291669,0.0158182313413801,1.59428102966356,0.0227047765288504,0.774222439455331,0.0271331585120116,2.613718619016,2.02965762855145,1.5970831766286,1.02867792609591,1.80265287544282
500,0.4,1,0,4,0.6,1.25344213515951,0.0279951485983719,0.692037384046231,0.0330686964022657,0.00966584201939145,0.0155860899469814,1.89557165567426,0.02538268192705,0.983476840224862,0.0295831806260526,2.92699752809368,2.28733222633456,1.73256466014053,1.03235743199025,2.02082334333534
500,0.4,1,0,4,0.8,1.47416936458596,0.0280120023667967,0.787309835539071,0.0418632847395939,0.00919966372455638,0.0144944965834765,2.1448922862619,0.0255129750456639,1.16717839844191,0.0275602362968366,3.17369400631011,2.50591189617266,1.83246076899159,1.02805883958281,2.20031961034485
500,0.4,1,0,4,1,1.74604189295484,0.029025073596168,0.876114673603923,0.0451932658225548,0.00672668167854694,0.0143064667515134,2.46274254631995,0.025141870238606,1.38064136830185,0.0298514436161387,3.49021028029858,2.77887313308174,1.92707652783724,1.02637791429134,2.41639312202913
500,0.5,1,0,4,-1,0.122282643563555,0.00397861034721981,0.122179928701685,0.00399608351520074,0.109604991016898,0.0138147968545208,0.125474174387365,0.00383359679743463,0.105297950205032,0.00530402620558707,1.13390750770537,1.13089031314115,1.13079863610897,1.13489696369069,1.11508163298118
500,0.5,1,0,4,-0.8,0.164795759058954,0.00768330218239647,0.158143155239114,0.00804947384775844,0.0450009949597605,0.0217234105404345,0.208485925114387,0.00768699113541789,0.130042022568323,0.00892312435328316,1.2296181222489,1.18556663182386,1.17929576021908,1.08403131579863,1.15262009394926
500,0.5,1,0,4,-0.6,0.321782753760329,0.0114636032858042,0.295099201474052,0.0121456139864028,0.0442346100644289,0.0239500440915569,0.440169837962779,0.0118105799210668,0.251999441551342,0.0131113331580104,1.4619815496589,1.34240162228705,1.31657785351047,1.08103743549222,1.27515250336313
500,0.5,1,0,4,-0.4,0.555410630493911,0.0135569998483324,0.489569903480276,0.0151386603159021,0.0367175265584736,0.0237520317697922,0.768181409527803,0.0128750089223109,0.444067863003613,0.0146618076723563,1.79206854878967,1.57856233537609,1.51438418787072,1.07085354691324,1.46918531879808
500,0.5,1,0,4,-0.2,0.782768928384413,0.0190054767896968,0.666381824244936,0.0217905505161387,0.0316936459387496,0.0208031742174459,1.07663238850884,0.0174593797814063,0.62951918741635,0.0210232101618788,2.11128094215153,1.81717551798922,1.70377370237285,1.06409548682339,1.66672704625917
500,0.5,1,0,4,0,1.08219947318671,0.0194265518992567,0.909506673239158,0.0224518986362976,0.0375187472689049,0.0200321171036547,1.44030278085604,0.0180699085565562,0.870549024715065,0.0210304540773348,2.45511423042103,2.09943661439014,1.93080770106648,1.06540860643315,1.89380933079525
500,0.5,1,0,4,0.2,1.40614013311519,0.0228396386787244,1.16883956671448,0.0265551591305502,0.0447714138092189,0.0250204823783988,1.82520526302963,0.0217052145272355,1.14398203515038,0.0250082072913823,2.85839456327167,2.43808614903454,2.20376002570265,1.07711632838362,2.17919542455353
500,0.5,1,0,4,0.4,1.72082916034334,0.0225091045956444,1.43890827431111,0.0289017395284964,0.0405649742092293,0.0194991434208618,2.15482129097033,0.0198577045831908,1.41656127053192,0.0253425583515785,3.18948597881143,2.758746185252,2.4849248620126,1.07593346745384,2.46015505125783
500,0.5,1,0,4,0.6,2.02718626584205,0.0257834151395877,1.70244840011021,0.0333803495780537,0.0440888730071596,0.0237953912994024,2.48841779252884,0.0225826578832902,1.69408089965235,0.0272051924514284,3.51719152280233,3.05698158657383,2.73902781152857,1.0710548970303,2.72673462673994
500,0.5,1,0,4,0.8,2.35369079604258,0.0240395398127232,1.97811157316102,0.0324533196028753,0.0414911234091472,0.0201862688498113,2.83453953848462,0.0224039941462409,1.96394410082268,0.0289487183221714,3.86507130790956,3.38516458205053,3.01917802096757,1.06272096075973,3.00175055386419
500,0.5,1,0,4,1,2.64855485175188,0.0273211936755622,2.24962514339028,0.0366857459103946,0.0427319324753752,0.023304616863546,3.12274567469571,0.0268045988027708,2.22096363094796,0.0304204653198919,4.13270977185932,3.66141337924508,3.27460759324873,1.06128841701262,3.24234389881071
500,0.6,1,0,4,-1,0.146707371761135,0.00383494576955923,0.146605573414394,0.00381331327700233,0.139662347568238,0.0133865351094593,0.148348633437364,0.00372607942258955,0.133011193153393,0.00481932748772574,1.15217724866022,1.15078165577583,1.15068409434788,1.15951769870369,1.13848443196689
500,0.6,1,0,4,-0.8,0.234999628662429,0.00834619254749311,0.230719381043527,0.00857465466083879,0.0918383970894862,0.0232951782640386,0.273227862809564,0.00812419213394427,0.201467252970501,0.00974208935637919,1.2834999947146,1.24569222790699,1.24176691576762,1.12480987988441,1.21412469228012
500,0.6,1,0,4,-0.6,0.483837191088796,0.0121845132545584,0.465606934048363,0.012682334950632,0.105627616996604,0.0334841612857375,0.596601773367096,0.0112358733526413,0.409669770271343,0.0146825093057177,1.61027765332749,1.49894218465607,1.48142536720661,1.14791955486762,1.42890212722966
500,0.6,1,0,4,-0.4,0.81271317247526,0.0156347929606947,0.773179183357529,0.016855893482942,0.128265032992703,0.0338363644592306,0.983276209444054,0.0143926714834912,0.694133649668539,0.0182492613761927,2.00428639556526,1.83408479851193,1.79581252325468,1.16913557694403,1.7191531883861
500,0.6,1,0,4,-0.2,1.16311687709288,0.0165642361969643,1.10340223355977,0.0176441672990223,0.132548440715956,0.0441871794106466,1.38905220907639,0.0160510479943247,0.98562500307147,0.0200610841465953,2.4070484750667,2.18151874759051,2.12314747505931,1.18485014873642,2.00950941957204
500,0.6,1,0,4,0,1.579628701794,0.0199047709073815,1.49393094200307,0.0214995240324849,0.165052614607455,0.0458448467433005,1.83927299762966,0.0190360413370164,1.37247884620542,0.0238636870956732,2.85972224593531,2.60141005141316,2.51782505564943,1.22030413000119,2.40122291320029
500,0.6,1,0,4,0.2,1.91669958558398,0.022370563197377,1.80845153980467,0.0282132717536328,0.182974918661916,0.0552522025130124,2.21278075283884,0.0204911916718012,1.65143954749762,0.026438229934614,3.25058996807699,2.95522727383094,2.85340003503033,1.25063180198922,2.69404901492302
500,0.6,1,0,4,0.4,2.37226460028006,0.0238093495809961,2.268865575516,0.0265075664430649,0.220731439436419,0.0720439119986426,2.66673688314319,0.0216865511392364,2.09322529208846,0.0282710604101106,3.70066878497424,3.408048838661,3.3079764988955,1.30913081370616,3.13438064189115
500,0.6,1,0,4,0.6,2.71754345298484,0.0240062382775894,2.59189260426156,0.0289010021107015,0.230149698927425,0.071634601845263,3.01981865054163,0.0222526669579703,2.39882528966812,0.0298870158849834,4.07623544832403,3.77455628357655,3.65486890279288,1.32634334662104,3.46456753553476
500,0.6,1,0,4,0.8,3.07317834585721,0.0270934600629758,2.95669918708147,0.0350859089548725,0.291993939799596,0.0928203867371312,3.36871296925319,0.0242807981605759,2.73364400331487,0.0329209465734617,4.39683320173025,4.10337096475044,3.99511897393169,1.39400480061073,3.77309503535455
500,0.6,1,0,4,1,3.40916781148501,0.02865619925175,3.26793800369176,0.0403442327583381,0.335917231438163,0.104008030376062,3.71422543376403,0.0256217367763746,3.05814784446015,0.0336245990253346,4.73890102959109,4.43661673768136,4.30949532274766,1.44277276955247,4.09297991394963
