"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0,0,0,1,-0.000133186611600111,0.00591443267967201,-0.000431735449504922,0.00598283144207483,-0.004387714897367,0.022104353357023,0.000814888717461049,0.00552525777964306,-0.00238476614995053,0.00825753915345287,1.00861812258437,1.00937356263333,1.00934047782377,1.03550313416789,1.0131874980906
0,0,0,2,0.0063228247712912,0.00619585083640584,0.00588002482957206,0.00616700365150801,0.00640963619399981,0.0191294940378874,0.00555021807968936,0.00571372934868769,0.00636754689510433,0.00796863179320639,1.0237648949664,1.02471699354466,1.02478979087099,1.05205459053931,1.02731057156967
0,0,0,3,0.00788810701484932,0.00581653426883931,0.00806297171548964,0.00588695428166497,0.021342496982292,0.0213720117369117,0.0067626922271975,0.00538448731203911,0.00721075127031989,0.0074181534820333,1.01137951555834,1.01202786828926,1.01208959438161,1.04069486896721,1.01486234955723
0,0,0,4,-0.000840822233670657,0.0046194107366025,-0.000934919420567226,0.00460338483134717,0.00585228323023301,0.0135405445216623,-0.0023107528330335,0.00464425897620503,-0.0012559535957577,0.0055844900823172,1.00788584722879,1.00806180496167,1.00831175856695,1.0318715626545,1.00952347095157
0,0.1,0,1,0.00679173963932245,0.00486382225229549,0.00712646150325513,0.00481417375127068,0.0143795026541991,0.0155295859069414,0.00589124517572337,0.0046478231779777,0.00913113893836215,0.00527673614408625,1.01451379282475,1.01513317174572,1.01503219035774,1.0408984363975,1.01738415818391
0,0.1,0,2,0.00399462357270286,0.00543235962031357,0.00398882406321421,0.00538255209395416,0.00324230838903139,0.0162641544937017,0.00456345369897582,0.00509680349636348,0.00459939553144029,0.0066476724452378,1.00476707391436,1.00553502576804,1.00542373778546,1.02616867604507,1.00816881595336
0,0.1,0,3,0.0020747534325638,0.00457277507766749,0.00209507442804746,0.00453948113320008,0.00166334626735898,0.015824516791281,0.0013292496590136,0.00436816392680348,0.00301185216613664,0.00627648990688558,1.00807300179427,1.00904807621765,1.00900812997367,1.03382647371351,1.01228570323597
0,0.1,0,4,-0.00716715641889953,0.00498945327280674,-0.007593032738898,0.00490582026964771,-0.0151712717093899,0.0164558536096314,-0.00711882091029969,0.00455512707526999,-0.0113946856733462,0.00675438190574025,1.01248618352976,1.01349358694743,1.01346555222519,1.03917685967664,1.015838568825
0,0.5,0,1,-0.000633005129547115,0.00580698692304407,-0.000855243046814058,0.0058079490056601,-0.00703736387897935,0.0195955936341505,0.000238613478943162,0.00564509220175966,-0.00285612821502101,0.00765207661121038,1.00285761329104,1.0033807114705,1.00350284430068,1.03464539710955,1.00727512443712
0,0.5,0,2,-0.008188099588053,0.00491916945631179,-0.00800073034303739,0.00496190277788422,-0.0106600452429086,0.0185885558574319,-0.0063901553339194,0.00472895504352207,-0.00986825222676635,0.00640551581372744,1.01423173224411,1.01452401739074,1.01450188929403,1.03699576619642,1.0175473587748
0,0.5,0,3,0.0035760544784913,0.00549347644810294,0.00251867570360664,0.00552025227915696,-0.0134479907440719,0.0176290592203062,0.0046736176816462,0.00513314924827904,-0.000129464114002165,0.00700131266969976,1.01867659503556,1.01949555717777,1.01964363912586,1.04522163226799,1.02154232403488
0,0.5,0,4,-0.0034422467179025,0.0054602960544925,-0.0035580481144033,0.00542329757987682,-0.0220260732270139,0.0176627470121886,-0.0014778136789253,0.00533775054444128,-0.00535250536190657,0.00784067483992747,1.00974219780249,1.00990904929931,1.0099184811209,1.03432589717542,1.01281499939819
0,1,0,1,0.00185425530301808,0.0046130120890692,0.00146856403700468,0.00472124552857674,0.0199833372108777,0.0170357385760723,0.000457347160539801,0.00438490238017337,0.00632396259016099,0.00594310338324215,1.01118140398559,1.01199606957532,1.01230645173281,1.03611831858367,1.01460296779219
0,1,0,2,0.00518171003754375,0.00526609992745262,0.00580421891567307,0.00531897689587829,0.0133414186940062,0.0178387342452118,0.00415772800294079,0.00476343948996168,0.00438525232314468,0.00705387554234277,1.00662801957789,1.00721179008845,1.00729654214965,1.03182810641628,1.0095338876228
0,1,0,3,0.00443823151176082,0.00542385954120982,0.00421249596598683,0.00538623953751743,0.00288682257056205,0.0184922059904956,0.0054782730342251,0.0053058484062597,0.00345712877382143,0.00708468291483924,1.01132580076077,1.01185033120912,1.01155207848846,1.03591623454047,1.01338290200206
0,1,0,4,0.00805968917422373,0.00534272228777015,0.0082597042623731,0.00530593811988177,0.0249301894494613,0.0180349811370198,0.00714768631568496,0.0048503675388484,0.0108864789489105,0.00649371125448932,1.00953444329327,1.00982324496472,1.00991556261174,1.03549831620584,1.01229539737431
0,2,0,1,0.00160950127787141,0.00474875926035361,0.001521467644368,0.00475231770304806,0.00541350301163668,0.0159916038570886,0.00117908769435315,0.00447056942000159,0.003785806339482,0.00608143896473322,1.00864375107985,1.00873138035904,1.0087705816558,1.0290662785865,1.01089195943069
0,2,0,2,-0.000804010920012255,0.00523574787717315,-0.000624311333869532,0.00522243062267298,0.0108469763237249,0.0167877962426862,-0.00249368214412837,0.00489527829734764,0.00248709827036286,0.00642646029109376,1.02049004992313,1.02133768709082,1.0213783704899,1.04793341038581,1.02446916778475
0,2,0,3,0.00340637842145863,0.00491989228853912,0.00280267808562984,0.00520285366015985,-0.00158706879127468,0.0172251477935122,0.00471646684422833,0.00475199145072826,0.00614960091012851,0.00646276204578335,1.0195717856465,1.01989858444181,1.02031700744597,1.04690808197842,1.02215364227374
0,2,0,4,0.000170983433925631,0.00488535773217739,-0.000239797515122042,0.0049010727702644,0.00167640106670985,0.016852912254655,0.00019367111193791,0.00480158695688882,-0.00388247443720302,0.00626802692917093,1.00169872210652,1.00216658375485,1.00216097943933,1.02661922748623,1.00426167467339
0.1,0,0,1,0.00260240167929338,0.00536513841266389,0.00256236058067927,0.00545645097222457,0.00189573625387629,0.0178939014798835,0.00286162229503439,0.00525545384742433,0.00616813009993855,0.00773836399551987,1.01277489839852,1.01339460436223,1.01343742079888,1.03873342941126,1.01758792074582
0.1,0,0,2,-0.00154048881667523,0.00525408014408414,-0.00159274057189385,0.00527250111815165,-0.0112801141805643,0.0197457442262258,-0.00175898099471539,0.0050761426553821,-0.00249677427467687,0.00707632404001696,1.00678021311524,1.00693543817582,1.00692095803884,1.03069495445223,1.01034067525819
0.1,0,0,3,0.0160361117567058,0.00568612036900948,0.0161973440934258,0.00568092112851199,0.00110616116160855,0.019505200575722,0.0169877410707788,0.00555874840661012,0.0178929350343116,0.00746432973269708,1.00791596069478,1.00852410425621,1.00857411105055,1.03893691589326,1.01065265183558
0.1,0,0,4,-0.00579095076107561,0.0060783313285347,-0.00596511469410732,0.00609345161657508,-0.0210685854601724,0.0221727472288383,-0.00574119098453707,0.00545566854003439,-0.0055239379318277,0.00729125315695535,0.996366637945503,0.997106567871454,0.997160692411719,1.02227878816564,0.998925508616723
0.1,0.1,0,1,0.00369538570977301,0.00501054674126552,0.00349835828241529,0.00507740524648236,0.00192018657355186,0.0166677069559016,0.00295299942213356,0.00472777560370819,0.00569807416604196,0.00634751225399622,1.00712728820732,1.00747936826227,1.00751154657216,1.0302081955447,1.01145066727524
0.1,0.1,0,2,-0.000915775033463628,0.00535470519114007,-0.000489056813940625,0.00529558856286977,-0.00419301487185675,0.0187926947826101,8.81641115157983e-05,0.00509337273361768,-0.00249838537036551,0.00658569877830802,1.01305613066847,1.01300463891903,1.01317207677127,1.03762207024026,1.01501640039918
0.1,0.1,0,3,-0.00498384295331777,0.00545645885042625,-0.00484520109247311,0.00549908757459461,-0.00162616425691131,0.0168582714222233,-0.00585665207543862,0.00551189421006578,-0.00467532924360925,0.00670075481377825,1.00634748551685,1.00663099970558,1.00671752117058,1.02684151803926,1.00869373914915
0.1,0.1,0,4,-0.00598177407216505,0.00560593641845547,-0.0057838662573737,0.00564485702720013,0.00626459475463648,0.0167822824611997,-0.00663454828846133,0.00500759332060619,-0.0036914807665458,0.00716058227025551,1.02043587899723,1.02121911457793,1.0212755904209,1.04168471824329,1.02359341937502
0.1,0.5,0,1,-0.0300839155820476,0.00624891160156964,-0.0285535969630304,0.0062351319529361,-0.0130040353656546,0.0167151302355923,-0.0378895228052638,0.00651579218685638,-0.0277319688778679,0.00814668907145498,1.01020668294636,1.00963604113361,1.00945964703402,1.03081423078064,1.01283752273525
0.1,0.5,0,2,-0.0407340118128252,0.00597947046268467,-0.0386229775315785,0.00616756225735545,-0.0259235667348603,0.0182509250026751,-0.0473606724323956,0.00578008884039537,-0.0422407133070728,0.00702869952434826,1.0032750381484,1.00271623210907,1.00263174314612,1.02405071899495,1.00563437119752
0.1,0.5,0,3,-0.0392755815797239,0.00569381749886613,-0.0377230171683933,0.00571372778160289,-0.0159617839671129,0.0190950164818386,-0.0468382956056004,0.00524652816425628,-0.0350318792554345,0.00762344260966922,1.0142573517021,1.01384583256291,1.01370350423755,1.03641502112638,1.01591153204524
0.1,0.5,0,4,-0.0393738402270238,0.00610771565516669,-0.0378193171054939,0.00620632804024233,-0.0195553757248399,0.0200586568378703,-0.0472614396812054,0.00598491001041633,-0.0348431956355355,0.00724065272084773,1.02591699674447,1.02591056259547,1.0259719426283,1.05355857561687,1.02729135253441
0.1,1,0,1,-0.119848544478745,0.00817563525521481,-0.0965507769261718,0.0086651689073267,-0.0291204002757512,0.0211320029338081,-0.181147407869873,0.00982595862698484,-0.13380330382468,0.00991390561786011,1.05208684198201,1.03270904381028,1.02837205361247,1.04981502197442,1.04035344327486
0.1,1,0,2,-0.10732979445453,0.00676683329602201,-0.0818348602656913,0.0067877285879894,-0.0212073429690045,0.0192119952895967,-0.173497409311557,0.00973427659099841,-0.10357252819721,0.00819827410369529,1.04822211355346,1.02585594016858,1.02092838817764,1.03841234617877,1.02859172958894
0.1,1,0,3,-0.112493068249416,0.00614928281494,-0.0874139475511899,0.00654680934614556,-0.0224069837978591,0.0223973821571715,-0.177282543392806,0.00776691649896265,-0.0904252593153203,0.00687519979910602,1.04694108673507,1.02439707230375,1.01923420131437,1.03916269905532,1.02164722595027
0.1,1,0,4,-0.120021093927655,0.00736697773529239,-0.0958898913699502,0.00741028586792176,-0.0392152932494232,0.0205681827807325,-0.182652437391743,0.00948660823488763,-0.0896707694586243,0.00830774084253973,1.05436769479818,1.03277846193293,1.02739465867195,1.04671038296182,1.02718913119912
0.1,2,0,1,-0.287349509792964,0.0115733196378898,-0.115385597507586,0.00956653969543409,-0.0314165683320402,0.0192608665657073,-0.571215586771351,0.0234204204250796,-0.331499908713815,0.0108625667414201,1.3582092360873,1.09629177080372,1.02305374625134,1.03010669394105,1.12426646067732
0.1,2,0,2,-0.286957235376129,0.0109754843250494,-0.119464273857717,0.00992781318470639,-0.0308190875607162,0.0169056199756876,-0.55448943520546,0.0192726761945521,-0.234664704548145,0.0107067108059864,1.32261954845921,1.08939445189554,1.02074450501984,1.02596242251482,1.06126073112557
0.1,2,0,3,-0.287165369307337,0.0105510696422629,-0.114724480692086,0.00897145824912109,-0.0257871518160591,0.0171075626704195,-0.565467859711351,0.0240209325100163,-0.194307129327183,0.00878010099218624,1.34870876231154,1.09610754905048,1.02347126836175,1.02951578560593,1.04979955629685
0.1,2,0,4,-0.289717819014417,0.0112910380415743,-0.124880884016228,0.00963128969134512,-0.0504256237827687,0.0208860932345881,-0.555312561353917,0.0229185538662837,-0.181330993720607,0.00948721830666574,1.34242666748996,1.10406435585967,1.03375230459177,1.04380192151665,1.05227582587295
0.2,0,0,1,-0.00419949356447513,0.00526119594476494,-0.00402048518744658,0.0054065470937157,0.00206136109221067,0.0178217399271884,-0.00432184125877422,0.00513453110772708,-0.00473751435876246,0.00679027310611305,1.0136691716807,1.01403838961291,1.01418636851053,1.0380190613461,1.01636537457231
0.2,0,0,2,-0.00228900658627507,0.00526290063457736,-0.00201580121813549,0.00531605065568362,-0.00554046278238207,0.0172023935893213,-0.00104953624663451,0.00499114455402381,-0.00192340381614464,0.00657757938433174,0.998682348390455,0.999656128344771,0.999977091215339,1.02483345287971,1.00353599081234
0.2,0,0,3,0.00499880964041521,0.00511227458989189,0.00487023567667766,0.00514478815439255,0.00882670921741502,0.0166674252565354,0.0042194098128987,0.00489590525643787,0.00370502788459293,0.00728557798711402,1.00945981606583,1.0099589053313,1.01030332871734,1.03225506815384,1.01371014991819
0.2,0,0,4,0.00141570350163933,0.00489289629619621,0.000729155663725667,0.00492155292081628,-0.00324009398612679,0.0176574728330828,0.00162172915164005,0.00454977349528038,0.00254119514960394,0.00699302804385835,1.00418797305652,1.00471333263305,1.00466452148549,1.02743321391302,1.00761326433589
0.2,0.1,0,1,-0.00917648946881955,0.0053426340810786,-0.00937872788320049,0.00538575091155492,-0.0219635861384284,0.0179085424499946,-0.00942334624915975,0.00513148783582875,-0.0141206736218185,0.00682187297238798,1.01947004096343,1.01999709589132,1.01996948844855,1.04505181271168,1.02302519348731
0.2,0.1,0,2,-0.00822465485069435,0.00543025737524624,-0.008156060066697,0.00541929540986102,-0.016635094162891,0.0190550648449719,-0.00872016727445968,0.00514712519726909,-0.0106333986848073,0.00705238505803916,1.0052930486728,1.0056303844259,1.00576209905412,1.03473931156796,1.00854221508099
0.2,0.1,0,3,-0.00154652902890895,0.0053122790583231,-0.00137299422692139,0.00527722011061932,-0.00049706752679235,0.0175901819891747,-0.00176620063109834,0.00513060908696203,-0.000739798700494454,0.00718763955516566,1.01858659829555,1.01908997121784,1.01903252419722,1.04470377098658,1.02156740328584
0.2,0.1,0,4,-0.00398587163223785,0.00529832395381104,-0.0039790659745127,0.00535549432871142,-0.00956670862308862,0.0165869975354491,-0.00293701988287842,0.00498620349100472,-0.00286613079029485,0.00747194067507162,1.00315311062578,1.00348546291978,1.00341179705368,1.02862363638961,1.00629061982222
0.2,0.5,0,1,-0.0724405336822691,0.00610165064266169,-0.0693927879457741,0.00613581771668709,-0.0263832925733909,0.0177746270466187,-0.087530237353401,0.00660989452076864,-0.0730120519488631,0.00759714041400311,1.01734805589267,1.01496447172357,1.01472449011457,1.03868813761002,1.01940393777209
0.2,0.5,0,2,-0.0865097174756306,0.0054048050698607,-0.0838483108288344,0.00551619002123554,-0.050881495863333,0.0202626385555221,-0.100396611221881,0.00504695195866898,-0.0783132327789595,0.00756238796830642,1.01801188063176,1.01583532349542,1.01578863494907,1.03793890814734,1.01716765711177
0.2,0.5,0,3,-0.0756526829238162,0.00628721447913898,-0.0739912972838981,0.00631700795359412,-0.0387577546111872,0.0209808249738723,-0.0895997589708464,0.00619500857950907,-0.0604514820462949,0.00784252529206115,1.01374254874246,1.01155605423409,1.0116247239066,1.03740049911446,1.01223819196516
0.2,0.5,0,4,-0.0886109753863518,0.00567413339017794,-0.0865059040088796,0.00585330064664203,-0.0601961335702124,0.0227453682801743,-0.100706554560692,0.00558041423483571,-0.0764113102587343,0.00749501859625487,1.021959876066,1.01996696162298,1.01984020252232,1.0474242942109,1.02046326083001
0.2,1,0,1,-0.248942355880282,0.00881620342225125,-0.213485906601418,0.0102403785647269,-0.0786320254041972,0.0260013244488423,-0.336085854453348,0.0101201639656001,-0.250379461685204,0.00971856889374739,1.14390344528135,1.09029442434669,1.07507409257371,1.061382415966,1.09268462626989
0.2,1,0,2,-0.241960725485656,0.00941036129800656,-0.206975038284548,0.0101602025571083,-0.0686954740513173,0.0241200192552828,-0.334393703906354,0.0110225610845008,-0.20191112666335,0.00927837886259697,1.12590456372,1.0714832032441,1.05674213013101,1.04145720483094,1.05400062288223
0.2,1,0,3,-0.260259129124336,0.00873228219011238,-0.227124671545818,0.00902782148525144,-0.0783029069532339,0.0204860886808283,-0.347691606574137,0.0102966587043115,-0.200533421053167,0.00911968263603071,1.137875826511,1.08127211699227,1.06519377160701,1.03953470678068,1.05444507539148
0.2,1,0,4,-0.252627670654213,0.00841582701672649,-0.220854085718483,0.00895019001458887,-0.0738612538738017,0.0214838357918365,-0.338558954142582,0.0101807598315007,-0.190379991892033,0.0084384686287281,1.12691732399537,1.07353892329018,1.0588192088202,1.03923415314298,1.04574756329483
0.2,2,0,1,-0.642727859312269,0.0205608133208932,-0.355120817357453,0.0250292747192563,-0.0392728688774469,0.0196075815419616,-0.883841580792047,0.0172332108082564,-0.546775626129205,0.0152683316023396,1.83255387478924,1.45802546128867,1.16779131550053,1.04070198676041,1.33607109692031
0.2,2,0,2,-0.636754829293918,0.021463432504926,-0.359410535217394,0.029624753218637,-0.0420988308241168,0.018098718159989,-0.877820607192572,0.0180508121070911,-0.459978904928703,0.0168076218140415,1.79312385213918,1.42924793774865,1.16285202370809,1.03109219001111,1.23108829498936
0.2,2,0,3,-0.643224340750479,0.023373961618398,-0.381840660800388,0.0298215213537899,-0.0648547956883829,0.0232895887850024,-0.88160299720251,0.0187068782739675,-0.453660923324229,0.0166922108917707,1.79825774377524,1.43655314163362,1.17553388774736,1.03862792225862,1.22149579111546
