"contamination_level","ctam_sigma","ctam_mu","cook_cutoff","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
0.2,2,0,4,-0.656871478066817,0.0212028936029525,-0.37388166006448,0.0280774678057043,-0.0490503163413136,0.0199080405589503,-0.890436463124072,0.0179706285603709,-0.466794284737738,0.0171105138474759,1.81779202587929,1.45660946267832,1.16876732757176,1.02629872541335,1.23795408315571
0.3,0,0,1,0.0117679672155484,0.00564810474760792,0.0113734300707797,0.00567487583411696,0.0110259308418663,0.0196776090450528,0.00959798341256901,0.00510311560429453,0.01124861257605,0.00722690854511705,1.01430083549067,1.01486070255967,1.0147914892952,1.04096479291474,1.01762071321399
0.3,0,0,2,0.00266938111888804,0.00510419566504641,0.00275460430580621,0.00519419926424754,-0.00371615905878775,0.0168205872072924,0.00335948415720866,0.00504031481232901,0.00161861722521683,0.00665724723533137,1.01847805076345,1.01906863613564,1.01910374838985,1.04473650658195,1.02326262916778
0.3,0,0,3,0.00547936667128468,0.00642668755716347,0.00569380567952837,0.00641100630458783,0.0119393423850638,0.0211118548376923,0.00441959376691603,0.0059715151324104,0.0079653875059118,0.00809431845760318,1.01528734010242,1.01584414336587,1.01589032649052,1.04185284312045,1.01763184719996
0.3,0,0,4,0.0111953235816675,0.00536881777110591,0.0106120047918368,0.00533004783761515,0.0130954278619546,0.0207506891296148,0.0100065642019551,0.00513095450203564,0.00728029714852685,0.00712219274038727,1.00771723059609,1.00816095252576,1.00806510348901,1.03605986818956,1.01034388885585
0.3,0.1,0,1,-0.00436338913004586,0.0048494161497152,-0.00458936005243005,0.00485288029725932,-0.000446257032196362,0.0186717532475198,-0.00519230627582945,0.00483174868812015,-0.00396547782736922,0.00671298581067704,1.01331994706847,1.01342481267926,1.01330071524186,1.03563369336128,1.01596423890561
0.3,0.1,0,2,-0.00504828756117703,0.00487644298527845,-0.00473099637045293,0.00488703319497303,-0.00842138544702542,0.0185504282328577,-0.0048198472258727,0.00456613401428929,-0.00622139988223624,0.0068152418142248,1.00312097300994,1.00385513797315,1.00382577675444,1.03084340709768,1.00761825030547
0.3,0.1,0,3,-0.00920861902605408,0.00528161463291832,-0.00948661219710067,0.00525714395488143,-0.0215557443094596,0.0177701487092327,-0.00850828880672783,0.00520068266943182,-0.00946970424450555,0.00687116282990483,1.00464920609269,1.00517758102619,1.00529463469557,1.03185456095335,1.00779623386644
0.3,0.1,0,4,-0.0124816215216161,0.00516977535445789,-0.0125228710737029,0.00514539550376667,-0.0014914367372052,0.0189030191614821,-0.0118652261123988,0.00492879962533102,-0.0134935124709294,0.00704297955577835,1.01385286677792,1.01427110440008,1.01429696640775,1.04041307387035,1.0166417257612
0.3,0.5,0,1,-0.118902069665518,0.00714836686062239,-0.116090235305522,0.00733759093468925,-0.0817777224456577,0.022926273747044,-0.134613572441556,0.00681443671804071,-0.120491757752081,0.00867299940730483,1.032924033174,1.02971775542523,1.02937688478574,1.05231361859321,1.03320227685713
0.3,0.5,0,2,-0.123259181462333,0.00725463057789538,-0.120041951134435,0.00747959603878508,-0.0865664901031122,0.0218760929472615,-0.137213286480053,0.00711053093734451,-0.113210017502331,0.00849812395955338,1.02395291277635,1.01996837365248,1.01940312431134,1.03738762593117,1.02037673829845
0.3,0.5,0,3,-0.136385824350435,0.00571773581653638,-0.133797237688186,0.00575689250490439,-0.0938605630314699,0.0205799814070732,-0.149564266287557,0.00583147127909199,-0.124445848753809,0.00667986850262782,1.03076392355245,1.02706593276255,1.02665300018321,1.04504140027236,1.02619283809082
0.3,0.5,0,4,-0.124789043442746,0.00641481260621579,-0.122396677054858,0.00648295290166742,-0.0866789194426856,0.023528043810995,-0.141178727618997,0.00641906136091044,-0.111624584638818,0.00795734150793011,1.0303219545547,1.02622677310998,1.02592686580129,1.05078280029202,1.02487909756621
0.3,1,0,1,-0.371783879073869,0.0106051481338666,-0.347237862159053,0.0117961644939925,-0.122505496048529,0.0268185701150382,-0.455606264598842,0.0103402292287141,-0.345923182379862,0.0116068225933554,1.22064996980185,1.14969748802317,1.13267738459614,1.05225935473988,1.13403365914961
0.3,1,0,2,-0.377812683662608,0.0100965919217542,-0.349510153644635,0.0117482644523342,-0.132809148953131,0.0262589498381005,-0.46286546701134,0.0101156451740069,-0.311632171175839,0.01028549008632,1.22268562217497,1.1504651813642,1.13162243472723,1.05520247902964,1.10565107624547
0.3,1,0,3,-0.38273968343423,0.00968932168770944,-0.353784025124927,0.0107369292329995,-0.142965165405958,0.0246825247608361,-0.469877545449976,0.0101762432659819,-0.307774958418324,0.010101616068787,1.23990173432115,1.165657499532,1.1457780133675,1.06967090460545,1.1173808265207
0.3,1,0,4,-0.375352325171699,0.0108549912762761,-0.344122762806941,0.0118386908940439,-0.138416877086353,0.0308328621908367,-0.461268872703517,0.0115606607129173,-0.297300273950503,0.012062331152795,1.25349067774533,1.17892619962214,1.15704970071259,1.08504250224972,1.12719965801548
0.3,2,0,1,-0.960425450728598,0.0186129623437693,-0.798056517875693,0.0427296121031638,-0.097704948964827,0.028135337672927,-1.08462314639579,0.0123336777182051,-0.789108872188332,0.0182055536802652,2.23967667163374,1.98790121869396,1.72030560373967,1.05624978490514,1.68035758105846
0.3,2,0,2,-0.952231195799662,0.0191124040875657,-0.795259157625577,0.0396132884241045,-0.123238414225088,0.0209549955505281,-1.08186780701985,0.0128995937991417,-0.738629063662398,0.0181920255422463,2.20438842158427,1.94550810186236,1.6941962343418,1.05870504243025,1.58331130245685
0.3,2,0,3,-0.962382651944553,0.0189338645936082,-0.804462510105221,0.0393473072637642,-0.114642531587866,0.0276045816783209,-1.09106307610717,0.0131525229751366,-0.759675841948419,0.0182545622739933,2.20717832124451,1.94909495500215,1.69181767533907,1.0575244648128,1.60359567053534
0.3,2,0,4,-0.941305530711348,0.0239238791432535,-0.781206767429716,0.0423082881177597,-0.108898372604374,0.0263760659499998,-1.07309587633223,0.0165108372839222,-0.756090252858599,0.0238675651039107,2.15905442015056,1.90405852008727,1.65113231115663,1.04824900359355,1.59383633543431
0.4,0,0,1,-0.00555399327095385,0.00567289775298651,-0.00500478205571664,0.00565519363302812,-0.00216902943335517,0.0160927717033177,-0.00591965267724626,0.00516783382807776,-0.00527591892454127,0.00686644809655085,1.01271600603124,1.01348571420869,1.01334313720586,1.03631118765834,1.01563202739768
0.4,0,0,2,0.000431373643610122,0.00564235910647578,0.000761819693891219,0.00564353824162329,0.00719992084872922,0.0184938386966,-0.000766412777779335,0.00534570296487028,0.00256047639744805,0.00755865024849031,1.01591655561842,1.01635101247629,1.01639635604168,1.04056510651047,1.02021160702836
0.4,0,0,3,0.00213104176307954,0.00430678613602717,0.00234262119261164,0.00436310813213584,0.000881487533294312,0.0166719847289703,0.00209341998446799,0.00410089292904371,0.00243649888293707,0.00577925073009224,1.00926531006921,1.0097509594049,1.00980927111367,1.03458624378911,1.01180822270646
0.4,0,0,4,-0.00210029921110211,0.00462154165781821,-0.00227680857144463,0.00461997704587244,-0.00328314733892654,0.016308635239232,-0.00313949574395456,0.00435056184836045,0.00131780473120102,0.00607724029703194,1.0155697171607,1.01664719115086,1.01663036925027,1.04152326502888,1.01881711438393
0.4,0.1,0,1,-0.0107028763559907,0.00559902323124279,-0.0106881198583528,0.00554396081820431,-0.00714422888628841,0.0180113704215825,-0.00992457488790577,0.00520697670978495,-0.0102385923283281,0.00814381908127404,1.01222405020081,1.01291443410854,1.01290480532406,1.04083312641014,1.01734761521659
0.4,0.1,0,2,-0.00705020498231268,0.00510921376469137,-0.0075068269427998,0.0050711784190172,-0.0150945098143875,0.0169642814196261,-0.00592650160520547,0.00506945410775778,-0.0100736283176501,0.00677833452359171,1.0078386717355,1.00805514178301,1.00799380015261,1.03343063143181,1.01138739654016
0.4,0.1,0,3,-0.00707291650890096,0.00505103948794417,-0.00694247432440798,0.00502554695881846,-0.00915447705734951,0.0164902974749085,-0.00602789620984878,0.00475599160004639,-0.00860246303334633,0.00709450854529055,1.00643706995586,1.00652866292191,1.00673379298889,1.03072739888792,1.00887107648804
0.4,0.1,0,4,-0.00808518919787948,0.0052974117828846,-0.00814379100745644,0.00528093445000602,-0.00874532507837356,0.0199541946232357,-0.00890422960137038,0.00487149581488005,-0.00849352378280166,0.00663388449148958,1.00845712455413,1.00873510756026,1.00873546742753,1.03517451766946,1.01090671259711
0.4,0.5,0,1,-0.172569758054425,0.00724819440631865,-0.170370920676649,0.00723348452658262,-0.117027075635923,0.0246821252870751,-0.188402084113357,0.00725087176755278,-0.167107270180803,0.00918221311228855,1.0411106156504,1.03499421737005,1.03431363782197,1.04539344984011,1.03620930940484
0.4,0.5,0,2,-0.158910800051833,0.00629248434494609,-0.157557673233728,0.00667973157916146,-0.0897699906300458,0.0235090251458846,-0.176154775269175,0.00595871250462493,-0.143514459501684,0.00777016867520695,1.04263089784449,1.03767372905084,1.03751260429368,1.05333987713007,1.03715032444846
0.4,0.5,0,3,-0.164938282945272,0.00573073497699237,-0.162704864186456,0.00591672807952134,-0.110305280497763,0.0216897291171893,-0.180711682467078,0.00548649969000841,-0.149702940529896,0.00748086188232759,1.04562951903166,1.04087400232857,1.04067031237102,1.05636266462069,1.03958021399652
0.4,0.5,0,4,-0.163695952514125,0.00733551386842918,-0.161978960289946,0.00742702977553004,-0.112759049322719,0.022108172249408,-0.178033100885825,0.00700027791624502,-0.147429256953314,0.00942353563352577,1.05351662397145,1.04833456203345,1.0477642077882,1.05734621699895,1.04624936275074
0.4,1,0,1,-0.493858180154292,0.010507939337172,-0.475321927824107,0.0111447727541629,-0.223353725731013,0.0369118531377428,-0.563414270279176,0.0103283743173576,-0.456373211978379,0.0112674665694601,1.33285949491659,1.25902313546448,1.24204028421076,1.10443450491323,1.22499359155948
0.4,1,0,2,-0.509384402388736,0.0112897858740117,-0.49085868573436,0.0124874970548992,-0.234002686058706,0.0332219913398019,-0.579087086391654,0.0103477850468308,-0.42594349694617,0.0118592868125476,1.37673105282403,1.29900301155461,1.28158183013349,1.12751796103737,1.22067807014336
0.4,1,0,3,-0.487349576806442,0.0113875867576244,-0.464895146879572,0.0127824507005228,-0.21448031925642,0.03807847942496,-0.560871715537181,0.00989336531422828,-0.405629432115871,0.011317142396776,1.33621366552668,1.25834668503011,1.23818839525795,1.09983112712291,1.18485712653675
0.4,1,0,4,-0.493524032147481,0.0119434658930336,-0.474200860917327,0.0130199292170821,-0.218377339237632,0.0383267856162658,-0.563372322539996,0.0107163811159191,-0.414209022777714,0.0140105530176496,1.34018589758857,1.2671639422385,1.24917661204489,1.10952581406991,1.19809314858554
0.4,2,0,1,-1.16512784278172,0.0113075271141766,-1.12478627888203,0.0165860941253053,-0.261872843825866,0.0605305700023233,-1.22891991812835,0.00816604377847328,-1.01649687343735,0.0129386096053495,2.53742743675745,2.38765214894235,2.3001234475526,1.15712650451584,2.0669128926662
0.4,2,0,2,-1.1597612424642,0.0146184524327114,-1.11328494053899,0.0211217448715399,-0.262041396887386,0.0657542615660698,-1.22678721783362,0.0109689518324635,-0.984771050225978,0.0181587075534848,2.56661556663206,2.40754013678072,2.30622995522511,1.16229933495265,2.03089626816033
0.4,2,0,3,-1.16286994001549,0.0140486757890184,-1.1227854667297,0.0202351178796969,-0.287236326138998,0.0804065575975546,-1.22612817196879,0.0103423747990738,-0.995476611091232,0.0158811186643967,2.5334034212073,2.38603973791561,2.30136110068096,1.18246200106752,2.02612215559592
0.4,2,0,4,-1.16307490699497,0.0121050069630568,-1.12190713281534,0.0179396418209339,-0.284668876510887,0.0826903556144026,-1.22615388686809,0.00859336635627182,-1.00283961469794,0.0136706047982636,2.5338707734162,2.38617447487388,2.29795684632698,1.18699046265784,2.04235311475466
0.5,0,0,1,-0.000185981486282571,0.00590153056144189,-0.000229713346964866,0.0059334780201059,-0.00155995997730796,0.0190040652831698,0.000837159400378429,0.00563794430024632,0.000109149191473978,0.00709020604227266,1.01334878384603,1.01414804227472,1.01412031180824,1.04119777209007,1.01716828212431
0.5,0,0,2,0.00269022809463282,0.00574856868790327,0.00161468291815936,0.00603895604832121,0.00657942729494598,0.019270990403672,0.00228127169661718,0.00548365517957068,0.005461897151668,0.00777534148699384,1.02023835103442,1.02059959939553,1.02081522794126,1.04469137512641,1.02369978772169
0.5,0,0,3,0.00708029681435418,0.00596171595139718,0.00619983083363174,0.00607216509575091,0.01114572627126,0.0188755611771982,0.00699991765597252,0.00561271382579658,0.00788024049621106,0.00743625583683846,1.01373189145139,1.01456101226718,1.01459955856792,1.03892117142313,1.01686011782511
0.5,0,0,4,-0.00237410391811843,0.00511788485878554,-0.00264101143840567,0.00507356624515657,-0.00559430481579115,0.0186305908926518,-0.00294544292182364,0.00465442399134347,-0.00335068042366493,0.00669708945320671,1.00464091900437,1.00524999900136,1.00526044306904,1.02978258066947,1.00757032171033
0.5,0.1,0,1,-0.00703192427604327,0.00474523606322773,-0.00663766360700158,0.00478011774480798,1.65452649292241e-05,0.0218939187778902,-0.00827683404801927,0.00434827654840118,-0.00514128285704163,0.00690442794433509,1.01720350515753,1.0176970590352,1.0177271653123,1.04599205412147,1.02198587945546
0.5,0.1,0,2,-0.00529237613101285,0.00485965846003248,-0.00463392881062341,0.00488174193288212,-0.00044224299611062,0.0169292969981366,-0.00711567449983064,0.0044940549585783,-0.00336402893657528,0.00601563916781342,1.01464199497812,1.01510529360856,1.01509298084263,1.03892622897851,1.01733323674833
0.5,0.1,0,3,0.000299510182613982,0.00556394001612356,0.000794298592714959,0.00567384658979928,0.0123973431811102,0.0214619043202364,-0.000476118174457696,0.00541507534180985,0.00435895261829833,0.00709073184343377,1.01274350034263,1.01271192941224,1.01289130042775,1.03884136823184,1.01530308352542
0.5,0.1,0,4,-0.0118734308317294,0.00530067270070143,-0.0120327824342044,0.00522900208506741,-0.0193346132279013,0.016327047198728,-0.0126264639611928,0.00511121981759612,-0.0107626746577816,0.00721292885729749,1.00506971859198,1.00565133043238,1.00561356615833,1.03010669039584,1.00808662838364
0.5,0.5,0,1,-0.208292212375579,0.00791936864786741,-0.206907551775596,0.00795477655998987,-0.157342799445465,0.0225440606250282,-0.221600542784482,0.00775019851867647,-0.198652677545944,0.00963705967404086,1.06367982683375,1.05794953458633,1.05744063203781,1.06680180783657,1.05839711537835
0.5,0.5,0,2,-0.209451766517145,0.00857497845906483,-0.208845777191062,0.0087212105329336,-0.161960129246121,0.0247966756304,-0.224719400732561,0.0081338631515583,-0.196746687995662,0.00949566126619173,1.0683012412874,1.06185639988052,1.06176535880672,1.07229824930626,1.05839648941559
0.5,0.5,0,3,-0.204166952255764,0.00765475110930119,-0.203399848646896,0.00778476026083965,-0.147031098410539,0.0281552214875774,-0.218309415434431,0.00738640458295772,-0.190492290600561,0.00958074926820098,1.06210748068363,1.05677374575338,1.05661907593193,1.07237658791593,1.05391256992314
0.5,0.5,0,4,-0.204407245830256,0.00698903620676194,-0.202636589472357,0.00710977296591469,-0.154542515341406,0.0248624317993534,-0.21782017087041,0.00704169636396296,-0.18810298001884,0.00872753663776129,1.06539423444087,1.05899192927344,1.05862098881994,1.0699319837678,1.0553266997323
0.5,1,0,1,-0.621789312409887,0.0130778960478627,-0.609045142163156,0.0141113515722522,-0.353185405973814,0.0550434056817934,-0.673551151417227,0.0113289323920863,-0.568736368879305,0.0136050105683445,1.47455180310962,1.40901197539695,1.3943661214883,1.20589541357929,1.34811494804861
0.5,1,0,2,-0.603420176234218,0.0118379698361166,-0.592720104042362,0.0125516493077834,-0.328939671119307,0.0454127038268514,-0.657773051546082,0.0104197177190493,-0.528359148467756,0.0132894096096005,1.4533965776513,1.38525476251124,1.37324966744909,1.16753426371557,1.30092350973311
0.5,1,0,3,-0.603315501646806,0.0102089195562087,-0.594099607353224,0.0107243738827027,-0.337955248129612,0.0457161758867711,-0.654538540804704,0.00964093430157337,-0.532369200566426,0.0123205211315314,1.43977624475747,1.37683987152798,1.36740259358412,1.1753114626311,1.30072813229545
0.5,1,0,4,-0.604051180730632,0.0113724790273431,-0.592715835215822,0.0122858326830141,-0.336420689087642,0.0361763639824066,-0.657318723704831,0.0100298192542184,-0.526649404790695,0.0128457857993366,1.44717154601295,1.38117851730898,1.36873819653691,1.16856413570713,1.29708482443334
0.5,2,0,1,-1.29833967717254,0.0100503837395931,-1.284963845303,0.014187363374031,-0.712795059538021,0.198305564995232,-1.33148200261468,0.00850940644180572,-1.18457620174791,0.0129145488196745,2.7818542066599,2.69720033266898,2.66774266917987,1.72980200636452,2.42168836551596
0.5,2,0,2,-1.28681255646769,0.01030207900077,-1.2725821673422,0.0133546228862368,-0.67088171676816,0.195157332533816,-1.32214574950783,0.00845934411280669,-1.14871650384407,0.0140785268309077,2.79501158809188,2.70582469047009,2.67212974538234,1.69193270036546,2.37553702089523
0.5,2,0,3,-1.29007203722736,0.0118532389766033,-1.27512405637218,0.0181895473436399,-0.716344521314654,0.21524431896619,-1.32528565212774,0.00932967246372788,-1.1661518577135,0.01621728318095,2.81643694877191,2.72516448770445,2.69179455045832,1.77431877941801,2.42232141141797
0.5,2,0,4,-1.29704192707047,0.0111092507880843,-1.28746353708224,0.0134118374900799,-0.692926470524801,0.195341575079124,-1.33006832989188,0.00994564721269439,-1.18214656908874,0.0131334457060315,2.80895553505533,2.72285006703572,2.70077500598845,1.71559514062735,2.44129065734769
