"n","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe","ols_est_mse","robust_m_est_mse","robust_mm_est_mse","robust_s_est_mse","ols_diag_est_mse"
100,0.5,0.5,0,4,-0.216037162390353,0.0111217185011896,-0.214165247014061,0.0114763586586326,-0.166651204815768,0.0542085471886435,-0.23034678691756,0.0100750972340423,-0.200367804318443,0.0155001271855862,1.08603695821334,1.07999726820585,1.07972836939507,1.13040349298973,1.08084585645318,0.0630843639911159,0.0577381654423593,0.0572857298939332,0.0817101285192473,0.0555698835570523
100,0.5,1,0,4,-0.620755020343127,0.0223710879493303,-0.609933641996791,0.0234936807711159,-0.367482490353179,0.0986141628764734,-0.667655375009956,0.0191099667359889,-0.549916376875358,0.0284654805343112,1.48611171372489,1.4286104038531,1.4163087577541,1.29602702793231,1.35574713373612,0.464778116681994,0.40759602779078,0.395395260006729,0.233164472778265,0.330731174687361
100,0.5,2,0,4,-1.29194790470047,0.0210059188731912,-1.27952815875332,0.0240989219663907,-0.724957630727684,0.267283742840171,-1.32291784550374,0.0171904105086318,-1.17519820638723,0.0248674747154555,2.79653210564645,2.71901808412784,2.69012019834716,1.85821938088468,2.4400440386269,1.76721608440836,1.69003027773875,1.66117073639922,0.791510890476267,1.40583396163764
100,0.6,0.5,0,4,-0.25840822051852,0.0150079048056677,-0.256880353739784,0.0146185583857651,-0.239739990250508,0.0520209144133568,-0.268207642320393,0.0139385658741931,-0.254450885997892,0.0191511128709905,1.11846441975295,1.11506202046906,1.1138185411482,1.1699164182125,1.11840886882844,0.0858042124438858,0.0817076737131875,0.0805329817313129,0.109236072766603,0.0838006106917477
100,0.6,1,0,4,-0.718023593076564,0.0231327102731901,-0.712616152739488,0.0239749241466192,-0.504544645112538,0.0991926965856659,-0.753048273128641,0.0202723681901648,-0.662569506194055,0.0250787829168034,1.62107537064951,1.57053119610864,1.56390428077311,1.44896795839804,1.49871195205141,0.587252708011243,0.538574926936404,0.531676830671115,0.353262032014475,0.463951739540454
100,0.6,2,0,4,-1.39592144892492,0.016320039599997,-1.38391541685788,0.0197054766496517,-1.16220978205101,0.196060630552259,-1.41651062036568,0.0149340170769837,-1.31043436970219,0.0224538968777762,3.03711358155525,2.98179344789175,2.95410018789688,2.63120316038093,2.76130579957935,2.02136168460037,1.96483513097065,1.93482883028331,1.54581190489454,1.73957986469016
100,0.7,0.5,0,4,-0.303183438569566,0.0165113921707989,-0.301535500548042,0.0168410105227873,-0.258194303798564,0.0513159274431861,-0.312153676246926,0.0160275146032635,-0.28849550919438,0.0209767157522306,1.14066945167685,1.13547286379899,1.1351005231435,1.17967663240479,1.13270718118587,0.113387294624718,0.108349032632811,0.107680463560932,0.117723646319995,0.104101490998794
100,0.7,1,0,4,-0.780118046753803,0.0181674664600441,-0.776730739259006,0.0190797477510809,-0.621935216493326,0.0903409454483924,-0.802001617559366,0.0170715843705276,-0.737632945901022,0.021830180311411,1.6880170502333,1.65173836650611,1.64775968792453,1.52763279147475,1.58982972026252,0.660192821016515,0.626660795998712,0.622294990322167,0.47669265423575,0.565823392288475
100,0.7,2,0,4,-1.45415135773015,0.0119517135643385,-1.45216220449441,0.0118783217014618,-1.35678354214576,0.0916117865056549,-1.46561983313964,0.0113715764497586,-1.39487875807757,0.0172537980986135,3.16472547351546,3.13603815650458,3.1309427454509,3.04061632239476,2.98499956242944,2.15935621385978,2.12644812618497,2.120593998255,1.93201530781072,1.96285427884415
100,0.8,0.5,0,4,-0.322202241907501,0.0150211710032935,-0.321829399646876,0.0152779496801788,-0.304743090840153,0.0678437373931432,-0.332630982984491,0.0135840745856264,-0.314935530934713,0.0203950427633433,1.13787982107011,1.13334773706181,1.133154771581,1.20307340727409,1.13429703490514,0.124159525053927,0.118760349838497,0.118775722408846,0.160372870120987,0.119477456194656
100,0.8,1,0,4,-0.887659954345729,0.0183314884858535,-0.885803334793458,0.0184948273227137,-0.812208036271041,0.0809227854840851,-0.900481168049176,0.0162909765671797,-0.857032575706536,0.0233594325873059,1.881871097266,1.85989374287202,1.85913196357998,1.83389159245403,1.81885872262026,0.827075855695553,0.806180025592486,0.803049901117311,0.740200065739925,0.75774747124655
100,0.8,2,0,4,-1.51860417842973,0.0117261096377206,-1.5188247600519,0.0118432111206447,-1.48524512938769,0.0507937031005989,-1.52012598293716,0.0110585765333592,-1.4887998768928,0.0155544957225907,3.40340479709924,3.39974968270554,3.40054685491332,3.42880625012043,3.31763220007747,2.32178628765136,2.31782612983376,2.31861264681174,2.25649282895494,2.23200179668001
100,0.9,0.5,0,4,-0.357213077807217,0.0146053456940108,-0.359433107618185,0.0170397454916286,-0.357052833524025,0.0592556477071073,-0.362785351151459,0.014513414162732,-0.356199916144789,0.0186272209193386,1.15404445901644,1.15232636102712,1.15674060389572,1.26164224578711,1.1577339756851,0.146054058102006,0.142133501922046,0.146146705616236,0.186446095396107,0.145412465076297
100,0.9,1,0,4,-0.939910248082477,0.019705854378374,-0.939445334614089,0.0199571667842466,-0.910500910561923,0.0685471384356574,-0.948738926371059,0.0182806578390913,-0.929599253962568,0.02456270718782,1.95192618979729,1.93673827740695,1.93667503772977,1.99440956701003,1.92311654086661,0.918294804961605,0.903038599556946,0.902414917678502,0.89721631087757,0.888594666619644
100,0.9,2,0,4,-1.56186289615652,0.0102342120604831,-1.56210649078707,0.010401872479349,-1.55893357254584,0.0334954543958755,-1.56456311713447,0.00958965463602275,-1.5534613654632,0.0137839198517205,3.50962791271856,3.50049627504416,3.50212776863063,3.60090141990452,3.48524686929983,2.45739945386038,2.4495987473906,2.45052655167605,2.46360186073444,2.42695721423925
100,1,0.5,0,4,-0.4056806662606,0.0182177005590545,-0.406443227872144,0.0181759214818149,-0.435653638451023,0.0514629407043672,-0.406763371650627,0.0173949647317714,-0.410779077737948,0.0240746746517846,1.19196504335159,1.1920101851621,1.19260209024241,1.28850012379116,1.20374752831298,0.182764430424699,0.182703415033903,0.183281139357533,0.240999718696461,0.192693751985765
100,1,1,0,4,-1.0125876863083,0.0171083971536702,-1.01205177494426,0.0173705718318446,-1.02133957409359,0.0509079710865617,-1.01136670620332,0.0168111846176778,-1.01268437767331,0.0204581168522317,2.10082092691998,2.10546259606499,2.10440075707714,2.20833159270136,2.11311657002058,1.03958974311113,1.04235667763109,1.04153251414051,1.0937879568408,1.04588547505155
100,1,2,0,4,-1.59991763519925,0.00764453207337263,-1.59908690417701,0.00778271815839839,-1.60953345931748,0.0316894841295302,-1.59937273231993,0.00789192136229928,-1.60304494128304,0.0104682752050474,3.66069753843441,3.66497375323661,3.66277590148418,3.80395689786981,3.68917240769316,2.565845598644,2.56734274883456,2.56482273167801,2.62212899337138,2.58016901760216
200,0,0.5,0,4,-0.00245529017530099,0.00633859588601341,-0.0023809510535171,0.00626651777226112,0.0142447190326216,0.0206664274775333,-0.00394754333961878,0.00567730539900393,0.00393391638126817,0.00780667235461268,1.01835118475632,1.01944180556112,1.01945976754119,1.04609358266045,1.02137056014588,0.00566450197042708,0.00631293135642827,0.00624085411131906,0.020766007360464,0.00778311469093443
200,0,1,0,4,0.00194386393429236,0.00596761356827441,0.00161413044944769,0.0061086418780661,-0.00074908027650622,0.0240372651013548,0.000693286662877046,0.00575132442488404,0.00302836034743548,0.00780695388384773,1.0093049678212,1.01008624643424,1.01010871845101,1.04012470244113,1.01160509103881,0.00572304844915654,0.00594155410742808,0.00608070408578361,0.0239176398971087,0.00777709008082241
200,0,2,0,4,-0.00308883075221766,0.00568350765210025,-0.00362639429659928,0.0056721319290533,-0.00386316696151634,0.0202061190762343,-0.00354972045049529,0.00531605052498355,-0.00142040032811863,0.00737396011132527,1.00426165130166,1.00534333209005,1.00539455851734,1.03474302794894,1.00776661014445,0.00530207078763529,0.00566463098925559,0.00565692200500244,0.0201200125398257,0.00733910784786076
200,0.1,0.5,0,4,-0.0383985917992891,0.0054931469816666,-0.0366070309636164,0.00551327686628776,-0.0139929747503431,0.0169436355015985,-0.0455878664717038,0.00570844628014205,-0.0337199785843032,0.00610387573153102,0.998086512695941,0.997697157271086,0.99774109401381,1.0192820742651,0.998911984022654,0.00775815761818324,0.0069401330989267,0.00682578519792749,0.0170547206664543,0.00721039330859923
200,0.1,1,0,4,-0.118323972117881,0.00612036547655714,-0.0914642898278217,0.00639274912151949,-0.0121600852478276,0.0193879546709469,-0.186523038340276,0.00772101841622549,-0.0858331692255483,0.00746738655537243,1.05029675151703,1.0288969663282,1.02406518184274,1.04267273739092,1.02320591542507,0.0424732571558324,0.0200903260269275,0.0147265016896197,0.0194388825708266,0.0147973825618972
200,0.1,2,0,4,-0.287543246891934,0.0117935079514456,-0.109984650073191,0.00965718659747748,-0.0172322776292713,0.0162437472390709,-0.559248600654984,0.0217662255804143,-0.176006708629673,0.00951891498373386,1.34957420289334,1.10594518284182,1.03174341538553,1.03689448986293,1.05067088388849,0.33441639178707,0.0944156592448442,0.0217055239162123,0.0164594798951678,0.0404496818914659
200,0.2,0.5,0,4,-0.0850971754294305,0.00671013205948889,-0.0826740199942981,0.00673269253765594,-0.0636320929200587,0.0192623096474992,-0.0969536899399621,0.00706478503920791,-0.0758621590859152,0.00810439074105472,1.02151126744756,1.01946473454681,1.01936441507647,1.04552429583431,1.0204256371047,0.0164294791069862,0.0139181106652587,0.0135340226569853,0.0232150413486487,0.0138189359685261
200,0.2,1,0,4,-0.247996793912594,0.00878978714155491,-0.21579380869425,0.00941394755904006,-0.0792400357863126,0.0190981435155225,-0.333330911178581,0.0108732957592228,-0.191134261134633,0.00911723821966388,1.12037727771598,1.06866249759274,1.05480424870198,1.03411195861027,1.04529989439731,0.12192842562757,0.0702482479967725,0.0559338456920155,0.025281636069361,0.0456039578080478
200,0.2,2,0,4,-0.639219622050745,0.0252015930373315,-0.375488890172135,0.030726123973304,-0.057237516937426,0.0214013535530602,-0.873647487025917,0.0204042233774232,-0.460962630548515,0.0194026375353935,1.79109070138183,1.44346208569402,1.18475799848428,1.04447357399412,1.24352846182388,0.783562133847235,0.433677310286842,0.171564399996139,0.024570480130457,0.231792171109923
200,0.3,0.5,0,4,-0.132510396815549,0.00649216206788208,-0.13172247374244,0.00662958026122922,-0.0862382485213351,0.0228101057381632,-0.146326207202948,0.00595788444067658,-0.11908563319395,0.00809204662849411,1.03779089770264,1.03496402947505,1.03524898975298,1.05679121026563,1.03363158835568,0.0273394539328734,0.0240187065217568,0.0239472424487508,0.0301330907174999,0.0222329744285557
200,0.3,1,0,4,-0.37252316926367,0.0106481025306765,-0.346057150713577,0.0118877117890772,-0.13132856434025,0.0248022221595327,-0.455670906196692,0.0101905858354824,-0.297225286713149,0.0108108317713109,1.23257968146487,1.16206275589153,1.14359739970145,1.05961401680541,1.11264294514347,0.217775607660419,0.149368373656272,0.131583824790131,0.0419254028604064,0.0990996486741677
200,0.3,2,0,4,-0.955260789948336,0.015341478456007,-0.797024068212463,0.0320274515047854,-0.122974606817811,0.0289059307625792,-1.08181950967847,0.0110175220060778,-0.762918181904896,0.0159235842829518,2.21994840315929,1.96286572438429,1.69931818510482,1.06589712926814,1.62944454680472,1.18129588591702,0.927787947876446,0.667114679557206,0.0438841550307615,0.597888118642609
200,0.4,0.5,0,4,-0.163199961895549,0.00696660368096229,-0.161543564377583,0.00703907125117731,-0.107166885193964,0.022611386252481,-0.181452894987771,0.0065427850345969,-0.147304237697884,0.00786800288889641,1.04792133753971,1.04233984065191,1.04207177300889,1.05546291194267,1.03924831883911,0.0394352242088668,0.0335659982252662,0.0331001990867356,0.033983070603395,0.0295272013182066
200,0.4,1,0,4,-0.514117033029459,0.0104159617486717,-0.497620306492488,0.0112877445892411,-0.223641921128602,0.0322368011030412,-0.580769076277633,0.0102443833770299,-0.437905175433492,0.0117032308144164,1.34623818479021,1.27453400431731,1.25969227549042,1.10159119150197,1.20643608744574,0.34748588142052,0.274680205590942,0.258857275299972,0.0820913259836177,0.203405657331782
200,0.4,2,0,4,-1.15437340925769,0.0153959056848351,-1.1058979947621,0.0232800201931499,-0.247894013473497,0.0664837977972254,-1.22382432452198,0.0115739473365153,-0.994725836049029,0.0191814423033221,2.51842161016893,2.35821375779776,2.2588382427698,1.15904396241507,2.02217135249328,1.50926205489151,1.34789689415763,1.24617399491102,0.127602820724238,1.00856502399525
200,0.5,0.5,0,4,-0.205077880775565,0.0070545602662171,-0.203750548993695,0.007088544804052,-0.153958412077437,0.0231425098645896,-0.219245197154033,0.00684948879340843,-0.188756803892526,0.00929714884162205,1.06167858674659,1.05651599054799,1.05607081596249,1.06720702708449,1.05339758975095,0.0548836978245523,0.0490762246482828,0.0485673882952639,0.0467299899646725,0.0448797941131356
200,0.5,1,0,4,-0.600153061295788,0.0105420357835237,-0.588870333514148,0.0117505887613865,-0.323898267190605,0.040798123606691,-0.655077386661584,0.00905091260607718,-0.533662248287247,0.0122943502354942,1.42538856728395,1.35987396662599,1.34792355308141,1.15658831966721,1.29034241384796,0.438132040558418,0.370673022587312,0.358460105510643,0.145504220477734,0.297028273731316
200,0.5,2,0,4,-1.29996738674255,0.00946140687114711,-1.28912108533462,0.0112080496831663,-0.69550033281216,0.187447448437336,-1.33583464193422,0.00797380815119241,-1.18353973210413,0.012261420704659,2.80793693896033,2.71687798019895,2.69267025595822,1.72006079715333,2.43535443190323,1.79238812970197,1.69932930643105,1.67298518208905,0.670230924136975,1.41296641107024
200,0.6,0.5,0,4,-0.254660651341681,0.00850080268694294,-0.254012873857968,0.00867956223976727,-0.19721508606292,0.0280163391211045,-0.268523749631597,0.00789324602280274,-0.240564627515263,0.0110805715332248,1.09622872968445,1.09038934234017,1.09037944262394,1.10735917169097,1.08680981264716,0.0799587839089013,0.0733103460152773,0.0731587045141524,0.0667700475963039,0.068896508687116
200,0.6,1,0,4,-0.705749432465374,0.00945243941856843,-0.700351113718042,0.00969777402823504,-0.484122705907969,0.0450120212316479,-0.742144749011713,0.00868924511990157,-0.652571904441049,0.0121703880788875,1.57342075666141,1.52165083035747,1.51445117548297,1.31496007246161,1.4527030126886,0.559424627379961,0.507487438646673,0.500140967644196,0.279161755501144,0.43795962660431
200,0.6,2,0,4,-1.38613453068372,0.00680970583526966,-1.38284552512795,0.00779335654162443,-1.20328340828428,0.0963781850079226,-1.40517940051027,0.00626516149630581,-1.31376635799987,0.00868010748950146,2.99387004950848,2.9408045920283,2.93235417436288,2.60035645352955,2.74675034778315,1.98076298330722,1.92814459445986,1.92001613612532,1.54378725473512,1.7346187503643
200,0.7,0.5,0,4,-0.287084740974915,0.00653972105715942,-0.285934565931278,0.00670245727501721,-0.25232509073242,0.0276384193966669,-0.297860675547948,0.00623769265422243,-0.275142776593644,0.00888015405485906,1.10054414796441,1.09389001304354,1.09334442236055,1.10992685768361,1.08954821737797,0.0949274862288314,0.0889246709525077,0.0884275209829506,0.0911681787128076,0.0845393007962447
200,0.7,1,0,4,-0.80759489456713,0.0112143680361279,-0.807204263720691,0.0115967428303608,-0.669716096394799,0.0505576668531255,-0.831564283345653,0.00977727105994944,-0.769760642347384,0.0141718342657974,1.73160773924497,1.69540659290433,1.6950875269626,1.5678024596393,1.63954867939083,0.701227542040819,0.663367809926841,0.663117482485072,0.498824528289148,0.606632421601526
200,0.7,2,0,4,-1.46168249117627,0.00740235115225239,-1.4612823758231,0.00751551631358385,-1.42730009109772,0.0446275402882177,-1.46695914946689,0.00644482429012874,-1.42021759959687,0.00905914570403118,3.14234310803488,3.12831454428155,3.12733286905027,3.11887746191113,3.01298641293607,2.15838174637329,2.14388104440776,2.14282412062321,2.08158995263433,2.0260318801802
200,0.8,0.5,0,4,-0.334289822224424,0.00950282523078772,-0.333643755510524,0.00957191630575496,-0.301952295143617,0.0265519620078474,-0.339143414414078,0.00890758967165518,-0.32948967967255,0.0103342407651915,1.1302168119562,1.12751017736444,1.12712000450303,1.13750900919965,1.12545574775289,0.123881307263736,0.121204996347471,0.120842212315393,0.117594390740306,0.118846018572085
200,0.8,1,0,4,-0.877258203522534,0.00944231371851143,-0.87590940362685,0.00969780880946582,-0.79646876804345,0.0381817572398353,-0.892004723613238,0.00840876125428717,-0.85187478620144,0.011413055121892,1.82633044488479,1.80130954199264,1.79892281699793,1.71820892923102,1.76051615563358,0.804039144396345,0.778977057797502,0.776866603127362,0.672353346922286,0.737046641212032
200,0.8,2,0,4,-1.51337361651361,0.00555358905628778,-1.51237672168296,0.00555093730784517,-1.476996701375,0.0219865322152955,-1.52040302459809,0.00525392758007915,-1.48126152330994,0.00686852826517673,3.36702240019716,3.34842923678315,3.34607417168233,3.30354755570498,3.25720630265414,2.3168530151492,2.29582552427048,2.29280653090981,2.20339585542684,2.20096988606233
200,0.9,0.5,0,4,-0.366453592194359,0.00767092547460476,-0.366399026689786,0.00767990710196098,-0.359224362336112,0.0249907317471854,-0.369398400734936,0.00728496081581954,-0.361949338914187,0.0100643092203017,1.15531308690455,1.15423871884325,1.15410535413948,1.19160163849014,1.15621934080751,0.143703714477269,0.141920806079381,0.141889754325674,0.153907920584236,0.141021311614617
200,0.9,1,0,4,-0.93040464351821,0.0078087697241641,-0.930968897540349,0.00799516229146186,-0.911061056509648,0.0308789234388301,-0.937248934399854,0.00750642202081895,-0.922137905199122,0.00980244116115116,1.90958804557193,1.897478970782,1.89947883271327,1.9215729481122,1.88568841524799,0.885904454944376,0.87342252655579,0.874658274667497,0.860756777510111,0.86009174516037
200,0.9,2,0,4,-1.56159876235359,0.00507229058948558,-1.56169830721235,0.00509497070468812,-1.5562642820695,0.0150208759881902,-1.56440670962631,0.0045963988489614,-1.55065186990175,0.00649780971637966,3.4689302365206,3.46068517281741,3.46088799939333,3.49880250705176,3.43143053740934,2.45194176997852,2.4436376237208,2.4439710986011,2.43690428725356,2.41098654229758
200,1,0.5,0,4,-0.394376243822004,0.00739950756817246,-0.395217380921298,0.00752394214636241,-0.384446496755055,0.0268404121752238,-0.394863390550849,0.00692722248870995,-0.398326590732591,0.00934597540211296,1.16320602739809,1.16353188880662,1.16443720786249,1.19520756336967,1.16939285431972,0.162809683573578,0.162895131721484,0.163683100617921,0.174505318981582,0.167963318409751
200,1,1,0,4,-1.00990399440645,0.00948379448147806,-1.01053254721996,0.0094926497583339,-1.01265068898351,0.0303743468176373,-1.01071520768165,0.0084743706953907,-1.01761214679938,0.0116633008377399,2.05097221829232,2.05023458426316,2.05161359580841,2.10647374868567,2.07037607783035,1.02997722988087,1.02934245342718,1.03062121550041,1.05568389298232,1.04713946564719
200,1,2,0,4,-1.60893950050337,0.00560106835725993,-1.60854020436835,0.005600616223941,-1.60385095912123,0.0161769123498557,-1.60908555588167,0.00519929136040563,-1.60751330660149,0.00657915628863107,3.57037527393976,3.57197317243361,3.57075268939154,3.60672674743558,3.56961421508423,2.59432962105062,2.59425937929552,2.5929742022122,2.5884339268622,2.59064529140803
