"n","p_n","p","contamination_level","ctam_sigma","ctam_mu","cook_cutoff","robust_m_est_bias","robust_m_est_variance","robust_m_est_mse","robust_mm_est_bias","robust_mm_est_variance","robust_mm_est_mse","robust_s_est_bias","robust_s_est_variance","robust_s_est_mse","ols_est_bias","ols_est_variance","ols_est_mse","ols_diag_est_bias","ols_diag_est_variance","ols_diag_est_mse","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe"
50,0.1,5,0,1,0,4,3.57014905247493e-05,0.026647050506524,0.0265761637950227,6.05157568541252e-05,0.0286617089559155,0.028607577876946,0.000379814195558354,0.0879132085479189,0.0879413699092856,1.92008236865238e-05,0.0247474278492649,0.0246676389615544,0.00015124186556749,0.0329952571393264,0.0330145179763366,1.17402470369594,1.18517521077865,1.20452351573686,1.56904632410076,1.22410334348079
50,0.1,5,0.1,1,0,4,0.00458222314028664,0.030274618092358,0.0347357427602752,0.0024982201440807,0.0311518968384208,0.0335255093951478,0.000407605847224547,0.0858286296977534,0.085892921026187,0.00947994538673105,0.035694623605145,0.0450317904974554,0.00170952502507095,0.031477989300474,0.0330616023683431,1.23945173877083,1.18696351505135,1.18217837925042,1.50278366488509,1.18230570628851
50,0.1,5,0.2,1,0,4,0.0161934053346072,0.038116372863599,0.0541573127067518,0.00965819969210821,0.0411264627141745,0.050620156555426,0.00282123442829079,0.105793197403188,0.108191259041866,0.0271118116056397,0.0428961363983031,0.0698363634583496,0.00748930017125381,0.0388662684465867,0.0462001035440542,1.37891163747761,1.29531818395657,1.27639554441093,1.64618376275383,1.25850450276644
50,0.1,5,0.3,1,0,4,0.0325119956962155,0.0427464252718459,0.0750874352669741,0.0241957889439255,0.0470492735217612,0.0710568653715996,0.00477490576796294,0.106567818772923,0.110916453265795,0.0494398278995382,0.0449851792212232,0.0942450664038765,0.0175451402800799,0.0484500941264525,0.0658014340300266,1.53294480835619,1.43342946833263,1.41803054329762,1.64263678326532,1.3841843555087
50,0.1,5,0.4,1,0,4,0.0661001111670047,0.052318151120893,0.118208989683414,0.0551242144633294,0.0576800019495322,0.112573496405064,0.0132969292372979,0.123907911917052,0.136709209506682,0.0873529395116845,0.0520776842109677,0.139222312985808,0.0409093877055237,0.0572523199869079,0.097932698412484,1.74513418647879,1.63974192996299,1.61754846171105,1.79606430549383,1.53424632322828
50,0.1,5,0.5,1,0,4,0.0947806113537152,0.0539311281059266,0.148496014947218,0.085333354473857,0.0601881552351091,0.145280757088026,0.0359532050494212,0.142231754068619,0.177616032101765,0.113424123306472,0.0520390309199443,0.165254998102736,0.0690212687511045,0.0614003679736451,0.130176035252855,1.90811490933563,1.81901740923915,1.80407805226283,2.0638895544858,1.73626925848642
50,0.3,15,0,1,0,4,0.000122749865485302,0.0333876250705669,0.0333768244357699,0.000123906015803801,0.0415746668397628,0.0415322741882076,0.000301190072715162,0.107228555249937,0.107100831101653,0.000146492174220008,0.0310450858877348,0.0310673977184039,0.000180974767650569,0.0434618950429382,0.043469022230417,1.49241523828511,1.53632508691044,1.65865726638236,2.74699098659416,1.69397346628475
50,0.3,15,0.1,1,0,4,0.00187310211101105,0.0471018177529919,0.048786512592991,0.000821774765767699,0.0533636088523362,0.0539719291826945,0.000735017108918685,0.133600862709887,0.133801476367966,0.00317102524605386,0.0563141700534861,0.059259938619326,0.00083437064017021,0.0495628264084172,0.0501989457429537,1.91158048944509,1.74678906669953,1.8289843206633,3.15320325474826,1.76519266765791
50,0.3,15,0.2,1,0,4,0.0102402115211885,0.0634534578571573,0.0734398555469172,0.00427517977833783,0.0715958658257245,0.0755846621407594,0.00296204878740212,0.147699281429816,0.150070533091499,0.0155564804361499,0.0722070070676432,0.0874746594755225,0.00385285228673104,0.0617744147672483,0.0653801693949103,2.36377519382515,2.14345169643749,2.1867265381941,3.31360854726263,2.04329523723717
50,0.3,15,0.3,1,0,4,0.0200860307912036,0.0791724198564766,0.0989417609682542,0.0126155509245952,0.092303291744502,0.104549629502119,0.0101484105970084,0.182783857883271,0.192201133048747,0.0271884806925835,0.0861738235908943,0.113017608989114,0.0100321944510943,0.0785731907574767,0.0882910924455411,2.82460400710295,2.60481192139646,2.6913096525451,4.12891128892765,2.42835182506893
50,0.3,15,0.4,1,0,4,0.0374475056748577,0.0911674808617445,0.128250316613155,0.024945104801407,0.110060984889778,0.134565845751626,0.0151453932138815,0.217751637861973,0.232026024524407,0.0468790229580213,0.0912764422719226,0.137790359460856,0.022260592821397,0.0961023872102804,0.117978570482836,3.14794929147474,2.99373706987085,3.10798873666508,4.68693781804467,2.85984107466294
50,0.3,15,0.5,1,0,4,0.0529814807283451,0.0952597696704314,0.147860211320095,0.0448625430577096,0.119039574297343,0.163425959057864,0.0265864963205307,0.257281689448664,0.282839059011399,0.0621507473396195,0.0939780007171079,0.155752836053859,0.0371237670462842,0.104369981242698,0.141076268364011,3.39873761871583,3.28010818351467,3.55122177672126,5.52811362189636,3.2092845299181
50,0.5,25,0,1,0,4,0.000302622628706209,0.0461601122727902,0.0462780944524053,1.16902456193401,346.932548311372,346.71384268006,0.770159529721311,226.908864381784,226.771388453979,0.000292912483098617,0.0406738210924628,0.0408040382911916,0.000350988406876002,0.0675231602074934,0.0676040559735395,2.03170392039783,2.17886496402576,11163.8129962573,5859.16510742857,2.74626755272654
50,0.5,25,0.1,1,0,4,0.00194748753493941,0.0873761555207323,0.0889741384335888,0.26142975593421,62.0994427283209,62.1124747133418,0.700996771545387,138.03585215473,138.184705517656,0.0035361372390881,0.100147255952703,0.10328280416798,0.00108049209770994,0.0951641061513795,0.0958639418244839,3.55379761096758,3.23662434893677,1557.80692180829,3485.66787447479,3.45504472429937
50,0.5,25,0.2,1,0,4,0.0077871704113004,0.126587688529689,0.133868508186871,807.61726490819,199578.313507489,199587.617518367,10019.1807730844,2507387.25512894,2507376.88688151,0.0108914150047339,0.135965769883992,0.14631332180919,0.00409114313105711,0.123150048372146,0.126748591309715,4.8107578242465,4.4830466833869,3873118.61380494,75226579.3977519,4.28952204188787
50,0.5,25,0.3,1,0,4,0.0152827670519292,0.163181684902654,0.177811725214972,4.46554282616743,1567.86868956282,1566.06275763074,5.71024218715217,1006.4731125507,1008.15746228765,0.0199227408575623,0.169458616356141,0.188703522748278,0.0076157503222893,0.171843683519174,0.178772059107387,5.78773668371182,5.52813850159645,47497.738407797,22120.0587672729,5.57729561684585
50,0.5,25,0.4,1,0,4,0.0356434218472871,0.203857348286153,0.238685340740295,3.0493179594324,622.307748000108,622.86783496754,4.00821753225542,1390.02060212218,1388.46873724595,0.0414768521241336,0.197480531250018,0.238167461249151,0.0199177085710828,0.21452859148819,0.23358818569332,7.17847459547636,7.24075124452817,15032.1993283509,42914.2504661778,7.13785501419184
50,0.5,25,0.5,1,0,4,0.0590161497398661,0.21892697744962,0.277067419279688,8.04500030462701,1935.80569602232,1936.10747354285,3.30428552190714,630.916044422443,631.69666576666,0.0650915408807538,0.206862710495167,0.27112680053394,0.0379058946130445,0.245013100085943,0.281938942298644,8.13772013595748,8.32275944676123,56064.6791025223,17214.5989166064,8.49004830128213
50,0.7,35,0,1,0,4,0.000314069275681236,0.0908999283618636,0.0908503979240974,0.880928180218091,355.08139233785,354.541994948717,1.05833521685201,265.802069536842,265.797196475547,0.000328361213293468,0.0768235941195022,0.0768446609563177,NA,NA,NA,3.76203405691965,4.28791315732352,13621.3446101111,7891.03805171981,NA
50,0.7,35,0.1,1,0,4,0.00311988530365301,0.22311165682511,0.225339095501462,48.2288653638917,11891.668523438,11892.3307147082,247.498423693844,60224.3088407909,60230.9100291215,0.00408353845168504,0.223818113287551,0.227006379286086,NA,NA,NA,9.00484857677822,8.89649811709548,580589.499343327,2225838.17538569,NA
50,0.7,35,0.2,1,0,4,0.0126125005744987,0.358935722871905,0.370112480554916,4.12567914956932,1162.97072712198,1162.44452336306,3.42240219389501,718.842340601175,719.389373432665,0.0137447568435911,0.330634997759126,0.343057214611681,NA,NA,NA,13.2153444770125,14.1937659523667,36990.8630306965,19422.2179368711,NA
50,0.7,35,0.3,1,0,4,0.0233019474129138,0.490655602372528,0.511994927375951,9.64873258990504,1837.70515077798,1840.00306276477,2.63596227183503,721.640417746687,721.389818347535,0.0253159005375546,0.433231812073705,0.456814785362964,NA,NA,NA,17.596984866942,19.5180289085846,84285.5547816904,25550.8304335349,NA
50,0.7,35,0.4,1,0,4,0.0425142306021123,0.594948623255336,0.635083059364427,3.77342028724273,990.628307940286,990.439214995767,8.22637305398499,3381.86681905697,3376.56572483473,0.0413749582407871,0.534975624558643,0.574210680301195,NA,NA,NA,21.894219787404,24.0896291882958,39870.6905229069,123637.2461517,NA
50,0.7,35,0.5,1,0,4,0.0736981274860826,0.669844888386214,0.740863636318752,2568.84394312337,584030.4798055,584263.201829402,273.942357322064,73418.4585510531,73398.727074171,0.0750525591070612,0.617413378537114,0.689996284130026,NA,NA,NA,26.0350041310322,28.049719843444,22160816.7797235,2649347.81849719,NA
50,0.9,45,0,1,0,4,0.00133993538355941,0.386431599000614,0.38622580798817,26.0330534184128,7432.76924912116,7429.07122554309,0.323348456062653,67.9284882120786,67.9801227152929,0.000892598905280784,0.329218030482237,0.328793757265588,NA,NA,NA,16.1767872332989,18.8882142437574,275350.605687046,3551.09305770516,NA
50,0.9,45,0.1,1,0,4,0.00663603995192149,1.39341765179413,1.39448002113887,2.22052562364725,521.854664181014,521.987771147937,866.87073629183,217195.100815538,217193.191148568,0.00496074020631018,1.09259476395722,1.0931851251077,NA,NA,NA,51.8304643361795,64.1804374819554,26491.4132094573,6776863.2665073,NA
50,0.9,45,0.2,1,0,4,0.0282358088869282,2.08410020586899,2.10399961393245,28479.5597686048,7127446.99211375,7127416.7639139,0.581257672826306,169.21468655535,169.119085481955,0.0265455480549713,1.81246703031848,1.83176271025218,NA,NA,NA,86.9631018358841,100.007884491541,341948512.649545,8071.29065907828,NA
50,0.9,45,0.3,1,0,4,0.03221673409511,3.13556032529553,3.15523481808946,15.3375281838958,3471.74492961744,3473.19547808287,14.0038364493762,3862.83110858875,3861.38362060377,0.0304891391448453,2.57985738772965,2.60002709732357,NA,NA,NA,118.636959491395,143.499875131011,173830.360023399,205914.739352798,NA
50,0.9,45,0.4,1,0,4,0.06224918749801,3.91194583315234,3.95854723731774,173.524994948629,44793.8795814613,44788.229058084,6.14635073616949,2757.01693992404,2752.13522290051,0.0616911993260846,3.22542516579838,3.27421466446127,NA,NA,NA,155.46688788331,188.744352259533,1796115.30458362,129440.193025476,NA
50,0.9,45,0.5,1,0,4,0.0747525940983589,3.402451382394,3.46359417096278,16.7969001377303,3557.29160219921,3559.85933592814,8.19751722521715,1586.53653116875,1588.3879022693,0.0733687119810535,2.79702904881083,2.85920964459664,NA,NA,NA,137.154397117403,168.799442738907,129305.661588558,85150.1728941621,NA
100,0.1,10,0,1,0,4,6.10402132916193e-05,0.0117325647576093,0.0117466747118705,8.63348084019001e-05,0.0149562112976231,0.0149827212608345,0.000102353572857698,0.0440721817519498,0.0439982465977997,5.56857392251252e-05,0.0110592649128497,0.0110707135924234,7.20094718228842e-05,0.0146364152309739,0.0146498790418729,1.13592241186807,1.14186066899537,1.1787505502082,1.50208132203057,1.17195768485373
100,0.1,10,0.1,1,0,4,0.00180091070495571,0.0158106983014964,0.0175483662132462,0.00089622679602146,0.017909567948972,0.0187341564731976,0.000425090983739801,0.0444946666618435,0.0447417789789359,0.00378583237277086,0.0179625459901077,0.0216765281789181,0.000696218845590953,0.0162893465694677,0.0169204080287808,1.23437092541517,1.19400861993723,1.20872714193827,1.48840318361524,1.18982740279832
100,0.1,10,0.2,1,0,4,0.00698562147893444,0.0184264128613195,0.0253383286888087,0.004184885617242,0.020938730876552,0.0250398615702878,0.00108967755349452,0.0466737034797885,0.0475766862193639,0.0125939191195097,0.021664649406323,0.0341719099282074,0.00300628006122038,0.0177078867265973,0.0206433352409113,1.36509492354722,1.27052491803278,1.26649900594931,1.53907690939714,1.22603559475046
100,0.1,10,0.3,1,0,4,0.0160395229353724,0.0218481783977102,0.0378003086194918,0.0114094702773898,0.0258014724122761,0.0371077368000168,0.00309592209391193,0.0552922536122184,0.0581670066916815,0.0239719359976711,0.0240027982213077,0.0478787230260936,0.00838694137652995,0.0223743277204487,0.0306717717860969,1.49666698139422,1.39767794595773,1.39592143012948,1.65412898087075,1.33090481020207
100,0.1,10,0.4,1,0,4,0.0324442952052043,0.021842381484426,0.0541993071636926,0.0272280414077166,0.0274465233077154,0.0545647786222011,0.0103830157969541,0.0643341412339431,0.0744598204659614,0.0405667501544702,0.0220505261469207,0.0625290741968033,0.0212124662435756,0.0239099387790557,0.045026765267515,1.67165562193624,1.58427190557595,1.58737112874663,1.81987732435852,1.49198075668954
100,0.1,10,0.5,1,0,4,0.0454706953063632,0.0228073097752716,0.0681867758425338,0.0413324860676655,0.027780074530009,0.0690014402995544,0.0199916987987015,0.0680570850168275,0.0877765554754617,0.0537744550611149,0.0221367512407184,0.0758226592968705,0.033385034326619,0.027186741118389,0.0604630284805344,1.78648179072168,1.70451735613823,1.71633097383374,1.93522913770252,1.62292532316932
100,0.3,30,0,1,0,4,5.77067778470218e-05,0.0157888696262282,0.0157834209255703,8.4681200376201e-05,0.0205442477464411,0.0205467519558315,0.000227078098144767,0.0514934920766084,0.0515145962064467,4.57927848188727e-05,0.0146593996753138,0.0146465548614314,9.48692067247146e-05,0.0199577866644964,0.0199728247245632,1.45609146029719,1.48861058258138,1.63188982448046,2.60368213058053,1.61679103926812
100,0.3,30,0.1,1,0,4,0.00136117087593094,0.0300961717014524,0.0313369578905775,0.000124295953561923,0.0255779035760151,0.025599887915273,0.000269779733615426,0.053117931665841,0.0531752396727931,0.00684017102471928,0.0680273107760369,0.074595372557652,0.000441524402917235,0.0261095920992578,0.026446678133778,3.28920616990106,1.94354249271453,1.77906822482526,2.59455008749439,1.8080677438012
100,0.3,30,0.2,1,0,4,0.00913915233737272,0.0588892385244325,0.0677928339077075,0.00109740343649058,0.0492531800274713,0.050153570743852,0.000565388335308499,0.0773952917662754,0.0776510989345188,0.0266046475827406,0.103977818985714,0.130166555292512,0.00319253325640154,0.0477404420977248,0.0507420135857355,4.92882116320462,3.0330127101748,2.55669070670109,3.43472127706533,2.54146079720275
100,0.3,30,0.3,1,0,4,0.0268092170511052,0.0902331727347346,0.116681457094901,0.00717625032094305,0.0891990786629744,0.0960185326692656,0.00327892104129111,0.122380930344444,0.125170327664357,0.0502203072472058,0.122100029547655,0.17183193667667,0.0133237058787487,0.0782421188127837,0.0912528562162813,6.2193895217933,4.57775073283416,3.94480931156972,4.9291417990677,3.83426669782576
100,0.3,30,0.4,1,0,4,0.054235052372354,0.120277860492618,0.174031801423001,0.0249564744829348,0.143311236720221,0.167694466256275,0.00979633147931938,0.186073388455181,0.19512542638068,0.0817944356261713,0.138062166081921,0.219304353043764,0.0294185939108682,0.113432973337029,0.142397835354549,7.64397482192468,6.27359291371852,6.09300310712579,7.05159137854893,5.31476547012666
100,0.3,30,0.5,1,0,4,0.093585959652749,0.142965931707018,0.235980027632939,0.0669173564508791,0.18771461578398,0.253881113771723,0.0375086953581139,0.299089698093146,0.335402034658887,0.116427014192643,0.145913460126361,0.261756820478499,0.0608477122530338,0.149431183499498,0.209681171018534,9.05551722829651,8.25502335206527,8.86319186990589,11.3302572853005,7.44878280007558
100,0.5,50,0,1,0,4,7.98193340381383e-05,0.0234786157595613,0.0234645206305612,2.7734101329963,724.712637234859,724.587196818916,5.97046991299222,1391.61273759244,1392.01675655506,7.13759321297842e-05,0.0210772029215637,0.0210642700420072,9.64444875191365e-05,0.0304333820631235,0.0304080930223901,2.05850614639729,2.19066490837738,37917.8540126602,64637.191925349,2.55264655187819
100,0.5,50,0.1,1,0,4,0.0017378021608906,0.0548300773008195,0.0563485591525068,5.17756539850096,1067.10660839426,1068.01574735919,30.8599130874918,9811.56524825488,9803.17890034935,0.00445306463063224,0.0895960482064356,0.0936907286442421,0.000976713460774873,0.050197737837908,0.0509736603473313,5.87827787565479,3.90353569291115,49164.7788319814,496466.559512995,3.60205637526533
100,0.5,50,0.2,1,0,4,0.00731876187635982,0.100404999806586,0.10732214168372,0.282270689105781,97.4538107506922,97.3462661967952,9.02060558874836,2814.00327026121,2811.76786276892,0.0130909497722104,0.13217772134757,0.14473996023439,0.00309951122859623,0.0811152209569769,0.0838902713017453,8.31829213156946,6.47292614595411,4799.51618191901,138600.099122442,5.30248407448882
100,0.5,50,0.3,1,0,4,0.0216761526377522,0.157656693377082,0.178702219241326,140.754765269105,34028.5006645662,34033.141427177,16.4115228332462,4701.59373734627,4699.19888523013,0.0306601212965028,0.177008970552192,0.206961055966486,0.0100527662152919,0.130565375285187,0.140095879999338,11.5933589424405,10.1438925148562,2080215.68685677,260018.334285242,8.20836712691883
100,0.5,50,0.4,1,0,4,0.0406061758750682,0.192164706230833,0.232002223280978,1741.65330008413,470616.938714518,470476.124259744,405.141752402232,100797.858813974,100799.809131121,0.0490721248340055,0.19802556872837,0.246305591287462,0.0230121431959894,0.184283416284273,0.206558425815126,13.4679451076518,12.7234968061291,26216939.7857558,6029257.04336529,11.3779900413972
100,0.5,50,0.5,1,0,4,0.0627097181080509,0.223944326572954,0.285758267374713,194.913522468359,51337.4440557396,51327.007801985,218.843912958741,56222.3060989195,56216.2607874826,0.0718287371589042,0.219536141904109,0.290486734495397,0.0421011051255983,0.227973346428506,0.26916255816839,15.6049486159525,15.4847967867415,2386689.60181633,3522884.5597657,14.6134794058329
100,0.7,70,0,1,0,4,0.000184032794139736,0.0408157212404715,0.0408364911496493,12.4430062763745,2769.53059024534,2770.89547416073,0.865120461041884,222.666562218781,222.641016430948,0.000167149060820273,0.0350774357358313,0.0351042750537083,NA,NA,NA,3.41446420179444,3.83830553936144,166777.924760392,15919.793996069,NA
100,0.7,70,0.1,1,0,4,0.00293442649671629,0.177950487583899,0.180173112130279,6.07596146417986,1668.55306042,1667.9548096425,1.32555447271205,371.415390271941,371.255283183565,0.0045512229109611,0.219364296724412,0.223038062448476,NA,NA,NA,16.8531085018838,13.8825061385177,131000.411932763,26139.5028718779,NA
100,0.7,70,0.2,1,0,4,0.0139501198466499,0.368510659471582,0.380986736680345,4.77712121338839,1038.97426039466,1039.59548456646,128.845861358202,32784.7827033084,32782.4894338534,0.0180349197312154,0.375465095943921,0.391998155291361,NA,NA,NA,29.3554632146464,28.5671964498301,70796.417231613,2394073.39084842,NA
100,0.7,70,0.3,1,0,4,0.0294924277763387,0.522075870957162,0.549479995249672,15.4929289111921,3276.16949089919,3278.55774184678,217.274329674818,56008.9278526348,56002.1664708991,0.0334995885855374,0.496847134229855,0.528359334278473,NA,NA,NA,38.6284186411689,40.2282501943063,233853.532797747,3673060.90664162,NA
100,0.7,70,0.4,1,0,4,0.0598121005518714,0.665959929636152,0.723108190469478,1.77579931560285,400.69855271773,400.871557822462,52.2276048096024,12747.2356489434,12748.4743111572,0.0632592415782783,0.594334999305562,0.655216900886618,NA,NA,NA,47.2161970253944,51.946464169392,29606.8788328703,725618.985495758,NA
100,0.7,70,0.5,1,0,4,0.0938456041832895,0.758846396230155,0.849656614828524,95.5881854000022,25029.7986600695,25025.2676508292,33.0226157660782,8265.52072986921,8265.48126271582,0.0972398448527142,0.678754383739201,0.773279211056959,NA,NA,NA,55.2923218199828,61.4397946436349,1775018.13444407,643632.199794654,NA
100,0.9,90,0,1,0,4,0.000744972762614633,0.155942496637676,0.15606369941374,504.481027168793,130981.105575253,130961.662180121,1.57839315986943,457.917340319245,457.664064117837,0.000606767229381322,0.129664519577664,0.129752628728734,NA,NA,NA,12.7101771935228,15.0577676536057,11987399.1301256,43337.3186515239,NA
100,0.9,90,0.1,1,0,4,0.00429957028352766,0.693002223727832,0.694529785116449,352.588353477036,89598.726163548,89592.9196123709,5.35650766530611,1064.46761789893,1065.56625509264,0.00383550720277766,0.556599510142183,0.558208619304392,NA,NA,NA,51.4686339629303,64.1751595540712,9008242.36891972,114818.213690721,NA
100,0.9,90,0.2,1,0,4,0.0170185031333534,1.29826885297584,1.31009428069729,76.0848507749413,17958.1136317363,17962.3660279843,69.2857728854517,18768.2547925378,18762.4675462531,0.0152706082764141,0.993937128868987,1.00523198862993,NA,NA,NA,92.4654295308575,120.84037749838,1892130.52961951,1373946.19332898,NA
100,0.9,90,0.3,1,0,4,0.0275364802349646,1.90449724637919,1.92441573762864,11.6072025871712,2560.55517673793,2561.92015861815,7.78388391815906,1932.70722707088,1932.76028208075,0.0252847837491567,1.45851775651324,1.47796846923634,NA,NA,NA,135.87025786818,177.098132192423,264682.332010935,176516.354915918,NA
100,0.9,90,0.4,1,0,4,0.0515120468079039,2.03100150626611,2.07438954704895,46.0698193597719,12467.7618950567,12463.9606668363,48.409091571178,11361.8284869947,11364.7902646179,0.0462545237941098,1.63977448842738,1.67946991426778,NA,NA,NA,156.780515755689,193.743659118139,1144694.2920727,1115976.04993893,NA
