"n","contamination_level","ctam_df","cook_cutoff","robust_m_est_bias","robust_m_est_variance","robust_mm_est_bias","robust_mm_est_variance","robust_s_est_bias","robust_s_est_variance","ols_est_bias","ols_est_variance","ols_diag_est_bias","ols_diag_est_variance","ols_mspe","robust_m_mspe","robust_mm_mspe","robust_s_mspe","ols_diag_mspe","ols_est_mse","robust_m_est_mse","robust_mm_est_mse","robust_s_est_mse","ols_diag_est_mse"
200,0,1,4,0.00754849766882204,0.00507020048637406,0.00755045265289445,0.00507361593488025,0.0127267603578272,0.0145562264260657,0.00801294687457643,0.00477401550647215,0.0126612783815965,0.0060425298949778,1.01825129438562,1.01907083303221,1.01902605709206,1.04285264379252,1.02032232864133,0.00481435274655457,0.0051018293009984,0.00510525719046944,0.0146454157231409,0.0061726252157592
200,0,2,4,0.000118497831652853,0.00672006529701501,0.000184298487199808,0.0067925545294474,0.00257523771846735,0.0231340280626616,-0.000113591355169529,0.006472008165551,-0.00164755455728161,0.00872082212853775,1.00732144490033,1.00769709702254,1.00781589687207,1.03377404837635,1.01011158594961,0.00643966102771921,0.00668647901226605,0.00675862572273255,0.0230249897716549,0.00867993245391428
200,0,5,4,-0.00449574169160982,0.00515084150618937,-0.00449416074856623,0.00512393647542632,-0.00319369474086462,0.0183949732639868,-0.00472935259021545,0.00477086096446396,-0.00277670193808288,0.00628480545130313,1.01511159206664,1.01594285273025,1.01608119906408,1.04351610015591,1.01798997829047,0.00476937343556421,0.0051452989920161,0.00511851427388315,0.0183131980837647,0.00626109149769956
200,0,10,4,-0.00112721107219493,0.00462468837777946,-8.09883469081729e-05,0.0046528467491959,0.00372582060913373,0.01626472671993,-0.00252319732531192,0.00449944547166166,-0.000541360111980138,0.00587993074874302,1.00210558880533,1.00219231212134,1.00213281420632,1.02444149263329,1.00365757626228,0.00448331476904581,0.00460283554069184,0.00462958907456226,0.0161972848255418,0.00585082416577015
200,0,20,4,0.00117288119461945,0.00465924875373617,0.00136328093452587,0.00466280728895162,-0.00312921606028715,0.0169784691582184,0.000791417718608134,0.00455703349875573,-0.000613568125840125,0.00722632571793733,1.01530475015389,1.0157967357628,1.01578301773481,1.03999367583292,1.01938422765458,0.00453487467326728,0.00463732816026418,0.00464135178741331,0.0169033688055793,0.00719057055519269
200,0.1,1,4,-0.821131987982273,0.404716490498682,-0.0824222931093614,0.00656125509250121,-0.036073108664447,0.0185546356444821,-1.38446877350428,0.290376906452952,-0.537377668812278,0.182245406826341,3.21944647276272,2.10376214420431,1.0209548495982,1.03559875742876,1.48424611881505,2.20567880672914,1.07695064973391,0.0133218832184442,0.0197631316349767,0.470108938730327
200,0.1,2,4,-0.241241725856012,0.0186206182646744,-0.0888059655262641,0.00628221719222793,-0.0415666716343515,0.0180500775643971,-0.621182810280778,0.137616876424008,-0.184914075657947,0.0140985711002993,1.54676467487376,1.09019634711485,1.02554848553842,1.0416991506742,1.05951707829844,0.522796875830212,0.0767250854673385,0.0141373056193188,0.0196876153673331,0.0482212936212308
200,0.1,5,4,-0.150147289890646,0.00753091408478151,-0.0966662501828828,0.00684041411109822,-0.040107586086779,0.0176920754229832,-0.278555799040447,0.0193067471713506,-0.110966714842665,0.00773150195191162,1.10659221540824,1.04065511908964,1.02722119078604,1.03960567484788,1.03015191812238,0.0968035466145555,0.0300374681758632,0.0161505759649624,0.0192122335075767,0.0200064562451255
200,0.1,10,4,-0.124404157205041,0.0072542696370583,-0.0850193212471606,0.00688223268781171,-0.0155207616889903,0.0201737320701243,-0.216327675117438,0.0126219549831771,-0.09188684134282,0.00804868556695523,1.07179587349251,1.03451268912315,1.02572302896192,1.04334462477658,1.02872439382842,0.0593565082299769,0.0226943926187696,0.0140761065097006,0.0203137574531801,0.016451633751081
200,0.1,20,4,-0.125332789861768,0.00683196707863302,-0.0981839014758963,0.00650838583230888,-0.0417922084988986,0.0177215312147043,-0.194257393186963,0.00959970976064205,-0.0985422045101252,0.00758661403740071,1.06434021416029,1.03867683833627,1.03261928919018,1.04861133498844,1.03351380168469,0.047287646019633,0.0225061154577741,0.0161159224121759,0.0193795122498461,0.017259247036929
200,0.2,1,4,-1.46254869249957,0.262446878750827,-0.207068567338319,0.0114965548434776,-0.0462323449009128,0.0151627524698141,-1.74625921423266,0.0801960032337533,-1.09131140392573,0.191327881716324,4.17948783553591,3.45153126781992,1.05219878663291,1.02485130918051,2.41706431055102,3.12921626651005,2.40018332228929,0.0543164636488042,0.017224368422502,1.38133182264609
200,0.2,2,4,-0.529129864974355,0.0698129826104259,-0.225270046605672,0.014991082312433,-0.0605225630119699,0.0213120056902224,-0.959453621747525,0.13641556287907,-0.416582667225963,0.0388185633709876,2.06313799925298,1.35264278871636,1.06206117545603,1.03397750868374,1.21053520603135,1.05628473734912,0.349442331705153,0.0656627207985924,0.0248684262953091,0.21216558918723
200,0.2,5,4,-0.321010899319286,0.0112873403044022,-0.23852993999216,0.0115395068140113,-0.0776856450979202,0.0194702604930464,-0.485719894380379,0.0195922680000003,-0.240130655265908,0.0097490334460113,1.24942019828043,1.10767113528087,1.06171358636893,1.03199721332999,1.06223067366856,0.255418122456887,0.114278901084657,0.0683783415526048,0.0254079686448612,0.0673630198772155
200,0.2,10,4,-0.270641561116072,0.00904320014349619,-0.21445884959544,0.0093175860690949,-0.063294100289272,0.0204247557742188,-0.396897679105078,0.0132433945277956,-0.202369429019168,0.0091912499914674,1.18005703180887,1.09193886886305,1.06551941489748,1.04366845412663,1.06027829797116,0.170704945234154,0.0822448387461232,0.0552635963085489,0.0243287751267761,0.050098679543054
200,0.2,20,4,-0.264370692363489,0.00764822927219784,-0.219432007394915,0.00810244044643293,-0.0849868037062151,0.020034167796297,-0.370934135088206,0.0115299975379599,-0.196732817794424,0.00802747759333063,1.15143894199139,1.07893988007662,1.05834084046439,1.04140715819018,1.04897231685861,0.149064480123906,0.0775018511065871,0.0562123341135628,0.0271567537615143,0.046691141802698
200,0.3,1,4,-1.74503300438945,0.102155960503888,-0.414831477529491,0.024950498393641,-0.107040303687826,0.0258304482987647,-1.85703570375515,0.033766466680959,-1.45929682220963,0.126318358526719,4.47551836739145,4.1413153922863,1.19439809740771,1.04158127872485,3.24910593498298,3.48217923936895,3.14678536710986,0.196910900650973,0.0371589226708528,2.2552339820452
200,0.3,2,4,-0.789985509476894,0.0663502820733044,-0.39067305620574,0.0207834357401417,-0.112911460595032,0.0251917934363904,-1.16848306214063,0.104434579599451,-0.635701457875087,0.0511573577362809,2.4806857227597,1.69351172060545,1.18334609063092,1.05507187646872,1.45955537422141,1.469265073211,0.690095635846406,0.173304955406574,0.0378148324029119,0.45501791449211
200,0.3,5,4,-0.480032295483386,0.0145456597477298,-0.380406972613289,0.0160046552287691,-0.113640327972121,0.0219309787013819,-0.660004994871498,0.0235896817909535,-0.378345340381666,0.0143971647730118,1.4926799401518,1.27381414669065,1.18723118742626,1.06645046580092,1.18353752218531,0.459078326637325,0.24490393615604,0.160634096765432,0.0347354479494863,0.157470375537665
200,0.3,10,4,-0.439533853915181,0.0142397739056361,-0.388625687525136,0.0164942365514498,-0.145048421620338,0.0282973086484419,-0.558354969233343,0.0147369561985512,-0.352079721939016,0.0133176101351684,1.33341791112566,1.2108226162745,1.17006646088284,1.05688972727381,1.14095358108824,0.326423543085126,0.20735858377364,0.167441690373077,0.0491948667197509,0.137211152685147
200,0.3,20,4,-0.389205732186021,0.0113371909842101,-0.349490667625006,0.0125889405859378,-0.107343563105667,0.0252697903907547,-0.492886682451392,0.012436715877243,-0.302553338594155,0.0112048918287634,1.27155769369273,1.17798262038993,1.14997063737407,1.06315958018129,1.1189547066147,0.255311814035796,0.162761606995746,0.134669722639981,0.0366660819790212,0.102687390064089
200,0.4,1,4,-1.8758825697059,0.0367696251842978,-0.742390734356416,0.0717793112374578,-0.166769300610274,0.024849038850567,-1.91596459499839,0.0157595184604254,-1.65303835532976,0.0731691676318221,4.69719548364883,4.56633447553225,1.63841488252094,1.0779845576866,3.82011984287181,3.68660105015545,3.55552119238479,0.62256441713953,0.052536793282354,2.80533912598497
200,0.4,2,4,-1.04297573632695,0.0584105932301932,-0.658484500815151,0.0306061994313285,-0.204214478578893,0.0290233295547562,-1.33137112705968,0.0659822935572136,-0.86148650635687,0.047031786638149,2.86417526866903,2.16482529776979,1.47746015218881,1.08599157731639,1.80582103726237,1.83820146005758,1.14591692683079,0.46405500624795,0.0705817661682314,0.788955628339924
200,0.4,5,4,-0.629346508372467,0.0194940671604297,-0.542693005834542,0.0203360021983649,-0.218526141701987,0.0335085837323558,-0.779530948306879,0.0298951662793149,-0.529319532535646,0.0194286729683451,1.65034856596724,1.42630757462428,1.32536699445586,1.10363984234912,1.31254762518026,0.637414189816141,0.415473624425243,0.314750020769103,0.0810947154208509,0.299510697127258
200,0.4,10,4,-0.573427586983356,0.012405213656523,-0.534152957540365,0.0143983216860296,-0.227208688791116,0.0406383065788191,-0.671012283533407,0.0112571587219713,-0.484396780286061,0.0138707620497044,1.49419134889293,1.37143252744123,1.32919270479948,1.12427222905855,1.27799612193218,0.461458357581079,0.341162385101795,0.299645712126718,0.092058903308103,0.248441648990959
200,0.4,20,4,-0.531480997792509,0.0123816818564426,-0.503914023007547,0.0134860269194591,-0.22331849219533,0.0386711058801263,-0.615699369492832,0.0117659622520157,-0.445556039610641,0.0123489256234343,1.39461809519208,1.29692030039596,1.26916499181073,1.09601716803549,1.21221310735924,0.390792846034627,0.294791824461681,0.267347939368513,0.0883488993071214,0.210807365428836
200,0.5,1,4,-1.91332249725825,0.0141484954169153,-1.19145061527308,0.109494898268141,-0.28728180112539,0.0469982516180804,-1.9360813860645,0.00650990308436942,-1.73932092135163,0.0372851617206821,4.76533900796506,4.68481602678214,2.56122289907545,1.15551875749931,4.07324252884569,3.75488848703438,3.67488073145437,1.5285019924114,0.129294093617838,3.06233600336356
200,0.5,2,4,-1.23722432814331,0.0516403733766147,-0.919978106677151,0.0411691206945537,-0.325282907591876,0.04661641343393,-1.44466972503926,0.0498377330600355,-1.03672854581294,0.0387419101299994,3.18077333344998,2.61894070825927,1.91301840313208,1.1749327495299,2.14228534220667,2.13665915883973,1.58210620965941,0.887322991856357,0.152192301338185,1.11335427828276
200,0.5,5,4,-0.779719786560038,0.0171801066418178,-0.718615795810322,0.0198629597727399,-0.319261606025806,0.046832377829482,-0.8994828457522,0.0203726207495956,-0.67071939497273,0.0160265116897109,1.83559512141655,1.63434411624894,1.54801361651756,1.17790705086992,1.47752607336592,0.829340147448325,0.625057151661841,0.536172306961979,0.148526189022511,0.465810885923848
200,0.5,10,4,-0.690723272994295,0.0122129991284097,-0.658828593889266,0.01460573200209,-0.339700036141185,0.0427619224410379,-0.776117920461824,0.0117937749294524,-0.60539811855606,0.0131870220078223,1.62561324025673,1.49897404824614,1.45761093419978,1.17717211282929,1.38955775174111,0.614093832516791,0.489250573988719,0.448587819468187,0.157944227383155,0.379627968849001
200,0.5,20,4,-0.64831991428202,0.0112454829202601,-0.631136702754943,0.0132626242723403,-0.3343251425237,0.0435389770694291,-0.70969926057488,0.0103387103316086,-0.57488404467134,0.0130040381400355,1.52732422921932,1.44292149085232,1.42126714146365,1.17404023496566,1.35339058905117,0.513960057240482,0.431507966760305,0.41152984871536,0.155094583107574,0.343430682767015
200,0.6,1,4,-1.95234153715386,0.0049903065410529,-1.5849284632106,0.109784243054098,-0.536665691015772,0.110244326486884,-1.96101831639749,0.00308360236371933,-1.82755060654788,0.0184670242259406,4.85433545114392,4.82348829096188,3.62335518037472,1.42444370937133,4.3722532779794,3.84866102159835,3.81660283270463,2.62123355533395,0.397703168767886,3.35831590859834
200,0.6,2,4,-1.37638923091947,0.0497217460921871,-1.11763843132104,0.0340023769956654,-0.492531737346206,0.0806301325917709,-1.53715220089147,0.0437723605124553,-1.17642148719503,0.0326932937340921,3.3899017691595,2.934899045694,2.28039494469622,1.33881179447042,2.40790113883357,2.4063903874154,1.94392045235283,1.28294802827645,0.322814494222084,1.41649734279958
200,0.6,5,4,-0.913916679995447,0.0146461678622491,-0.876638183430877,0.017551932619867,-0.537137367543472,0.0709327955847167,-0.989671675019469,0.0160605078804401,-0.818652551159202,0.0138374353131487,2.00675042405749,1.86107035347173,1.79762624239233,1.38783772255931,1.69592703967513,0.99543022967688,0.849816634996838,0.785958677605755,0.359094683218324,0.683960247656053
200,0.6,10,4,-0.795914400225376,0.0126825881000649,-0.781964456714609,0.0136796293119269,-0.509331816155405,0.0590639317042573,-0.851093859203377,0.0112032952254306,-0.726680225099382,0.0147638478763767,1.74788370322075,1.65909467885983,1.63872826076672,1.36031954111973,1.55867447243494,0.735508035923002,0.646098907645684,0.62507964273034,0.318187510993899,0.542754178187483
200,0.6,20,4,-0.751377896567076,0.00874212202668217,-0.739542905841209,0.00975028862597201,-0.501718001811091,0.0507520159130098,-0.796681541547901,0.00780725084251009,-0.692569542025323,0.0105954941927665,1.64306300684302,1.57333258451866,1.55661715657242,1.31533972607915,1.49256659428735,0.642469693231438,0.573267154866112,0.556625246762902,0.302219209174759,0.490195087262969
